Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.528771151514466, -1.5204724016342595, -1.7377338278838468, -1.594813543025992, -1.9270225718844098, -1.8219211837583553, -1.8517121389907198, -1.8488760877879709, -1.523731543629281, -0.0024107997812378174]
[1.4942384963303568, 1.5353991924401376, 1.6074813945764648, 1.5326568448208038, 1.926275417849279, 1.816978196439825, 1.8484626306881435, 1.8437239486938104, 1.351341836835113, 0.0014667469136492644]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9149671612710402)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7798486999516976)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7798125724909228)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7797756313147597)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15120
Processed 15120 zonotopes (Work Done: 0.0%); Generated 30240 (0.03968307819199735s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9270225718844098, 1.779767681092261, 15120, 15120, 0, 0x0000008bb345e26e)
