Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00036487330690605584, -1.1169131229421811, -1.4053118827007762, -1.4208620509350305, -1.5376736537722957, -1.5771653606123879, -1.5225602355439207, -1.396096901087833, -1.3344775682306305, -1.4107939091313788]
[0.0005970340095706791, 1.2706604668346522, 1.325764839956586, 1.2980389029475434, 1.5207113659165126, 1.462622437217096, 1.5220380597689305, 1.3827770432178197, 1.3312973177119265, 1.3627772165939211]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5563135301347963)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5428955320824396)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5427211295473278)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5425825213301023)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5424982424377474)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.542378152241533)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5422302319455778)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.542091291565753)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5419873067382388)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.541900306266603)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5417937659080214)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5416745329801702)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5415734286288882)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5414689656483516)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5413755294843179)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5412924780014283)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5412143260236708)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5411186546502338)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5410352695493004)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5409361015437142)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5408365390943004)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5407734232385275)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5406950408278586)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5406372962822203)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5405504809301445)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5404799936359705)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5403809851735688)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5403038333334305)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5402334746133481)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5401672102202848)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.540100455619407)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5400267522371802)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.53996655426428)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5398963217195627)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5398300062908543)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5397614069587984)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.539693923299229)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.53963100166983)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5395682241261908)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5395156814997026)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5394744154436166)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5394136756507426)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5393660520219068)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5393230063965084)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5392656464317334)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.539207799688153)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5391533433776305)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5390871786928733)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5390378092353794)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5389975337943989)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5389392893651699)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.538901697392992)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5388571330599867)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5387973651786384)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5387525052771767)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5387001319847764)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5386376871383973)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5385900411834494)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5385461352256917)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384846449457672)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.538449300322998)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384011241430495)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5383501743044963)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5383120777131762)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.538265903748938)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5382176215663341)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5381835482249735)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5381508899964593)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5381026713029107)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5380632624376207)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5380365232180042)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5379963757362651)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5379477830225685)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5379072562930343)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5378766573967955)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5378288162424822)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.537784446812023)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.537752930666428)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.537730875172592)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5376875543068875)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5376486013441806)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5376252740942076)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5375954854399867)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5375701473922097)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5375272673659068)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5374904785868404)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5374679737587096)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5374336445892234)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.537389512948471)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5373508937067846)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5373232421110683)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372953505169846)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372573655219888)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372155743012406)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371913140369557)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.537165453867001)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371413859815226)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371036172892927)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5370718213474492)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5370450129171418)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5370188080722822)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5369913922860117)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.536944941499668)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.536912755387862)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5368902681389418)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5368645670360725)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5368340011256862)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5367954895385598)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5367716309922528)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5367469994524798)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5367242094844848)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.536688999911928)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366575552043011)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.536627718613599)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366094545411202)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5365797780147827)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5365528923004093)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5365154996966237)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.536490286429671)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5364683853790542)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5364518364622632)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5364240487831902)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363930629776759)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363654080593223)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363439910429673)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363260232927134)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363077128656308)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.536291460403309)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5362610700301829)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5362290303354484)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5362058714406994)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5361875526593831)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5361657982234618)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.536146198870346)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5361110604373016)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15949
Processed 15949 zonotopes (Work Done: 0.0%); Generated 31898 (0.03762114420158004s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5771653606123879, 1.536094286139125, 15949, 15949, 0, 0x0000008bb3f52687)
