Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.324322041698799, -1.2415613603972917, -1.5571208990037788, -1.2945727995713128, -1.3917793754021934, -1.4680095419860615, -1.488548496328053, -1.511453272021613, -1.2261762436634114, -0.0013687689045708403]
[1.2005453674644158, 1.1613937950771198, 1.5101100659731843, 1.2734482409479928, 1.3883012382081694, 1.4657877611172678, 1.4621054795973136, 1.510941103669978, 1.2235170166529832, 0.001170433414217415]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5350670491180967)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.513752088634536)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5136177807943825)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.513507182235967)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5133692675484451)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5132623471587345)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5131251843466615)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5130367354436556)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5129337343563298)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5128375805424035)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5127521428566773)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.512645281406478)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5125352529862792)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.512457826377489)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123656739299014)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5122530998150001)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5121804253588973)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.512092418745035)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5119860944642554)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.51188480612071)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.511794546711451)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116965707531835)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116197546854702)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.511551820067853)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114605901346572)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5113877348869171)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5113452126681768)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5112712654562888)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.511190002433349)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111331039976053)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5110678857517916)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.511030852946321)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.510956874940512)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108759145749466)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108149380922107)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107635130918224)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107066262294964)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106297745603345)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105583416991528)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.510502352172376)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104514146529229)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103959781477332)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103294490936054)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102665092235958)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102072940457862)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5101586397027456)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5101105854019368)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5100606001195933)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5099991657014127)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5099645615057447)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.509912708039751)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098678628322562)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098250206010713)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097778604920469)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097351721895709)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096872362329492)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.509648421802677)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096090335110612)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095607897149652)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095152890969634)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.509475482405965)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5094288684405295)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.509395149290514)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093509645649914)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093156374102696)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5092779145868063)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5092345757253804)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091949617209302)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091489662069981)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091161407793297)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090785116315772)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090471561979182)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.509012114499384)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089782749468614)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089429888955646)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089018505064735)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.508864268514757)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088255742887873)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087978012304193)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.508764290786875)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087320017090429)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086996949439335)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086678653624113)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5086288332557483)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.508594299097848)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.508567143903384)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085386754345262)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085010294166095)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.508475485487326)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.508446207594093)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084105274593567)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083823878807585)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083500574374211)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5083279439189807)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.508296303420869)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082697768744966)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082447398307977)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082154707076787)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081898695004619)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081597030141078)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081381993627694)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5081043404119117)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.508080836830939)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080586439568808)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080300935942434)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080080143743004)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.507983243590551)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079552455975322)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079356397224848)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079062065944393)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078820446364158)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078572100418148)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078329783380886)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.507804535266842)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.507781266721672)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077603423206216)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.507739526120119)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5077164243033994)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5076874744775366)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16403
Processed 16403 zonotopes (Work Done: 0.0%); Generated 32806 (0.03657880568152167s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5571208990037788, 1.5076871563524712, 16403, 16403, 0, 0x0000008bb2ea6edb)
