Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9168689561106933, -0.0007292281409146688, -1.0618066040196104, -0.07277903285357848, -1.112320415123982, -1.0210167261937124, -1.2612537925090284, -1.1186791995828662, -1.0767986834326735, -1.0806221378093768]
[0.8749541584172176, 0.0004257345773527991, 1.0058191003949035, 0.07345153601591886, 1.1182177661139618, 1.019555411553389, 1.1696881767698797, 1.0421178459349714, 1.0769512485516193, 1.0706104508178167]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2510366363692045)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.240270278311587)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2402228994632019)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401639586048465)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401075248243556)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400664987703902)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400142560844338)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399605164538234)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399189238031507)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398721588083894)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398243985013442)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397781572368531)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397426301462813)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396968338323737)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396492125640888)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.239609818715572)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395687399755366)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395307511831353)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394872941768706)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394482592670277)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394094584908186)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393780498270461)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.239340213673108)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.23929900145223)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392593030386216)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.23923070794532)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2391940498989684)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2391561556448887)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2391180594563878)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2390851952043043)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.239056327506026)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.239020233770873)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2389827373942326)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2389493911394878)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.238917814738522)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2388859781614252)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.238853433332301)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2388193713934081)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.238783739727412)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2387579572607152)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.238729101395899)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386944646608058)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386648053047644)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.238632138517382)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386079930451217)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.238577383955274)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.238548462348659)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.238524377867405)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2384970417611387)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2384699636834313)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2384452333112077)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2384147097993576)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2383876249348456)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.238357902157174)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.238334273040912)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2383073901169241)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382832996921613)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382582061131984)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382304001713027)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.238208175731263)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381830256738307)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381551642981026)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381309624355437)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381056359651057)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380790660828689)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380526518020194)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380336839039272)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380051069042701)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379863966041253)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379603407123618)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379325470319993)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379130001978522)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2378849357455946)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2378624747554172)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.237840020791157)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2378182893156653)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377902962430405)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.237764132077071)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377391751544435)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377177976054785)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376967257387985)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376781600891702)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376538031158308)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376312319223135)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.237607230195969)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375879140479533)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375672387754695)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375467626419794)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375251989336773)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375017437287832)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374809017232127)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374590124933629)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374367788915843)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374117280475752)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373904039562513)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373701566061381)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373484587299386)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373285058403036)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373076775983358)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372901783555963)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372664819185375)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372482235092481)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.237231583512178)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372105488748437)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371897563529644)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371728902817862)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.237154510644006)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371354325237753)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371151392435664)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370946726923462)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.237078169918059)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370578845775557)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.237036041258418)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370201813038841)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370024660715226)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369882613099412)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369677291604184)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.236952765729811)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369357290236076)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369177821471762)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2368947157457093)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2368761950518086)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2368625695706332)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2368448631502338)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2368285707184605)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2368102408470598)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367910862945584)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367740345877514)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367556620121793)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367373445125662)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367195190328055)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367054325880402)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2366895883105968)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.236671434622334)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2366551357806568)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2366398814999044)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2366243002170405)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2366057637860224)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365891081388276)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365698987341902)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365545657179258)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365378146420103)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.236523564019873)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365089513114393)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2364932208553132)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2364777176243058)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2364613901839274)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2364404237395936)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2364252407288143)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2364057224611729)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363870019552576)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.236372938282703)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363584162238024)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.236344899682799)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363283597173536)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363144771757308)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2362948667138292)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.236278625533539)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2362647086976541)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2362456107761217)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2362287062371158)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2362160671613784)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361999199898035)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361838067889168)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361685330352836)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361568356067767)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361418250947775)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.236125534459027)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361097242664651)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2360908507696466)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2360742818823574)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2360592334576985)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2360459185698562)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2360321813673785)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2360181492813331)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2360003962771482)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359864056907657)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359711931607908)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359574231692623)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359389431134435)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359266098347639)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359122002758185)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2358965137693059)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.235884347199225)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2358706304088156)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.235853575479566)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2358403267176796)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2358257720798995)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2358118760995505)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2358002316932575)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.235784911883596)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2357684414858239)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.235755060404329)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2357411644838805)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.235726962470191)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.235711203715175)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.235700287310156)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.235687776138228)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2356748186891713)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2356590929174587)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2356493509815385)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2356349975151963)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2356193770368726)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2356081363570828)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2355924302606973)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.235581107357491)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2355672272816836)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2355552563825816)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2355416779257216)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2355285573530737)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2355145843579427)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354991264876216)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354882229193098)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354769766618965)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354637479334025)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354474499419412)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354358762012263)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354212446912076)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354089653541966)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.235396434707554)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2353839614571445)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2353723734960789)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2353594124326495)
