Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9168689561106933, -0.0007292281409146688, -1.0618066040196108, -0.07277903285357806, -1.1123204151239823, -1.021016726193713, -1.2612537925090284, -1.1186791995828658, -1.0767986834326733, -1.0806221378093768]
[0.8749541584172176, 0.0004257345773527991, 1.0058191003949035, 0.07345153601591844, 1.118217766113962, 1.0195554115533891, 1.1696881767698797, 1.042117845934971, 1.076951248551619, 1.0706104508178167]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2510366363692045)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2385484623486591)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2385243778674055)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2384970417611387)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2384699636834313)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.238445233311208)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2384147097993579)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2383876249348462)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.238357902157174)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.238334273040912)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2383073901169241)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382832996921613)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382582061131984)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382304001713027)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382081757312633)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381830256738307)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381551642981026)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381309624355432)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381056359651057)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380790660828687)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380526518020196)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380336839039272)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380051069042706)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379863966041253)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379603407123618)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379325470319993)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379130001978522)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2378849357455946)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2378624747554172)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.237840020791157)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.237818289315665)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377902962430405)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.237764132077071)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377391751544433)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377177976054785)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376967257387983)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376781600891704)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376538031158308)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376312319223133)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.237607230195969)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375879140479533)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375672387754695)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375467626419794)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375251989336773)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2375017437287832)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374809017232127)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374590124933629)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374367788915843)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374117280475752)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.237390403956252)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.237370156606138)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373484587299388)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373285058403036)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373076775983363)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372901783555965)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372664819185375)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.237248223509248)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372315835121783)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372105488748437)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371897563529648)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371728902817862)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371545106440063)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371354325237756)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371151392435664)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.237094672692346)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.237078169918059)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370578845775555)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.237036041258418)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370201813038841)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370024660715226)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369882613099412)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369677291604184)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369527657298114)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.236935729023608)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16715
Processed 16715 zonotopes (Work Done: 0.0%); Generated 33430 (0.03589678250002991s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2612537925090284, 1.2369326194849273, 16715, 16715, 0, 0x0000008bb3aa3f37)
