Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0001850093838310071, -1.3248726574806644, -1.605265422171106, -1.353309822530375, -1.6540714543616193, -1.5444519831620225, -0.0005798500183949601, -1.3911595226757854, -1.2948197812556788, -1.3801955438572617]
[0.0006486902278712084, 1.2031515255015097, 1.536262442889219, 1.2770850536980578, 1.6493887606710051, 1.535089166352046, 0.0004530824364292541, 1.2958068322042355, 1.292230579435059, 1.5335175562115213]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8099211351731337)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6744998232935733)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6739674164571376)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.673501032369528)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6730608094467219)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.672705152163178)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.672222075695397)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6718171552527734)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6713427068324012)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6708498364592574)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6705055693515243)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.669961797566753)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6695703302546894)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6690664807299522)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6687135525741108)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6682914047697537)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6678264061493322)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6673961337862022)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6668554985171689)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6663029964669733)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6658895763599149)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6655198464646508)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.665228500101795)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648142911480306)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6643842688076962)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6639713200723014)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6635987231012268)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6632390112585296)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628858163140572)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626483144314275)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6623622426938027)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.662102691216395)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6618297402381164)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6616135393401201)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6613301519033554)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6610176934538525)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6608346958220803)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6605446108321085)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6602951257741945)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6600362009634178)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6597202262339765)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6594681869402013)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.659161653147236)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6588384512097014)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.65851406275618)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.658265328037552)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6579970813310647)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6577299786645014)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6574664795086327)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6572367553726421)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.656986925467644)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6567081894551405)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6563824275260366)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6560690672741838)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.655825576278142)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6555649984357599)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6552748021295445)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6550267890051538)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6548028898809064)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6545270302281991)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6543063401734668)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6540662636603847)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6538011964169836)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6535729609842842)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6533157386484734)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6530568837729467)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6528376729188736)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.65266150470797)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.652459432860498)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6522804054549305)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.652056476968407)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6518525778424396)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6516496970249233)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6514886735718934)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.651269541609143)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6511192351077957)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6508975868439473)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6507410215312108)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6505726568909604)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6503993088098565)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6502742472039007)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6500901282111426)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6499250978315665)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6497769807975675)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6496011078646304)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6494494358516967)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6493226909387426)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6491271290542489)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6489583021774517)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6487837624243866)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6486024053132735)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6484364248851477)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.648268763530362)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6481089953771677)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.647929333564363)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6477684002572155)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6476115874871409)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6474331581831998)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6472657849745136)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.647131937377003)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6469507635544949)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.646800487473408)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6465949944391067)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6464222436140679)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6462860354587066)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6460999149324995)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6459784557721664)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.645822482252733)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6456708073157644)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6454943050783541)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6453109608392191)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.645158017895929)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6450149062019253)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6448393467938047)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.64469006305793)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6445268664714787)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.644349340248469)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6441932254332066)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.644043065606898)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15702
Processed 15702 zonotopes (Work Done: 0.0%); Generated 31404 (0.0382138655354095s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6540714543616193, 1.644043065606898, 15702, 15702, 0, 0x0000008bb4d23aad)
