Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7594429546851447, -0.8502347720195226, -0.7722735378815456, -0.0009459294854512624, -0.0009070274777401863, -1.1195029804514998, -0.7802187031990476, -1.02853728303463, -0.0006840893426849289, -0.7777486546036073]
[0.8016721596939633, 0.6482223846955971, 0.7518551604264275, 0.0005991381215362868, 0.00013768566856050104, 0.9273015735524845, 0.8526520840384221, 0.9217685207135394, -0.00011444300202277516, 0.7654140893741802]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1143145127883627)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.102019180526092)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019960802329152)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019697154337995)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019481148532408)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019247439080295)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.101897063996709)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018700713762228)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018430781413184)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018167148201892)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017891049914565)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017606978227783)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017333240413276)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017013499723516)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016754631576724)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016528696022998)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016174776788126)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015958428556911)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.101570658016315)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015418988516505)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015154251508674)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014859561408166)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014612641432242)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.101435016705567)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014046457972864)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013799345526496)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.101358059138082)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013384926306367)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013143556312526)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.101287668519638)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012632031963716)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012485444535947)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012296672334954)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012060897947238)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.101186446632426)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011679933640348)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011532172846523)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011360927459153)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.101115011316681)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010997295287814)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010820108296289)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.101062870621193)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010481994303751)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010308128870097)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.101018508710634)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010033429578674)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009890621189302)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009704030509355)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009569167927773)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009397816607343)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.100925511204363)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009078689868124)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.100895971753647)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008813746486041)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008683216568749)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008513663609172)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008385856180354)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008203845142894)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008085838469472)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007932093649802)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.100780476849983)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007661957116004)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007534653919866)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007358094759512)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007232975901098)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.100706304604402)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.100692521748249)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006781627454536)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006673923227481)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006529274236505)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.100638092188011)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006231592756177)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.100607835300579)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.100591851879613)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.100579217946697)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005670703388981)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.100553699137932)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005411404165626)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005263951950002)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005150454370274)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004973631054948)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004854146441887)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004706618690134)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004592659339996)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004468508669487)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004327729742722)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004197706079217)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004058410737965)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003926914328426)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003755670004947)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003627783158867)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003501244424059)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.100339589715737)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003255633343965)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003136799031836)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003026943905803)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.100287615324403)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002758486570876)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002615127121687)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002515993603081)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002401772771073)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002293316112022)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002191416894396)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002079115308863)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001969829197977)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001838591939417)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.100173585778907)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001622394744766)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.10015139805012)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001412724321844)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.100130331093422)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001194423242107)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001097439317395)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000997706685562)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000919358705787)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000821222693906)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000727675171929)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.100060772776115)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.100048956061831)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000397641604522)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000291080808575)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000200279760104)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000113231254844)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000032630389194)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999937071689272)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.099985560518657)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999759192494556)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999652209537298)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999572499562866)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999487415335663)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999397925262382)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999315169473352)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999221943362578)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999131805868296)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999042629681341)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998968537631775)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099889670987315)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.099879506741342)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998727907427843)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998652558404378)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.099857861743934)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998481323550782)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998405694627253)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.099832023734164)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998230006884413)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998139140430976)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099806674159959)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.099798346959377)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997910528450143)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997816842246724)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997764283939966)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997674407565554)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.099758864981007)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.099751454461724)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997438634399335)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997354015142835)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997280798569593)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997205203982718)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997128546244084)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997045017822382)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996959417287029)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.099688561329418)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996817006365893)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996724609645039)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.099665544602298)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.099659808195273)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996515126609885)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996447718849889)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996378259388804)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996315557069596)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996231590441619)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996149530888752)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996068972508564)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996001534294717)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995942986008187)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995860674245674)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995794049949046)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995742430455986)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995663467158268)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.099558444379456)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.099550863853134)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995450135181724)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995391310449627)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995318633170779)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995253126322824)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995183578376995)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995116557151126)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995041305645115)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994983400353535)
