Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8074968690692528, -0.6799927935744442, -1.0057635363598096, -0.945613889468204, -0.00014370139547321633, -1.1000136514602663, -0.9169427148937772, -0.16309788257433944, -0.8776182979835238, -0.0019442786090531426]
[0.7577957013698802, 0.7538680610788081, 0.8520387344909961, 0.8730309828847787, 0.0014714036903216085, 1.094127458903733, 0.8821322011885364, 0.16766121447816584, 0.8449150357327752, 0.001138090015156447]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0824662672401066)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.065117997936612)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647799956092523)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645045365902706)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0641910522026747)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0639287101087598)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0637289237341252)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0634676853789355)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.063206071716033)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.062975290338932)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.062762874091975)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0625562566904685)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0623162357277616)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0621262396919946)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0619572707064078)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0617811686285075)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0616265437344772)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.061471519659282)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0613093043721644)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0611574591102906)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.061009194421096)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0608788430347185)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.060719605057759)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.060567644126593)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0604061304752839)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.060298273555859)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0601648793597584)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0600362465697513)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0599227618175202)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0597903618658557)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0596681122644478)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.059526679865354)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0594373279886937)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0593274273367213)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0592316905389692)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0591278118714549)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0590378275364045)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0589384050621868)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0588703576305893)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0587712546793697)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0586853453109926)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0585804101863607)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0585018811787843)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0584069087501315)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0583258070562485)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0582442656844377)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.058165328700114)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0580764895982224)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0580118305119646)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.057937882033545)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0578614014600647)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577997196871316)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577096899156997)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0576500413794059)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575693187772544)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0574896898262538)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0574195088086797)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573420938216194)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572757500152614)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572209647241178)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571667887499754)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.057117009048395)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570595758147676)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569876001326863)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569357560543247)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568803562474771)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568092501047024)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.056745912678679)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567008117314567)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566289201904917)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565722948459062)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.05652175792467)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564743136855692)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564330349597084)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0563830761178898)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0563388753488545)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562977435269665)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562417852115173)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561871966185405)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561369087069494)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561024095706755)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560531466931988)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560142576034282)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559697319342007)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559138448161027)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558727969656019)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558266180654017)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557775791551482)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557209710340725)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556716563116315)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556256874178127)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555907714846384)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555518422160692)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555060263651497)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554691565375915)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554224114784363)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553886510328985)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553534025628581)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553156781158566)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552859663220375)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.055248183326857)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552144133732066)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.055185969351349)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551468015132806)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551087305130094)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550681553295747)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.055026588492466)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.054995006520722)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549614194916115)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.054926250445669)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548883788478813)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548638610800725)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548309524481632)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547909574155492)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547559083388782)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547211935100622)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.054694814474952)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546622342882646)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546308252763734)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546046721741742)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.05457411892109)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.054540270137409)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545107288216924)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544809214965996)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544570526484933)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544267348013228)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543875936360871)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543587522904176)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.054327378906041)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542977919584222)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542680479108362)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542432627401446)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542118428217886)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.054187518932022)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541635275834473)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541309709310709)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541028981297411)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540735576293094)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540430555959708)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540090165708154)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.053976282474281)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539465373618904)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.053921806444388)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.053895756129197)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.05387027804801)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538398363497115)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538158186762812)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537858975587122)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537648012846788)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537433672023446)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.05372231797824)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536991535710263)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.053672810752705)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536498275844737)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536191840034257)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535952520062577)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.053572122194885)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535488233240262)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535235457464907)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.053496850173721)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.053470967207952)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17480
Processed 17480 zonotopes (Work Done: 0.0%); Generated 34960 (0.03432547282076659s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1000136514602663, 1.0534562766568847, 17480, 17480, 0, 0x0000008bb3570285)
