Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9495943989434036, -0.9730530732712601, -0.9189174120369656, -0.9671046142888838, -1.2268257091161587, -1.20669889410019, 3.373121268978154e-5, -1.0522043857552454, -0.0010200474670977342, -0.9141370446201484]
[0.9505782103470776, 0.9728085405095774, 0.9075703537806266, 0.9628876015477911, 1.227177839983965, 1.1012891611981626, 0.0007751686669164667, 1.0357016933955652, 0.00022774511794753705, 0.9080938485703689]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166030209945426)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067023826426488)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066802025774248)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.206652704793953)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066273445655096)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.206603935521692)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065817759389503)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065627851890386)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065384536962018)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065159484984265)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064892946215002)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064683201685582)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.206449714742807)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064268578953667)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.20640603718051)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063795002335513)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.206359451719307)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063391173392937)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063210296535418)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062993500516352)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062777654077188)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.206256733307788)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062335858799622)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.206216481307468)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061999747402725)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061830996070413)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061659030781353)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061451694707015)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061243581740695)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061017229009365)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060848758700886)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060683139783812)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060515018293798)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060327649885854)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.206015191532945)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059953682887754)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059741465802152)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059588197967264)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.205943711060507)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059251760777023)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059141893606988)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058969183685189)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058801845325438)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058616307804815)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058439131658305)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.205825503721239)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.205811182825554)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.205797303680063)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057825768152446)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.205768027234824)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.205754326584872)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057362442646364)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057224332626448)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057063734538715)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056899226314086)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.20567858565226)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056646756153389)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056491687756525)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056352967983648)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056179711017503)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056014738429892)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055856894436594)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055692641574325)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055571595486756)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055426029401035)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.205528162204963)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.205518900372406)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055075843707648)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054938492610563)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.205478124153793)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.205464482225545)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054497288712702)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054341054759294)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054219945428206)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054106635848787)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053981493610166)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16911
Processed 16911 zonotopes (Work Done: 0.0%); Generated 33822 (0.035481333602566376s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.227177839983965, 1.2053954776902536, 16911, 16911, 0, 0x0000008bb4448b76)
