Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.000323215020782043, -1.396994733638936, -1.5011185425531146, -1.4758270556169257, -1.532062729304434, -1.6598350199732745, -0.0005271564171664404, -1.5591233430019296, -1.5163185364793494, -1.353496402783803]
[0.00038177789267647275, 1.277180655551757, 1.5825294203093352, 1.4940379365335559, 1.5316475732997343, 1.5056747737683402, 0.0004883796924184961, 1.557806605797858, 1.4978254655236176, 1.2942825516246494]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.641986423117516)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6330710886435291)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6329189755902467)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.632757008428169)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6326053738315263)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6325084372931689)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.632380955822106)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.63226545383739)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6321568608648584)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6320155582721227)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6319050806354942)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6318040449355748)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.631677138185648)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.631577051522746)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.631484775189097)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6313915610296663)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6312893110505777)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6311977153798902)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.631077163773498)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6309749010688777)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.630873169363851)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.630797827037694)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.63070694852572)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6306318642639854)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6305247948420918)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.63044633210098)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6303734674465435)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6303016435578181)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.630223000349208)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6301559633162082)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6300688346224863)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6299645033940102)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6298949224220773)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.629813638443424)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6297436742669156)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6296919703482413)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6296360674966066)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6295648987578615)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6295129836439282)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.629445937766612)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6293791242378588)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6293196387522562)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6292514195008527)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.629201364751794)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.629141749089247)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6290803719271665)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6290410455005557)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6289878736801655)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6289398584343633)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6288704738)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6288173721284014)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6287686341336483)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6287227199391965)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6286798221732097)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.628622855994381)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285818969461614)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285535796335793)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285015528709614)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6284656352335192)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.628421243134562)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6283789149625303)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6283374202855907)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6282987323416187)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.628249894891655)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6282086352999225)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6281638332290045)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6281094654912531)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6280844857408658)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6280404393839119)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279982402486)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.627960530622304)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279340563389497)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279004241456927)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.627865677038755)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.627836300806789)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6278108441876966)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6277715253617486)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6277344794295194)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6277052335837743)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.627676266554356)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6276428688479752)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6276125096778613)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6275881338393314)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6275557684850075)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6275251301712685)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6274912826916517)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.627467797076334)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6274420653762185)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6274148804995208)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.627382504787515)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273610431137415)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273407901838337)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273128543572022)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.627286153109332)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6272525732168894)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.627226036660439)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6272027895700312)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6271800054292676)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6271551698954128)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6271273069811674)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270999493531377)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270759596652655)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.627052791618282)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270195450415041)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6269958763816132)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6269693638812819)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6269428246622366)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6269197052461764)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6268965416048937)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6268792727132089)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6268578304216728)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.626837665583723)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.626817087991754)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.62679174867525)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267626467058336)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267424971121385)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267243328109993)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267081835281452)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266929843531044)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266703857854563)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266454900096008)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266221065209507)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266034805103229)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265820611515414)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265678987868624)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.626547794011444)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.62652614231837)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.626500625189139)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.626482717651415)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.626458857908959)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6264423487188098)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6264231377087734)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6264044297604543)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263863066001631)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263676647530279)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263445340543285)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263292388784039)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.626311941335593)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6262884086103417)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.626269890034448)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6262544898833455)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.626240663548051)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15977
Processed 15977 zonotopes (Work Done: 0.0%); Generated 31954 (0.03755588485961069s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6598350199732745, 1.626230069106223, 15977, 15977, 0, 0x0000008bb4991812)
