Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00035099078635405715, -1.1681141385725207, -1.2481311361786815, -0.9987512107530476, -1.2618217422469529, -1.3731494160863675, -0.00044257470213564904, -0.0026709814688590508, -1.0771997405434455, -1.1776524076561048]
[0.00018345527759013053, 1.0808589905758952, 1.2017604000660898, 1.198938677329507, 1.235409681524495, 1.3592019025463349, 0.0004403068577837197, 0.0025342166252293576, 1.0341144430310507, 1.1748881325545446]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3489784842673487)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3341135932451955)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3340186830464307)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.333933398003765)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.333849545363777)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3337667646736326)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3336822557958377)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3335942196923127)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.333519779430118)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3334279403054687)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3333524775000463)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3332780371853297)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3332049265649881)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.333130394136693)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3330487778753655)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.332986471506269)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3329134874346742)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3328458837612687)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327742495764645)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327002980926947)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3326353647290157)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3325706331628198)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3325096964827534)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3324380386341665)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3323801881898112)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3323221277243513)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.33225300433623)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.332195623972301)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3321369240940015)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.33208458778247)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.332033913150013)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3319758317396857)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3319222389412013)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.331865913261953)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318092780581183)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3317611532450804)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3317140027165402)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.331663140185479)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.331607803577316)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315595695516576)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.331514610941676)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3314714467273632)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3314266475837404)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.331383974218295)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3313327054604904)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312890636197534)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312459569050998)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.331200065452498)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3311585237648875)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3311173092785853)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.331080188078937)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.331036024646139)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3309925014414254)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3309539369078354)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.330918560023778)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308786874173637)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308358498685853)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307964529885683)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307577466922371)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.330725877200292)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3306926859843524)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.33065078598495)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3306182028798696)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.330585665919482)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305493530830226)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305141368495483)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3304828871997396)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3304512959866843)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3304210379114845)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.330387839381885)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3303506617414524)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.330315491617546)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302854829602655)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302552181481886)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302224443420416)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.330191963388836)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301651745688816)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.330132910002943)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301040383013967)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300778259780306)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300409330037755)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300129634684799)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299857129578752)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299589583897051)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299278216318648)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299028612927408)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3298717759979983)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.329849703242169)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3298212523244421)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297924592891426)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297653101214446)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297407737872733)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297135013725565)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296850999852696)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296583930791703)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.329635542915283)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.329610826224337)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295874772401404)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.329561782873894)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.329536820321561)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295081327896836)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.32948437351199)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3294605067139704)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.329437360035325)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3294148391913954)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.329388828368184)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293665336968987)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293416138089904)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293183902409367)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.329293067782994)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3292759075014897)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.329248625784477)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3292247194645233)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3292018796986693)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3291759396465315)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3291538074448375)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.32913228520517)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3291123093707942)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290862445508598)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.329066035575011)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290461218253673)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290236123523635)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290043973462584)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289862546017206)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289639161359674)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289431999311392)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289202117031194)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289008309790147)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3288782385163425)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3288567455552782)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3288365847207042)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3288164937295626)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287969155542751)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287763050755688)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287551807819078)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287381270713658)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287154200611384)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.328698198375411)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3286800416427242)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.328662218387157)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.328645059735787)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3286267525441353)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3286041415273928)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285844338240465)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.32856641589991)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285462164071136)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285273109865312)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285091891854333)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284877862230546)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284722040151034)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284543436157201)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284352470811995)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284183581775515)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284006766996286)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.32838152367806)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3283648316447505)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.328345146817417)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.328327193945175)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3283088972474322)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282882572529053)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282697996481947)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282514963303889)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282329441812928)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282133906701217)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.328200284269141)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281837221339)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281648175414047)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281489636170243)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.328129368638678)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281133190664987)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3280946031944667)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3280778126082182)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.328060336724362)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.328040986672253)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3280251148194442)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.328007720780084)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.327995835616162)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279799664119216)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279613403602186)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279467105145486)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279312116406354)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279126235910077)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278979642781503)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.327881454268408)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.327865408375925)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278493874357382)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.327835431937086)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278188439260756)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.327800795430897)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277887630134606)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.327768642030157)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277527196791667)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277377519123554)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277217078456098)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277064427075025)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276895281368053)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.327678161042227)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276627148592057)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.327643700557542)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276282928757306)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276135365786121)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.327599409717349)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275823694734872)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275685305328355)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275557074421336)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275397326413254)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275256100874466)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275107200211287)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274946168223398)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274767130463654)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274625274228915)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.327446581389012)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.327431945315157)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274170959262077)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274036801613134)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273873687837578)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273719317623907)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273589762908515)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273455628407844)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273293033922082)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.32731667118742)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273037262702463)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272886401378197)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272732006532941)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272551667114252)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272405419553273)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272281564438928)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272125235609145)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271993112745073)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271871969778188)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271732861579872)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.327160201508602)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271464483828994)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271322873280063)
