Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.8007147286030512, -1.782577557186731, -1.957731103324056, -1.9398897057536757, -2.1185077640075494, -2.137469796450026, -2.1303370622773645, -2.0789537879307742, -1.9873336228234149, -1.9062858390710797]
[1.800327952846957, 1.782057481758361, 1.9515419359563928, 1.89835786127984, 2.1122985476439644, 2.0347255248856113, 2.0973834554663053, 2.06440729975476, 1.9199632537191598, 1.8973851553805159]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.116459416269945)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.099927014199885)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0998470815374572)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.099771535159128)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.099692863522454)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0996315712688896)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0995395838423105)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.099465952319869)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.099383442907504)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.099305856478162)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0992319423658703)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.099167620200662)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0990969434077886)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.099016911092972)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0989460872043044)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0988862626373734)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.098811239965238)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0987521631142494)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.098692578499804)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.098632924560575)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0985652330040785)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.098508342559146)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0984500449682884)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.098393690896443)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.098340920969374)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0982745495873534)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0982094486691416)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.098159099117494)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.098100498903165)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.098046784462226)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.097987777675477)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0979277242259005)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.097868228780146)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.097820209792373)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.097763533284752)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0976933018648407)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.097653400758658)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.097600152720235)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0975509460929636)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.097493613099498)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.097435267799427)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0973894131556206)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.097338666993049)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0972942723383134)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.097240433646882)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0971900166002615)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0971399698880475)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0970916221048546)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0970526368793303)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.097005875940693)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0969654672830194)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.096912115617938)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0968696778978515)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.096820091170463)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0967830311514386)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.096742071053938)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0967038658035544)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0966513749685873)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0966062334542586)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0965669149663055)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0965308952090385)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0964906417402775)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.096445180782147)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.096394216474332)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0963621140381754)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0963139887193067)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.09628312332617)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0962402628247094)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0961985709488204)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.096159401093981)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0961140425484817)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0960821364190423)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0960369803401337)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0960082810347695)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.095962857530969)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0959266911795593)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0958795386898053)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.095843553768442)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0958077597013554)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0957666136827164)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.095742970025664)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0956989386685736)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0956677894636373)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.095621283534643)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0955883129718553)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0955527792170723)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0955100482936073)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0954888723160474)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.095455308722324)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0954159594727737)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0953877816365054)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0953555347087702)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0953186458796895)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0952835111861816)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.095250614904328)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.095218501713288)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.095183928040515)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0951516571130346)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0951205221151445)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.095088619646485)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0950591609551417)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0950297408111993)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0949953397570176)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.094966225708991)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0949359160847623)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.094907606521421)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0948769903938986)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0948413528058083)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.094813487902642)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0947746340283357)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.094750914113167)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.094718963946436)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0946897205873922)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0946629617347567)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0946317821640563)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.094603521193683)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0945719549048647)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.09455099028982)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.094511312528689)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0944775821661468)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0944520237403195)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0944197296801983)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0943935338702837)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0943666859986134)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0943316719681015)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0943093958201815)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0942834654261775)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.09424396727054)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0942196217689495)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0941978192631456)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0941694060860514)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0941375010741887)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0941162640918702)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.094095668218679)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.094058507621619)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.094041325343315)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0940188168004816)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.093978522263328)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0939542503531827)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.093931140223798)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.093895122761733)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0938726201078035)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.09385186765442)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0938279073224684)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.093789988162575)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0937704542705173)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0937479768227027)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.093717769738263)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0936860077033845)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.093670049984303)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0936426468458005)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0936154244931475)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.093593895016606)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0935700106195494)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0935433286010654)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0935170307379956)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.093494941880417)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.093472598543582)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0934402771781193)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.093421705420046)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.093400578702619)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.093374842684269)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0933414409308444)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.093326541592319)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.093300927936314)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.093277746534682)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0932537562925835)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.093228335664062)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0932021534722405)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0931812261180633)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.093155786060468)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0931333149379214)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.093107240285973)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.093081921252711)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0930635202348236)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0930444263843393)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.093023560235858)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0929959332495245)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.092973565741326)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0929535671206514)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.09293180170574)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0929114900662626)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.092886048921638)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0928593124645425)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0928385260067848)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.092808497561915)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0927858927282945)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.092766467539208)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0927451243602557)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.092721914493696)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.092701669783498)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.092682492239679)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0926585864241645)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.092636306214493)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0926156701068246)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0925943214494205)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0925723340939193)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.092551684267606)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.092522211160911)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0925033940942077)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0924901328241177)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0924729334720227)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0924421843139336)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.092422119038055)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0924012172515267)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.092376975521616)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.092351662661348)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0923351398461505)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0923124479780744)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0922936807568537)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.092266409542491)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.092244862521377)
