Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00033297955984754594, -0.9787882065014756, -1.172845216396617, -0.9262927669172487, 0.00021223821796160797, -1.1254647885229743, -1.0469322696389016, -1.0606187726157335, -0.7681160768178326, -1.0076750407677415]
[0.00025546880026213625, 0.9773068054670978, 1.0549378489246293, 1.068982996677343, 0.0019189317094247937, 1.0786649812284923, 1.0472395041422276, 0.8535388941472942, 0.7581086092297857, 0.94246585220139]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643139103968334)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566663334387095)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566123480492918)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565500309065075)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565106959379572)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564615499543511)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564280109758012)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563895223058656)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563310021878848)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562901004550346)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562522414177212)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562053453164653)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561634386767026)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561265172437354)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.156079544626443)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560421842585393)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560123241106972)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559748904050813)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559336743116368)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559013011912365)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1558692129087804)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1558327421808778)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1558025963453633)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557697536322753)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557445850202064)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557159361149048)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556856810708553)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556549794638928)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556339549619248)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556056683331517)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555708090946075)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555351641520035)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555157435072616)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.155492503864477)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554733066961)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554458414168647)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554225056811194)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554026323894295)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.155373953033908)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553511402496088)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553280785289168)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553047314217495)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552849137941992)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552672751728152)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552491503527578)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552283403732937)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552127773760361)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551898395854094)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551647219242072)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.155144696134076)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.155125116863742)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551023977882993)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550858329358358)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616372478067072)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550785935050694)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550615816315049)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550457591284549)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1769195684466103)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1596635209042971)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1671301574243222)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559584823209155)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550173595548574)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549993062268178)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.154981667046913)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549663732492443)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.154948977905483)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.154934455464896)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549154240904436)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548957609748232)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548801510876914)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548613054925498)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548444668987234)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548300618128253)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548112543649591)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652814725605316)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552484622397052)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547889605925274)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557063550930904)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667985581132028)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561215090129804)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547661523508632)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547475451168583)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.177173873160958)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547851629572836)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547216811821792)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547047851496575)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546912771716618)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958951963556455)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575821935187005)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546701055673476)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.154657466988358)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.154645013619)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546290475633927)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546119791770628)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545957141093843)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634407154417452)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545843026341958)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1680966092422125)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553931317499035)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.154567795824766)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1610148215377833)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666703097197544)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545527874345363)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632732941993398)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.154570284488597)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545353774414118)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545208652198742)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.161275776470509)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545142661006171)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.154502362930713)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583395803241767)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544898039118567)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1605123126059655)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.154480310448696)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574891193237073)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544642553753148)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544527887565137)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544401696556323)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1609946202543346)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544251211067293)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544126633535539)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.161995993184388)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544045078256664)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.154394948853495)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543851976180384)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543708931752006)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1751607191344877)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547886759848118)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.156770783138485)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1689153686507294)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.154387299097477)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1791764966452103)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.16812686787369)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564179330477875)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.15433686208661)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543239730835206)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.154311668486563)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543015804851162)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635570238316593)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.154291205128447)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17218
Processed 17218 zonotopes (Work Done: 0.0%); Generated 34436 (0.03484898027169241s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.172845216396617, 1.1542898750849853, 17218, 17218, 0, 0x0000008bb48f7897)
