Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6460848500989627, -1.5929105575995541, -1.7041016915184561, -1.5797489654685777, -1.9012804309204805, -1.8211038486432432, -1.8072680756565158, -1.7154335996948629, -1.6060224148916085, -1.659922936512368]
[1.645617500178424, 1.4851180642494735, 1.6227624727412586, 1.5737756781340495, 1.8309762622452155, 1.9315385701368202, 1.803685161829272, 1.5133764740395759, 1.6023217150049636, 1.652606297377191]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.910232803428718)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8991249363516396)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8989568728687267)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8988158358488207)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8986557685072118)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8985050511617558)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8983810824532599)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.898264020914258)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8981470019484525)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8980116899211366)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8978816066476223)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.897769918261629)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8976617158456994)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8975637755743464)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.897433788279746)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8973298707719293)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8972312777282652)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8971401101992311)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8970510008528874)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.896963881429581)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8968596818346348)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8967737845363462)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8966770178916423)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8966070648575184)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8965325030547362)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8964632471625928)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8963890312632536)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8962911526096313)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8962213139262456)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.896148890009924)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.896071742130631)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8960097926204822)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8959550425909433)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8958795434090567)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8958103203820444)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8957438369859771)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8956649523145612)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8956003546755371)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8955350766679409)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8954711429447588)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8954131128625906)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.895353761203296)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8952799066829837)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8952186406735692)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.895148662853198)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8950919831762016)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8950245192212085)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8949658040517727)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8949104754281767)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8948516008834988)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8948037032810516)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8947363346971913)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.894686710338087)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8946341846886066)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8945802611292122)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.894514451587133)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8944583782223958)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.894411087109673)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8943629890986726)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8943084303797963)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8942671431789404)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8942213631774452)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.894172295563874)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8941214971709561)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8940717571438275)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8940222063437688)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.893980628362615)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.893929124764615)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8938820288584381)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8938388388974672)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.893795517115954)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8937604939671482)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.893704569325076)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8936573714310454)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8936128809386112)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8935665439824076)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.893527080035137)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8934860104014117)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8934387716148673)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8933967001320755)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8933598447360072)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8933194351377687)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8932836768728623)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8932470755336541)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8932065184479328)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8931607768466419)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8931267810026529)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8930827134051509)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8930409668235513)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8930002960147352)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8929613242412842)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.89292283827683)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8928892430245232)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8928527358947744)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8928094093883066)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8927717083075775)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8927405351800553)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8927024782826778)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8926703488944239)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.892636234587288)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8926073351955779)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8925715869268334)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.892533634994314)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8925041430467877)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.892466803530903)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8924333805743638)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923994949794074)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.892363509762697)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923362039074936)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923068397086955)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.892281278948415)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8922477230016383)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8922185904010342)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.892181962217193)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8921556069579972)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8921233063457659)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8921003718402338)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8920667556822013)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8920391834668167)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8920118710474534)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8919847026741996)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8919580555547677)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8919311380502164)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.89189932310376)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.891873214373005)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8918449445786962)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8918200781803007)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917938047684242)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917741654074742)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.891750108693065)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917290648104783)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917075801227223)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8916791145734784)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8916558905699492)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.891627545653449)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8916022506279995)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8915762116275205)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8915536621319429)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.891532207337431)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8915063690606309)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8914846979751472)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8914588817098548)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8914359051513316)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8914118523975905)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.891382426816873)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8913653393317709)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8913416764293587)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8913240705068735)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8912985255171406)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.891271751364919)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8912575782017322)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8912284808096258)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8912080071075554)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8911893130127235)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8911668797547898)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8911504183871333)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8911308130413793)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8911072165137117)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.891088349429716)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8910656611947672)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8910413008065978)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8910251256693957)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8910025129823433)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.89098367404745)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8909649576353633)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8909417333150886)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8909252662016869)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8909064683533725)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8908846089568752)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.890867874688049)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8908443057667061)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.890821995825932)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8908031792768851)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8907895776674346)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.890769565445144)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8907526670740815)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8907341874421952)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8907144603843322)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8906995549384165)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.890681422662712)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8906621328613389)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8906426785546864)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.890625833720062)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8906061328756187)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.890589864370201)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8905717915379519)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.890558643891491)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8905380778856669)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8905215705482776)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8905023015855542)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.890482793456617)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.89046766503624)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8904501172251886)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8904324902720167)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8904169877928885)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8904028548108365)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8903853806102748)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8903701762673535)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8903555288241403)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8903402298674845)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.890324415192846)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.890308399451309)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902952810115135)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902777505602044)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.89025988094084)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902436580545208)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902246938131524)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902088479103423)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8901936622983477)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8901796249811726)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8901665090338056)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.890149869496824)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.890135139933812)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8901215821238582)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8901099662334018)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8900949403982072)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8900802675440487)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8900642175852167)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.890050033114428)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8900365513262636)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8900243803340517)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8900106314727403)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899944054868163)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.889981024290878)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.889967195404501)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899560980416281)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899448084019106)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.889932289718385)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899157966736015)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899009383306782)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8898841710276033)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.889871740665156)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.889858619367831)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8898463897264555)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8898334296710888)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.889819579098391)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8898033705355852)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8897909672177438)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8897801553745448)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8897677093864766)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.889754059722951)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8897423421973722)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.889731647954688)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8897200548288817)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8897033416751805)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8896907043569893)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8896756282105989)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8896648665960996)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8896538599656045)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8896400583861233)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8896247600001255)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8896151092557414)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8896045088053566)
