Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.940940744257044, -0.00017298008429991155, -1.138259580910664, -0.9056880614091226, -1.2256050725347536, -1.0559281757160695, -0.0005864964505105736, -1.2526989399258832, -1.0670545114219148, -1.0818738727998043]
[0.941362060475902, 0.0008949123816033202, 1.0979367730644582, 0.9021508414494918, 1.2176630302920253, 1.0561381501110354, 0.0003770423837556389, 1.1084407325751398, 1.0660227243702969, 1.016893981486949]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.244029815217234)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254139947660752)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.224124512282695)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2654001851468737)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2537304901576434)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2461892055023989)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415900432983857)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376659166601223)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.234690586926953)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2322120430025343)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299839431867543)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278024308238809)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.226072330140419)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.224630332525002)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2748263075539772)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.259456289341027)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.251467164493383)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.245523426084987)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2407578517758162)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369277598896282)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.23418920169464)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317015627758834)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297082996578703)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278255916659564)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258378142803081)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242547355502047)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236704923196975)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231347915255124)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226414192801562)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.22217922527882)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217371909760018)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.22138266287616)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2208967412836595)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204055954742794)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2200109839755287)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196203764593911)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2191390257776955)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.218703305761067)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183628029898887)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.217877561254065)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2175097937521993)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171703553328193)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168028477786892)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.216520457139471)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161983485924814)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157821964573754)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2154004944208916)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2151118595886783)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2148146286566575)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2145463161771346)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2142438045394683)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.213971203608987)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2136547597349119)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.213450350238103)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130537518262312)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.212776011666761)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.212523874225934)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2122496761687909)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2119432254155673)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2740050979379778)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2590702789338757)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2525797778747867)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2474594287272558)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2443636501385529)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.240115751857108)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377332852031204)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.235549537859935)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2332952650833915)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.231265677534253)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.229365932229909)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.227878612168289)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266710477864373)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2250447098467196)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240059974935231)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228767155361533)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.221929456836652)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2207453930700642)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2198086290755996)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2189176684167737)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2180140350098263)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172197080974487)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165109008272497)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2156713348076584)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2149022787837112)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2142446921650587)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135930382836901)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129008233136023)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2123689838580636)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.211845680684583)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2116917686221613)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2115536138049958)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.303834770473068)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2633897489266828)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2537979531748853)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.247889479004538)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2432036013978172)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399373743078717)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367622983728817)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345022864198822)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2322725388006317)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298352320999852)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282663017120476)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269271528021044)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2250547932644786)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237308576672854)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.222559195559556)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214338170353576)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2200383639725925)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2188639387729983)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.217990686558874)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172347151319847)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.216529014756107)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155269896613037)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2145750529446917)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.213773561271035)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130541350769959)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2123174177040368)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2117196825692274)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.211304492680541)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.211160841221154)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2110269248246965)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16651
Processed 16651 zonotopes (Work Done: 0.0%); Generated 33302 (0.036034663974115665s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2526989399258832, 1.2109439385544192, 16651, 16651, 0, 0x0000008bb392e789)
