Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9376414177591464, -0.8454439856943474, -0.9349794802814445, -0.9087615321541916, -1.1303820421383963, -1.1237612620774389, -9.809983385090156e-6, -1.0676797771449336, -0.0008129489041686581, -1.0129955554789154]
[0.9384308626323913, 0.8368707091887617, 0.9374725736920942, 0.8858542342821129, 1.1308738346814105, 0.9578929881718583, 0.0007094242567099581, 1.096059965574767, 0.00031417256799574716, 0.9333213800271295]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1201676742313935)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1128908951654939)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1128285209238842)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1127313628331628)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.112566781387078)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125044345722812)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1124269653221894)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1123212614170614)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1121632393731418)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1120744690102833)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119863360310573)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1118312547791733)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1117587501749633)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.111711391955581)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116429616357086)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.111532319163066)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.111419902223888)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113822699890332)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113282126453752)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.111281138141334)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111615129582815)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.111056631499115)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110102744018786)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109696202672197)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109336234975795)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.110884296345059)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107744567008706)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107036790290812)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106561583212373)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.110619745970818)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105979522794704)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105709863226314)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.110543745054035)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104974594355204)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104201602569173)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.110324061180843)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102877940509095)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102586371987755)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102294389696594)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102011873319313)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.110172606992902)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101356144757852)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100563141271584)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099906846738234)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099464208721068)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099147026054883)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.109893784250861)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098711185725418)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098485186254423)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098234511767693)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097976145926272)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097664129120657)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097284589723795)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096755451641154)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.109617076099974)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095767872788365)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095511384526426)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095293643503932)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095090600043487)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.109486107644034)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094637986016442)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094382233374396)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.109411757190376)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093888030786068)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093543853659407)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093041800815668)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.109252114868433)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092132279919935)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091866592624475)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091661301836497)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.109144739974829)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091253687099187)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091086811684454)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090870300452138)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090708629297443)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090485579493174)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090262284767471)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089947444245571)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.108952668007787)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089128692474175)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088700283238118)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.108844702741798)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088230037833533)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.108800836236968)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087793913138781)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087597762103896)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087434174592188)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087263482959235)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087118148926345)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086920891153695)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086702837234872)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086473679709763)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086222838455406)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085945887493573)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.108566553856487)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085324878846305)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.108510487925259)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084887556310439)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084712832645942)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084513484114673)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084332498402794)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084153017056995)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083982593505173)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083824100359978)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083665345002645)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083491328120705)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083302213717434)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083106241447869)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082929968083572)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082677043155382)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082489051697466)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082236096978937)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081924754282657)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081692263275635)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081498542619177)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081276046728628)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081079499610527)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080828306196735)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080659744052423)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080528682756514)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.10803421981025)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080234078718194)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080020978769651)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079827034193044)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.107964160301103)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079465737429897)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079350142481397)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079181190349328)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079037795293705)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078851762229491)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078691459647239)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078473740888162)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078315227945958)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078139747928049)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.107795896635535)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.107778904272067)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077554100918685)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077393112058882)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077215099168802)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077061108897222)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076938079362817)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076765313554089)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.107663175157503)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076502275451006)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076351049145856)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076224297258292)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076133366642178)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.107597924992366)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075857615995088)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075741058958763)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.10755647179476)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075415224966187)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075220869568536)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075065735155607)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074929406993006)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074760074352175)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074652684473758)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074504945212926)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074352571858834)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074213993546889)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074049467105829)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073875715969788)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073750359341021)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073603881155358)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073464220567006)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073363271009156)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073203632968016)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073017828011271)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072894854064783)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072747603517727)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.107264044692861)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.107252915646991)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072391568712803)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072282989793945)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072153814201195)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.107198354186432)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071847609266423)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071702714026932)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071544224679706)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071444982431908)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071343603852426)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071175483095093)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.107108709675554)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.107094668419167)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070814189739002)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070633448380147)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.107050706787909)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070373131411448)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070234130832142)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070120285917404)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069990398970126)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069849234986526)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069728760929414)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069593458886813)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069464459089777)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069351686336362)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069249919170903)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069135953784708)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.106902987585785)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068913568651721)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068757711845851)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.106865163795457)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068535011194574)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068394872499117)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068272713150167)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068187477709415)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068096521776662)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067968286246421)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067875679945043)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067785267116708)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.106765054533927)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067538612078864)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.106741090288532)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067289307388564)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067155622742129)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067039559745564)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066947902754007)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066853513465613)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066752902990333)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066667021758076)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066562864936234)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066467754933542)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066374638265113)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.106628122738165)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.106615609038011)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066059569770703)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065962627527566)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065867323573597)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.106577002188775)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065667404743078)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065548739760496)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065471856970734)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065357022763163)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065231578107637)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065109992168904)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065011464791377)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064931823916213)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064833824975084)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064713220337623)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.106463459543663)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064560895865896)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.106449751876076)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064398237868602)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064284637665882)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064221375077277)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064127181470722)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064015226124875)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063924022055904)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063820500958632)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063724740201546)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063625604741048)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063508203478505)
