Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0225355689530673, -0.6671049582561226, -0.7822066916439776, -0.8347580021069222, -0.0007990386229128348, -1.1381178618425818, -0.9088393604017357, -0.00078833928673408, -0.7983915145772115, -0.002289883497544072]
[1.019288421051661, 0.6283060337761064, 0.8815924272584805, 0.7050942547158422, 0.0009428268893607182, 1.0801107560845533, 0.899136390289667, 0.002681491895281368, 0.73883837784548, 0.0007364877531567957]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1304666616900692)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1237452849966378)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.123714833187657)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.12368081463509)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1236504625641581)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1236222460659597)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1235972010843542)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.123569646023755)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1235316149742296)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.123511893000997)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1234830421381827)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1234554187895074)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1234239435805675)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.123400837490435)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.123374915060513)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1233542384142081)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1233294009521295)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1233024104445153)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1232795930634472)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1232626839257083)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1232385837176888)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1232166000276607)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1231937128777476)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.12317167145847)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.123153315189148)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.123129449767468)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1231102340671595)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230897421423662)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230704591472176)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230547295776308)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230312405303182)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230163690993253)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229950351914462)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229790622980964)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.122964123114493)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229490083957148)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229299424264838)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229144166382796)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.122897173294864)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228829577994737)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228689531927032)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.122851345463587)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228360416689585)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228204278605234)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228063484013686)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227904548397845)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.122776140546188)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227627136857719)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227480552919287)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.122734392210867)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227182442320478)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227044507557877)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.122689765080029)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226754324297448)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226651388185471)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226484090700872)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226351397103616)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226230588717443)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226080948056114)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.122594677710766)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.122581985708265)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225697594034842)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225586546482373)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.122543722151468)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.122533238520747)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225239582717268)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225112914491127)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224990258706633)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224891330969355)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224709393088408)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.122461747134895)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224505418124213)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224380640451574)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224265628590462)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224152559294067)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224044834789935)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223938010089618)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223816422443424)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223686857787847)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223593403750458)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.122349406420626)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223386640338122)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223267722899948)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.122315836660753)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.122307661249606)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222945893485259)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222863742763394)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222765199927625)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222632291707961)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.122253051404554)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.122243179958974)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222320025564976)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222223447119164)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222124980814752)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222005721749309)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221898422181178)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.122180692002159)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221721872711239)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.122160023512257)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.12214904125657)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221408945946962)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221311440284067)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.122121051096343)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221107500043486)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221020542562952)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220898756029252)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220800734043992)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.122071797152387)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220602086907898)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220497185194387)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220431355571958)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220335498349152)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220239249545325)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220142083636502)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1220059497096573)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219971097704164)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219853150510337)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219771715453541)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219682363927737)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.121957703018833)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.121948309658976)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.121940137198146)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219319553027762)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219232218970354)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219122671306905)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1219040313593138)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218962929878031)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218868809081561)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218766946131948)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218679725835514)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218592588317966)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218489889349557)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218388405017286)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218313945026763)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218242645323429)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218144493857287)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1218048185635128)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217977667333385)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217914605777937)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217829166465842)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217727645114204)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217643481403303)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.121757210054481)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217476550631726)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217372365592673)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217290732761256)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217223252660877)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1217128496726863)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.121704085376199)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.121696957056172)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1216902433410463)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1216841637736663)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1216752022731518)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1216647160529631)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1216585245538924)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.121650964956986)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1216418976725127)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1216310866629573)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.121625142224877)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1216172464053034)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1216088237707882)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.121600083579278)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215929028423033)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215870456987818)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215810135240176)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215711281313594)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.121562882236891)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215568754836687)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.121550885765182)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215440105935404)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215342553063956)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215266093504874)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1215200051513232)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.121511530494727)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.121505762900279)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214970585384645)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214899588142315)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.12148422057546)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214772937605704)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214700797609465)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214627546099494)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214558380160058)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.121449372910147)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214441523763945)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214363892611985)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214277823136778)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214206196015135)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214136090944051)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214086230524047)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1214025651329964)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213946877182588)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.121388191423612)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213826836569547)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213758214390228)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.121369463807033)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213632960483098)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213545562460623)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213489109541828)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213438343977478)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213387459845574)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213314059133006)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.121324591680815)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213176075034077)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213105107398615)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1213059501525902)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212999987435353)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212926588449998)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212855924353764)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212803522326)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212732676705586)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212671881271215)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212620995670717)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.121253900665468)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.121247525554238)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.121242165219194)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212364956196708)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212309540290646)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212247126097887)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212184301653334)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212118869846737)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212063952108369)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1212013697674081)
