Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.514620005162954, -1.537264113625517, -1.705403516562883, -1.652125289425497, -1.8171147758698325, -1.9584414559520658, -1.8424386540547786, -1.8549276899466578, -1.6962864107300417, -1.7720465275429846]
[1.380252088924276, 1.536022022545056, 1.6730014632443748, 1.6329337040342187, 1.8155474830873062, 1.9050009259373992, 1.7515082489602871, 1.8503140957123227, 1.668304178640322, 1.7379496085813992]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8596508040436823)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.839354134048171)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8392571642819209)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.839140022190013)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8390419951043215)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8389407492996779)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.838830843075884)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8387253077336778)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8386045652259442)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8384883296406749)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8383916429854372)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8382759988962571)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8381918010546916)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.838111509724291)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8380168573362952)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8379497358948866)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8378904679975514)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8378001193999494)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8377179660304959)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.837663649105374)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8375971336040537)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.837510111397105)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.837433559857609)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8373716603912251)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8373070490358792)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8372151911404007)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8371545540134182)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8370959955175514)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8370272076352343)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8369243814381417)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8368684283826269)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.836805547438736)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.836716863401532)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.836627413209838)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.836556585987984)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8364823704493218)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8363988117990226)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8363236378082928)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8362515808868662)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8361866251347407)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8361100187764676)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8360516075781248)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8359949488216676)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.835953240377235)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8358865672808657)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8358104614948516)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8357558192970853)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8357185484089316)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8356705875855686)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.835611829199995)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8355391431796437)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8354907201308586)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8354470768552145)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8353985320533555)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8353328263613682)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8352621925576278)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8352186299340738)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.835175874338916)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.835131576558202)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8350778872175337)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.83501714092472)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.834954402033284)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8349148728777607)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8348651962569598)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.834802621561921)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8347319860986266)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8346732326532662)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8346356069813012)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.834589534962205)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8345348829085293)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.834457096476866)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8344084328134387)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8343536710837127)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8343066158439376)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.834263120212605)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8341982428082806)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8341445891335149)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8340939716474653)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8340556093718514)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.834016831348891)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8339754212451165)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8339273852983107)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8338842558422137)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.833834090657903)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8337910030674225)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.833752183076374)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8337157640781645)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.833671962112241)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8336197293734728)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8335811656810288)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8335370108754827)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8335041679244402)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8334702091461814)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8334308789422435)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8333955437157428)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.833351535438433)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8332990483557614)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8332570303564508)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8332223675097634)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8331934073004907)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.83316853893309)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.833123150776426)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8330738026482998)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8330296835851112)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8329907267078727)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8329592611937044)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8329281718906243)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8328947159069118)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.832861069051438)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8328043946049741)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8327601494876922)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.832725586657529)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8326965743495713)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.832671966961644)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8326388839604837)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8326031768874262)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8325394259290357)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8324926439195688)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.832455233349416)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8324277007899323)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8323935149252408)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8323610125237233)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.832321669937692)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8322782468057184)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.832218718644347)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8321800162780737)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8321529836488162)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.832113508494004)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.832085621271036)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8320444659469455)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8320096733987183)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8319633232666652)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8319229154227414)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8318879590794406)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8318562698612892)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8318271415566623)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8317947652396274)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8317648779623046)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8317283195142702)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.831687972847401)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8316592751292824)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8316240658450273)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8315948688632662)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8315700176827956)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8315427468539607)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8315162047423996)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8314896368397942)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8314604754827082)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8314323238008114)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.831400010062722)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8313655189294913)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8313404314768058)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.831311445796051)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8312814771317503)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8312615268843715)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8312328505379323)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8312099179237968)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8311779243762254)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8311517291564614)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8311249640702438)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.831087471663024)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8310588316835228)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.831034216146018)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.831015499933273)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8309943373958346)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8309709083038659)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8309423749188267)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8309198588939168)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8308937536087988)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.830865843603582)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8308340125890323)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8308018008909914)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8307799486735503)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8307554215510349)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8307324427333607)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.830710767828641)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8306888250333986)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8306658631788304)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8306405162510067)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8306117524940504)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8305868147060376)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8305546825334158)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8305267462617354)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8304929626112778)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8304720051018175)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8304446636520175)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.830427207558246)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8304046376715564)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8303817646487792)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8303518840550825)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8303152980906048)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.830282291556769)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.830252866954161)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8302273540178322)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8302010643813829)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8301800959727386)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.830153920791882)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.830131146100793)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8301059454498072)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8300830658616989)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.830051635477312)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.830022912135153)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.82999447191566)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8299690096542127)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.829943102068106)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.829919309751797)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8298981804029208)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8298803942633117)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8298614656832548)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8298353216440386)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8298076221999031)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8297766940778861)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8297516313262077)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8297216244907064)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8296981622936699)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.829678794598552)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8296517549909674)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8296281920015236)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.829606587462506)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8295850703339689)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8295638201991986)
