Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1233927419037713, -0.0001810869864457968, -1.2442543381283866, -1.0837685053349375, -1.4572905266854157, -1.4094100290673444, -0.0006263103232302291, -1.3717102792695777, -1.139061194601964, -1.1624688969334365]
[1.110545445250084, 0.0011467772821767387, 1.2447325324584007, 1.0773291938710092, 1.3162501005923435, 1.4077071722518393, 0.0004548176943658255, 1.361096982227518, 1.1258025406177394, 1.1477306500061992]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469536231042923)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356297309100001)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355904639760966)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355451172350717)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355012698087173)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354518712480693)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.435407260318758)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353696507155373)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.435325615643265)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352856802116094)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352481946386206)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.435203138157007)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351534399255415)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351194942463408)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.43507834976973)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.435042721373382)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350088206495573)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349658140306771)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349267279714035)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.43488892027912)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348588182652111)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348142031668811)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347831509904678)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347432967250415)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347097637257311)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346796256016847)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346444531517801)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346104331989658)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345727438595648)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345429904202867)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.434509722704394)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4344743462988765)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4344436765075255)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.434406563039804)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4343806751955448)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.434349387725793)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4343212360842703)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4342924267550174)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4342535909040968)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.434220197723862)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341906333547336)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341601930521637)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.434134780636762)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341032167928687)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4340723581624435)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4340469057763847)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4340148960679586)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339842314136866)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339605674984157)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339315822506737)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339025808053858)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.433872383157714)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.43383852176915)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.433810666073158)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4337869261795293)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.433762277033424)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4337308843412722)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.433704778492533)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4336802340446044)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4336506618523008)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.433626411529341)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4335937204659377)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4335674649888674)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.433546790411511)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4335196497676426)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4334929521836233)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4334701161237737)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.43344427312813)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.433419925293205)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4334013423364254)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333774777135813)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333471360798486)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333224092359944)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.43330096392705)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332725998872573)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332466334914462)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332281356964662)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332057059607286)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331816332894178)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331587148099378)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331377809165509)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331143607044567)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.433090877955031)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.433068853930596)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330471842520214)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330236498555873)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4329985667034444)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4329774363304106)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4329550683913594)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.432933098915311)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.432909944331811)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328894613024645)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328677801935563)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.432847838798095)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328278368505172)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328099976944302)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4327856487556303)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4327642759165937)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4327428289726862)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.432717791600794)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4326945412532186)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4326738844594435)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4326557302717957)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.432632312850931)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4326142129842774)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.432589602574739)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4325734722649108)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4325528685132252)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4325333064926646)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4325082078461793)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4324914463245155)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.43247192560713)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4324523334066246)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4324326243304712)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4324127102150919)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4323951959635572)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4323700717278254)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.43234971986322)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.432329872532045)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4323146114373828)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.432294234968744)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.432275867991364)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4322556760928336)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4322391034309239)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4322234790279476)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4322028166814766)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4321870785569228)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4321695882256233)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4321498494329394)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4321317328647374)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4321128286565723)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320957908962353)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320772100540213)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320599112979455)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320440207413692)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320261845011957)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320064435859203)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4319897817465044)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4319752789811693)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4319576191589745)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4319423722649847)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4319272297728378)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4319119649927132)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4318983116280455)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4318812665621192)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4318632424968376)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4318485497549986)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.431830305903028)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4318144122897172)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.431796390423796)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4317778537327104)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.431759460265919)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4317449448512467)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4317292923848826)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4317114446144408)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.431696476580863)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316797113768467)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316637224878628)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316526864611012)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316347650000312)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316186029917435)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316040996259443)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4315881566820914)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4315745534113986)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4315594256309727)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4315461151698639)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4315296792266217)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4315125550809877)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314975135521175)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314805807463622)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314653573102245)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314488611188696)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314318384579758)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314158967783324)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314023622475271)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313873266846482)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.431373705045988)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.431359221603593)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313434533903597)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313315797075368)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.431316427477707)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313043794080484)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312894338113133)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312749964493217)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312589268891611)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312442441979665)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312301504836389)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312131956372118)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311979638163879)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.431183520147562)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311685442192366)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311543883259368)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311385826196052)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.431126700116429)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311123592590647)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310967734081563)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310852516517087)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310707961001596)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310561325934632)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310405304679468)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.431028165359845)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.431015143068356)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310016497897249)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.43099019234348)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309784215838106)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309646523079438)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309485011253036)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309366353776256)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309204431505345)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309090497253922)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308959576382272)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308838770049572)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308663392295984)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.430852849361962)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308407006342383)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308301688074292)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308174279348949)
