Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00015039590114873755, -1.2536208991741407, -1.317604614005276, -1.2184844661814647, -0.0006053868388610492, -1.4382401344702427, 5.345211244815951e-5, -1.3302016979385465, -1.2818159263599607, -1.2800240314558722]
[0.0007351939990640181, 1.253524715182302, 1.3181056280698737, 1.275732130477036, 0.0011392526393722308, 1.2942588913844773, 0.0007011851971530164, 1.4039693360270038, 1.2793767963009537, 1.2365158147520003]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311909988701805)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220571181824733)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220271309352361)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4219922674575127)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4219607110169352)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4219284133195444)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.421905325425655)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4218702367699863)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4218363351093404)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.421805955759942)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4217777766076625)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4217474118885507)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4217224251524154)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.421693025406365)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4216647294638254)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4216389579087034)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4216122827816677)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4215840017908363)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4215594922241808)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4215341139263296)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4215111110688883)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4214799643848788)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4214558039833598)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4214302677930906)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4214107950820183)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213843424317865)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213576070946847)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213360638991017)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213140136780857)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212882519570744)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212640383590889)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212464010438826)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.421224900960753)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212084457798955)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.421184592952059)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211558268637265)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211371851327737)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211161962112013)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4210953548810272)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4210706944449307)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4210515903359473)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4210288031236051)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4210135960439847)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.420996828997003)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209732748948123)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209550719139958)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209349594403524)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.420919808476683)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209034782966468)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4208806889538061)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.420861916036809)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.420843638315467)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4208274392179832)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.42080953919026)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.42078556404713)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4207679451651778)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4207543371420708)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4207368751910052)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.42072008521754)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.420705895608009)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206898622390445)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206720654705687)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206541401043682)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206378435754818)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206237230328929)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206068048986198)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205890884470298)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205700528812983)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205566138800783)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205418331410715)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205274569989388)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205127820390284)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204977230576898)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204823032721414)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204679093792136)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204521225211177)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204372266460406)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204253498700659)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.420413608984934)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204003817595974)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203832334457092)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203690545566223)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203544105492276)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203411331852385)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203265540617052)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203135430598048)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203011689990686)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202859338640956)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.420270200905445)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.420256662882913)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202442400867323)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.42023073301526)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202180414747767)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202066654569723)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201945572137975)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201818873107654)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.420169415868661)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.420157928874471)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.420144435526013)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201301268515873)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201185597167847)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.420109429948054)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.420098205239758)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200844336696292)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200730161518336)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200609509881208)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200478043036462)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200377371869186)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200276866413337)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200153571700909)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200023697353354)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199936554425687)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199787739058705)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199675547192068)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199574025920998)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199468576396506)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199336561756597)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199229794631836)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199129689048242)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199043420336694)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.419893542480832)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198839386888837)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198717459014085)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198612022963637)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198520319833672)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198410796513623)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198318454973988)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198216590549801)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198107885863698)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.419800366407177)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197893314371577)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197794574009717)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197688878172903)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.419757525795779)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197474626407207)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197387146354463)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197288781906867)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.419718770064154)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197103122216288)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197017392310323)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196907773640581)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196808604090576)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.419670526626389)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196622623802173)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196525010126044)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196438989665148)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196328191241976)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196248391700486)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196160180043391)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196072806779527)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195992009379361)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195900056246091)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195801915434907)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195704397781577)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.419561483699815)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.419553101670644)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.419544228483661)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195353645595805)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195265855790162)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.419519358723481)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195100190355048)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195011780823177)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194920611714181)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.419484576056023)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194735583251359)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194633815730882)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194557741564753)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.419447680468219)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194395529149313)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194301485726513)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194209059311091)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194144033074183)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194072317437982)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193980634642023)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193901744884991)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193816858752168)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193727867434347)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193645798048748)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.419356471945413)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193480222237813)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193402894848053)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193333547569822)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193258464176335)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193165985511846)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.419309483396067)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193027496412653)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192949640505668)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192857032450732)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192781346849426)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192706372953992)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192637684798428)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192561895644964)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192484729632127)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192407288513258)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192325982596101)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192257352386226)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192178657035912)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192104545400386)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192032809894677)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.419195326070213)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191884221593571)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191805229003793)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.419171286536405)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.419164395030695)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191578986165567)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.419150066451297)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191436304137368)
