Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00015039590114873772, -1.2536208991741407, -1.317604614005276, -1.2184844661814644, -0.0006053868388610491, -1.4382401344702427, 5.3452112448159565e-5, -1.3302016979385467, -1.2818159263599607, -1.2800240314558722]
[0.000735193999064018, 1.253524715182302, 1.3181056280698737, 1.2757321304770357, 0.0011392526393722304, 1.2942588913844773, 0.0007011851971530164, 1.403969336027004, 1.2793767963009537, 1.2365158147520003]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.43119099887018)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220571181824733)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220271309352366)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4219922674575127)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4219607110169354)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4219284133195447)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4219053254256553)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4218702367699863)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4218363351093406)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.421805955759942)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.421777776607662)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4217474118885507)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4217224251524154)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.421693025406365)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4216647294638254)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4216389579087034)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4216122827816677)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4215840017908363)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4215594922241812)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4215341139263293)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.421511111068888)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4214799643848788)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4214558039833598)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4214302677930903)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.421410795082018)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213843424317862)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213576070946847)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213360638991013)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213140136780857)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212882519570742)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212640383590889)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212464010438826)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.421224900960753)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212084457798955)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.421184592952059)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.421155826863726)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211371851327739)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.421116196211201)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.421095354881027)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4210706944449307)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4210515903359473)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4210288031236051)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4210135960439847)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.420996828997003)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209732748948123)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.420955071913996)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209349594403524)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209198084766832)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.420903478296647)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4208806889538061)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.420861916036809)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4208436383154666)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4208274392179832)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.42080953919026)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.42078556404713)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4207679451651778)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4207543371420708)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4207368751910052)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.42072008521754)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.420705895608009)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206898622390445)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206720654705687)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206541401043682)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206378435754818)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206237230328926)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206068048986198)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.42058908844703)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205700528812983)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205566138800783)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205418331410717)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205274569989388)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205127820390284)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204977230576898)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204823032721416)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204679093792136)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204521225211177)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204372266460406)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204253498700659)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.420413608984934)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204003817595974)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203832334457094)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203690545566228)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203544105492276)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203411331852387)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.420326554061705)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203135430598053)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203011689990683)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202859338640956)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.420270200905445)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202566628829132)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202442400867323)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202307330152597)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202180414747767)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202066654569723)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201945572137975)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201818873107654)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201694158686613)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201579288744712)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.420144435526013)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201301268515873)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.420118559716785)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.420109429948054)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200982052397577)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200844336696292)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16716
Processed 16716 zonotopes (Work Done: 0.0%); Generated 33432 (0.03589473861605647s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4382401344702427, 1.4200830990954603, 16716, 16716, 0, 0x0000008bb3c4a960)
