Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9592372130840947, -0.976941461747004, -1.1134236993288975, -1.0353820661283013, -1.020992461538665, -1.2415479791687092, -1.087140992443069, -1.146205434080862, -0.9144971440188928, -1.0902207113871742]
[0.8519710503906981, 0.9755666899762292, 1.0446180542035375, 1.0344992138435778, 1.020104607190904, 1.1205570381580217, 1.0237160004737056, 1.1425939087717323, 0.9455889396020482, 1.044493567612353]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512464830885522)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.291569801835829)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2913853657637733)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.291191209225356)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2910255929269345)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.290891921815776)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2907304047586396)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.290553781194404)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.290388231694691)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2902187953051454)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2900705950425577)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.289915913523768)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2897469615421882)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2895967453867243)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2894532933602394)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2892981775064447)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2891635830796995)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2890458374087104)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2888924615737076)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2887242322870514)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.288607873808358)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2884638130210682)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2883480014394515)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2882183380595378)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.288081662707823)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2879514144748623)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.28781419870313)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2877036052873043)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2875666801506984)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2874588075029219)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2873302513981943)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2871910963822002)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870694093071642)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2869555366864303)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.286818860586625)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.28671790037898)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2866021432294477)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.28649473597586)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2863736369177854)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2862609072624007)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861529240897076)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860196906385977)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.285918909993479)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858191218839445)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.285720507193099)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856069149777585)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.285489955952612)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853871471438691)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.28527957143494)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851765664743888)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850688532126808)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.284994286277414)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.284884742580732)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848021729804406)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.284690842270791)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845866836455944)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845002609781846)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843915518554738)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842921694687754)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842046923674328)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2841096772354996)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2840261966106277)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.283932877795579)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.283846433280976)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2837509823618)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836669152510172)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835920581926146)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835171159493206)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834067850166067)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833302924614707)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.283245665125737)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831710605706599)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830859144079674)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.282989851427856)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829181160793222)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.282829034131563)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.282745890231469)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826616839721503)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825970231904138)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825119926844442)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824470250121143)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.282378560392308)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822866732915805)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822111317141003)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2821483955666988)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2820596267197402)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2819909982874176)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2819218935075958)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.281844285579786)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2817803717311371)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2816998836451288)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2816295408430232)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.281557386545171)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2814881408774075)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2814278510922017)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.281344594397417)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2812696209541072)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2812124608154964)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.281130133528632)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2810706101937828)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2809976192840955)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2809434523967187)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2808811900841504)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.280802916756061)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.28074022040989)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2806791361784635)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2806112135719476)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2805524366679655)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2804841742893636)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2804386491503026)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2803625242244867)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2803129021361002)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2802465309591626)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2801893735214038)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2801165412192748)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.280052666472775)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2799928350716043)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2799383296886344)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.279875047200408)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2798097481058017)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2797560091426905)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.279698867349596)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2796360727894482)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2795645640599762)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2795110816679665)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.279456863711855)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2794018618094565)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2793452530478253)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2792896033100138)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2792335149128227)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.279184904620081)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2791306206491135)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2790706795160462)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2790178121427307)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.27896463714112)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2789086613837728)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.278856316405383)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2788084385996383)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2787496301670327)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.278691407500626)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2786349179981749)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2785877147450682)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2785458749984278)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2784837288397737)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.278442898100678)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2783842851206833)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2783322756174609)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2782791752179563)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2782252130975964)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2781829548522758)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2781298713080684)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.278079504397471)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.278023182267968)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.277965567722064)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2779113657748848)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2778693293371912)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.277824698038906)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.277771377880091)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2777187740799074)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2776777835820468)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2776273081477558)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.277585917102004)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2775371654215193)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2774791699232957)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2774431989894008)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2774038582270013)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2773512244679743)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2772973210555307)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2772542599780285)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.277206268130064)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2771600143561652)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2771180823877961)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2770768020758618)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2770205829321346)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2769745650167594)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2769237380434115)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2768825685355598)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2768465432575409)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2767969841323066)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2767542891997667)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2767177162679595)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2766739238863782)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2766317757026868)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.276575619038457)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2765316143237602)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2764840386866432)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2764392984316952)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763966561638962)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763526315521592)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763149779120924)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2762659109606271)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2762214229127389)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2761803594978383)
