Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7768846205711114, -0.7798046278002049, 0.00020965148652644493, -0.9998344312315368, -1.0942839396750526, -1.1803120885117246, -0.00022485947803238705, -0.9685704441703202, -0.9758475240837794, -0.9232540824019057]
[0.7777092176233248, 0.780000044696403, 0.002257831326966899, 0.9803467200467937, 1.0951791056820805, 1.1117440970743473, 0.0005960038958441026, 1.0822332269645094, 0.909162129496415, 0.9536396652076454]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1685590170399827)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464857288528283)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464121825364915)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1463259297034485)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1462619781672092)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461911393571573)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.146128223869611)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1460446261772639)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459765182471726)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459254887958772)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1458762289723763)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1458169361756958)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457504732714148)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.145696270558801)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1456439182035425)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1455923676423774)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1455539566170303)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1455031109563154)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1454521983503452)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1454034086658433)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1453571300372474)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1453210115033603)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1452735011809447)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.145231421684893)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.145189061731559)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1451466332119937)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.14510971899804)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1450697744322011)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1450335415718917)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.144999699606305)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1449673332605967)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1449319477997282)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.144892233654314)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1448585025508806)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.144828689952147)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.144796629791597)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1447659033998572)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1447382755014552)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1447071011451155)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1446796207590482)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1446495569336528)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.144619568411298)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1445899515066693)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1445627212975886)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1445271412051028)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1445065447397496)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1444783785522978)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1444524210951623)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1444228232137381)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1443950355005161)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.14436939543418)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.144343023457934)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.144308762409851)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1442866317962794)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1442676847369815)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1442413946260246)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1442200592337224)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1441912578495967)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1441725540340941)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.144154370567368)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1441320892060554)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1441077357069305)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1440850971162875)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.144060546937038)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1440424284672972)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1440180384770586)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1439998843566495)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1439733631451368)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1439535157886631)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1439349994272237)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1439163607016238)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1438971663661377)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1438734920704212)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1438547695160728)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1438376018764482)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1438182641950088)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1437988688671001)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.143781490063866)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.143758489324286)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.143738931170068)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1437200382117552)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1437015824907708)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1436864496541557)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1436656997407013)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1436451403999737)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.143627645678489)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.14361010760731)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1435918819303255)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1435776638165265)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1435605974614298)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.143542211242073)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1435259161961469)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1435065415403267)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1434901410696114)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1434745422666288)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1434577853896957)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1434440371178838)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.143424431816188)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1434118017727284)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.143398330655407)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1433803016218091)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.143365370522349)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1433528911774395)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.143334082703609)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.143317907586423)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1433027031206717)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1432894151257287)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1432710781281894)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1432582543845193)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1432468113227419)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1432292008283709)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1432121052199595)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.143196599888971)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1431830627580806)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1431663506653993)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1431555997241734)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1431415938989358)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1431257496109195)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1431147588935415)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1431015151272752)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430876084373236)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.143076909870538)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430643226663346)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430486452050268)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430378055416377)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430274188748988)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430147168162876)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1429995467956449)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1429850213265997)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1429737759135439)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1429597810375498)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1429455708827259)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1429310157072832)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1429227963103568)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1429070485637582)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1428943672019458)
