Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002819944250309715, -1.1729447459942475, -1.6787049357324286, -1.642419712555637, -1.6887971584733186, -1.6379258568760544, -1.5933398325765669, -1.6439474761232076, -1.484435924288591, -1.5101340666696523]
[0.00058518811633906, 1.3168696716726012, 1.5090947153029224, 1.4127242554014754, 1.6920276839088566, 1.5782121291521294, 1.5930370365638853, 1.6281074059814957, 1.4076991220421142, 1.50793093995176]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6746155439918136)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.649159229139184)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6488604517376348)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6485555570459016)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6483083979899453)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6480475149878022)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.64781273829109)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6476485472899265)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.647404845254054)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6471861232338958)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6469886245980894)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6467824305051961)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6466444707416064)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6464995273852279)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6463424733125778)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6461728544234417)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6460450167497969)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.645855440103771)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6456841305480787)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6455546191747847)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6454155306532459)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6452682833852077)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6451175623128642)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6449712281515456)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6448948725860857)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6447470371670119)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.644640721195277)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.644529006289727)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6444140537733292)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6443470548443666)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6441855735310515)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6440964359389678)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6439990068096346)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.643880384677678)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.643832080378773)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6437406062847857)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6436170359880107)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.64354760469503)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6434585252927194)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6433572038581041)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6432948050220897)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.643230872055781)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.643119194848983)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6430306372686272)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6429607965912687)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6428767640282067)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.642780682695078)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.642724559722208)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6426656094395686)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.642518918373097)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6424543111838499)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6423894971105253)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6422851741149762)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.642227516137313)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.642185648221912)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6421450298840474)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.642036355191224)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.641958856825508)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6419098861837287)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6418674611114807)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6417860291472892)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6417066194034138)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6416649316494758)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6416245326538692)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6415565601426325)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6414556162322842)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.641397893685849)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6413469915486902)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6412840440241387)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6411934447593082)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6411302635085077)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.641075464255165)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.64100490451828)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6409171397439604)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6408605122370343)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6407962939419807)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.640732308457338)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.640652631078257)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6405930331109446)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6405521852912102)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.640512850352988)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6404452940672343)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6403682229517242)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6403181779316873)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.640268310495042)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.640220817938993)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.640137014670006)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6400697143226326)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6400253115031127)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6399904531123093)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6399237619740328)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6398484387527636)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6397842713075628)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6397231563782646)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.639664109915492)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6395767190317494)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.639513229279445)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.639467492560507)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.639393580412377)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6393177290305785)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6392694170395248)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6392124993880257)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6391483137426681)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6390809638393067)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6390174579300965)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.638972212438949)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389104768627614)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6388515508325991)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387934851823927)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387375197230982)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.638683392065056)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6386192236616706)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6385528475702953)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384905274472779)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384323446971503)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.638359649821638)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6382904694884513)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.638231768084407)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6381645753751966)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6380953303751307)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6380182876705747)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6379515589712539)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378671296481748)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377940301600122)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377270084651938)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376664721930199)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376172618436455)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375476064064052)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6374827329346968)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.637423396843321)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.637354044641286)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6372964629059843)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.637226074130651)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6371610893527677)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6371125778672482)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6370678048175096)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6369822703911758)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6369083840951268)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6368321374664996)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6367661268847233)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6366936930454845)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6366271870872635)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6365671975341274)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6365094790910764)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6364431824382666)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6363468629623241)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6362711347409113)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6361934394923114)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.636115097880666)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6360502522792195)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.635990252909101)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.635907650092772)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6358246544185506)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6357383082495511)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6356467135274944)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.635562786125881)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6354904672029866)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6354198526245212)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.635310433315052)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6352277944361115)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6351316927083013)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6350507869637478)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.634972003359208)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6349053626554186)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6347983661056444)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.634713713700135)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6346143808126534)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6345219389696521)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.634446648941468)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6343528504036002)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6342494328443298)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.634139072952392)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6340289551261684)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6339282226365615)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6338181556707925)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6336901201022154)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.633538108423221)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.633441263424521)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.633297526751216)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.633183695357645)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6330203748489553)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6329224865240994)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6327780471448183)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.632620420353646)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.632446340987469)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6322874218101233)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6321877580280513)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6319854445434954)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6318207163884453)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6316059504538134)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6314029472838847)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6311891437948582)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6309999077580015)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6307917384043749)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6305476346885075)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6302693383918847)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6300173229774402)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6297603190246026)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6294905954933274)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6291910235689941)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6288125515325842)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6283414661417508)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6276126406903293)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265214829705397)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6216818040014342)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.617306091234214)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162632954529907)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156208582409004)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151226425812257)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146537875199918)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142837895902757)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.614005592070935)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6137508201926003)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.613483403858029)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6132825232547567)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.613038445812374)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6128740000353226)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.61266890907584)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6125059023597335)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6123759788974434)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.612250296365878)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6120741524260396)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6119327794849143)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6117982847974577)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6116656646629364)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6115730362521166)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6114768915460198)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.611348278411103)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6112405044956815)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6111473552342144)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6110285999235672)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6109260375396648)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.610850271561623)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6107814603642465)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6106939881410571)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6106263609242555)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6105450580786844)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6104527995973705)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6103465541003052)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6102764700970769)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6101969789253705)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6101239998518955)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6100575913631325)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6100085338344436)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.609931828839618)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6098705630379335)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6098011429461974)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.609725926131269)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6096739864610479)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6095949550905233)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6095385918557734)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6094767334438127)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6094130088369156)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6093466718248453)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6092995272718438)
