Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0214096035200273, -0.8589486916230475, -0.001305928143322946, -1.084732703897336, -1.0363105180006507, -1.1232522927095085, -1.004876291767455, -0.000861269849249688, -0.7672477822131955, -0.9286870680150037]
[0.834803298049482, 0.8190811801008717, 0.0006482100356856412, 1.0793192026586775, 1.0278015532032243, 1.1799728771870375, 1.000985815868523, 0.0018174291471837944, 0.7452281679810101, 0.9209527287949084]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1736728440361088)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1694518451303022)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1692856181919276)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.169201149152043)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1690792590192667)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1689501543002725)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.168857303388001)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1687543911405)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1686396159077745)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1685453217629178)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1684601265312637)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.168381058277391)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1682985617682182)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1681965902935134)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.168126485008815)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1680799954859593)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1680101973401327)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1679193911335155)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1678677085623195)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1678199717355684)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1677635943874336)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1677022225544074)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1676570114632339)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1676171970274398)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.167576330761246)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1675299219161959)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1674725004238955)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.167428384741141)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1673892973798226)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1673614170818007)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.167330309482672)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672969289398023)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672528126088138)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672122023399485)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.167175672796827)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1671477363461182)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1671186916218588)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670888061179396)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670660300666782)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670343990881948)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670041133781963)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1669680841226049)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1669384136407939)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.16691463364)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1668885632837365)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.166863892044614)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1668455776939362)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.166823349463499)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667985874315705)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667718763945396)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667445153902594)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667190988187364)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.166695681404736)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666674965633084)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666466054146765)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666300662099318)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.166611715139434)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665945924028753)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665727460082584)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.166550570131341)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665314865960732)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665080326879862)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1664813768983304)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1664640567382722)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1664401598810052)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1664221953924137)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1664046058861002)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663862802250042)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.166369105800605)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663497557258529)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663364003162167)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663156783856776)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.16629923410199)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.166282520901523)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662612361408669)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662417275438046)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662284504580946)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662070005340905)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1661880292736542)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.166170025334881)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.166157475604659)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1661425570035036)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1661261977974724)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.166108518690639)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1660903737623807)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1660763774301064)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.166062776414323)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.166045889318649)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1660336918801195)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.166014797721219)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659986281116281)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659849954438126)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.165969156442577)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659535292930767)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659364336193165)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659226604240505)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659090015033506)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658902925102321)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658772494444127)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658641566237882)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658498443282121)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658334619007908)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658208485984274)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658072524928893)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657939830956896)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.165783077595637)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657689183267355)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.165759157179795)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657431780910288)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657288631016225)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657116185033103)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657010550439373)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656885057640678)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656733678470619)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656597836524176)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656442387995547)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656297144863461)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.165616694506755)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656030423320198)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655917905566135)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.165579264717072)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655687410499924)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655605039788466)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655455814592215)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655346679551841)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655225587019507)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.165511903333479)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654985116897953)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654873451772059)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.165475779295263)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654623298401736)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.165450170592809)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654352184159409)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654214903479332)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654069087002152)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653936981179767)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653824174695206)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653700805982325)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.165358687493898)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653480774026324)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.165336867267137)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.165327683805026)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653203576888018)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.165309539687782)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652989954143642)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652901718772941)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652787253604968)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652687891033129)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.165257403432442)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652456050143034)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652351169127972)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652218787055397)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652086876925374)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.165198650461463)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16604
Processed 16604 zonotopes (Work Done: 0.0%); Generated 33208 (0.03613707211298482s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1799728771870375, 1.1651985518060135, 16604, 16604, 0, 0x0000008bb3f9fba7)
