Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3347004528039996, -0.0007101494946907757, -1.6112458865133943, -1.3344425316322779, -1.6102537913764283, -1.716559302142373, -1.5571366794644657, -1.615395995936278, -1.4412614604448009, -1.61893086081961]
[1.3352854757896366, 0.0005696180073925716, 1.5175826520893139, 1.331960667708445, 1.6073970623937754, 1.602961380729715, 1.5561490837784142, 1.4771201591657268, 1.4316313589943137, 1.613281312911914]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6758720243703964)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6523075609959086)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6520831550801294)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.651863754202621)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6516675893572994)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6514511793955842)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6512764937189541)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6510773324780166)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.650911514818404)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.650717827760656)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6505401667152642)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6503849968002915)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6502304904119725)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6500784483218927)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6499436295207845)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6497882977748661)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.649648832232438)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6494925547835733)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6493765990024054)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6492520343922192)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6490721204626546)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6489447293854174)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6487914527405014)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6486625128835286)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.648543552931786)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6484010019154924)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6482926961078415)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6481697437032854)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6480510592055198)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6479265217404033)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6477677468827576)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.647660281595422)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.647544611366128)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6474288857173613)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6473312184702946)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6472487453486968)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.647156878248291)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.64704890934381)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6469363275938897)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.646829919525709)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.64673233987204)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6466060329470602)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6464964334788732)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6464100999976383)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6463078059751706)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6462324837585807)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6461157680235996)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6460291199405648)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6459493207810696)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6458527900697923)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6457671872022892)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6456976125961984)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6456170692629613)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6455253473114255)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6454464722682902)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6453729874144705)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6453018391717527)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6452371836808126)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6451496012506548)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6450733306743655)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6449930887137896)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.644918082657136)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6448494547480474)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6447825431612784)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.644719315565)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.644666378535895)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.644606537189189)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.644546134500608)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6444775118454935)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6444153851078374)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6443560841925788)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6442884590243965)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6442266213778824)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6441717356195122)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6441047139895322)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6440454641980071)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6439817868415458)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6439266008106677)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6438723479566977)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6438226610633977)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6437733459883284)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.643714731799414)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6436578248996563)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.643608680022768)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.643553166097869)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6435047276503139)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.64344420461584)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.643383586585814)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.643325565708558)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.643283503391705)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6432294763255553)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.643186474240615)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.643139780647644)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6430848959628819)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.643040074506387)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6429936850187128)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6429613608656444)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6429019338194262)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.642858423959795)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6428110774902802)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6427703326502776)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6427298894646611)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.642694369404982)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6426497162829927)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6426079646168137)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6425684365908453)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6425325142347342)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6424907485747604)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6424588389371555)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6424221873230307)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.64238032761705)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.642351089884296)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.642317094217205)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6422767243042127)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6422460155937009)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6421957059311254)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6421600642304404)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6421315186313235)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6420875834929043)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6420551428227665)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6420154743967978)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6419828675511723)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6419422291079346)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6419136158367433)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6418846841676142)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6418542164227643)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6418154349101068)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6417827548391255)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.641759500218825)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6417267135214761)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.641695505822795)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6416633880650873)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6416372001994026)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.641605366696706)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6415740115085755)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6415454744354296)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6415193097239806)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6414955803296822)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.641466544831357)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6414380199048448)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.641413388704971)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6413854917826942)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6413561411998625)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6413226472113898)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6412961487065338)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6412714275521147)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.641245120109236)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6412177671418253)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6411899513025237)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.641166784576052)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6411402815351996)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6411055955242135)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.64107425413898)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.64104375358308)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6410188988610521)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6409919941180775)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6409691507893243)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.640943606255011)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.640912953800348)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.640891833480505)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6408652863077777)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6408393629679718)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6408142707603304)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6407788968319947)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6407495317547849)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6407243221260193)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6406983485551696)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.640676633676857)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6406571773765393)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6406305988918175)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6406067796127795)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6405857685213623)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.640558476222742)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6405368736390042)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.640507157497933)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.640484122926001)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6404625930462917)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6404353788563293)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6404032173785543)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6403746719924732)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.640352142610695)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.64032912304027)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.640307486404306)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6402829964453842)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6402569510815284)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6402368667602572)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.640216590446107)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6401931397818574)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6401678223944134)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6401477348285118)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6401283852489763)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.64011217316144)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6400905106618717)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6400721563039207)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.640044153499112)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6400248944861804)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6400039621468976)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.639982469711448)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6399582751909816)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6399395746177075)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6399160544248121)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6398948191347622)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6398782637330773)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6398615971599437)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6398433048019438)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6398256803365834)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6398074999542895)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.639781428741768)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6397641876014155)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6397417388532889)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6397296666824062)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6397109209510115)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.639690303806174)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6396736241402354)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6396536588438964)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6396348798174707)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6396145065340275)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6395983057214858)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6395787167527271)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6395647484155742)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.639547435958499)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.639529892765545)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6395169858921148)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.639501283125956)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.639480340476164)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.639460625830256)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6394413798995549)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.639419559663529)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.639396657257558)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6393779753862556)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6393602180425058)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6393434281339592)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6393244153583115)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.639308075261703)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6392937292723697)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.639277971436041)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6392627232221608)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.639244165415521)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6392270199937982)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6392118375001852)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.639197618647311)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6391851038186307)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6391652685920948)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6391445103204276)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6391315090539746)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6391168107609764)
