Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.247298521533132, -1.210289816204849, -1.3589854199966636, -1.1417679910259249, -1.2722313197141384, -1.4855349806250202, -1.3566676757643714, -0.0025186080744718942, -1.3171694249453527, -1.3173750062543779]
[1.182975546387699, 1.130771582990294, 1.153210764738777, 1.140569061869962, 1.271293286347119, 1.4621184031427905, 1.2776619304536152, 0.0017673345637191544, 1.3154572468212373, 1.3156644352300024]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4612056040345618)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202883328636673)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.420179539419378)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.420040769216026)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198952505501206)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197851594751567)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.419678332679276)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195584385923825)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193969310369587)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.419296785427046)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191994478763212)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190713732901332)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189339718295626)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188156409262214)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187092798911471)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.418593075710584)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184333949094576)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183262241618682)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182408216526645)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181228246411828)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4180206550234482)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4179151958135716)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4178209369351769)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4177403420727268)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4176381782277594)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.417499699695611)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.417384225251603)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.417299729186901)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4172161580624125)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.417064346221204)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4169608676470915)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4168483418454278)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.416754612190499)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.416656248006049)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4165066808235223)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4164056461341101)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4163122025203174)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.416203893864767)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4160989133211421)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4159719677612284)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4158727016948465)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4157719520963956)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.415670642505127)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4155490214013897)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4154236584519315)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4153294068352467)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4152117100874002)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4150965090102272)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4149608661668798)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.414850698656321)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4147319323507213)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4145825005833201)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4144484974092648)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.414331917205017)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4142260132161508)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4140974630897019)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4139576249643382)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4138086222835569)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4136657883267116)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4135273234305468)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.413360789663309)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4131845718958147)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4130171869882266)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4128052092729)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.412588516504329)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4123980770459126)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4121298283783654)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.411745241044475)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.411280892424877)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.410732493200539)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097418140622466)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058468241763493)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.404889298017444)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4041938686909865)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4037643587088855)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4034718741134313)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4032157204139588)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4029214334649955)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4026997943847683)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4024952571003868)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.402254152270757)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4021033716348417)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4019392397524082)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017755249001642)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.401624287430103)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014550923610298)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4013186078305355)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.401195083436875)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010748572589786)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009720375650228)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008634705546574)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007854707162601)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.400686799915877)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005978372863233)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005084129640044)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004291988726483)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003457044126064)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002709257698316)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001948775213489)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.400119249611937)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000497361365265)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999813557450125)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999046507655726)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998453893620395)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997829249992715)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997116159663059)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996642234616197)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.399607805311546)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.399554220031815)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995000712149872)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994365425721744)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.399391381581397)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993464301515954)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992945639634276)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992429832909354)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.399184335373648)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991336775344645)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.399084669356033)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.399044528928335)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989916416554542)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989491303366222)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989063997993052)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988574100485938)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988091754478)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.398760923791631)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987280413400924)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986852699834544)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.398644035753804)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985990566255821)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985503654586524)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.398514623748989)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984762592095583)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16323
Processed 16323 zonotopes (Work Done: 0.0%); Generated 32646 (0.03675826287894382s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4855349806250202, 1.3984693572065714, 16323, 16323, 0, 0x0000008bb317d661)
