Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3641262078832324, -1.0819974006377704, -1.4298652688384816, -1.3781607519444612, -1.4588778145241104, -1.6425856001401098, -1.3327867045495925, -1.4457520817686638, -1.1434166697079349, -1.4150990395423784]
[1.3574169406847278, 1.0816681642640718, 1.424613534506015, 1.3257548709793938, 1.4571044557622062, 1.5265246115492175, 1.3704685067341198, 1.326648282814581, 1.1416071813625999, 1.4151367585900108]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.630532195907989)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.616075602649985)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160583862111517)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160410337776216)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.616020263599565)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160054702597533)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159908012251423)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159708042767849)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159555399611893)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159421604506885)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159264190372715)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159072733158195)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158921062309082)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158769948588285)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158620045685637)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158478817554238)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158285734863755)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.615811653089789)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6157980754063077)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15841
Processed 15841 zonotopes (Work Done: 0.0%); Generated 31682 (0.03787801395290702s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6425856001401098, 1.615791335481638, 15841, 15841, 0, 0x0000008bb4508f60)
