Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1664017924906012, -1.1276399514371012, -1.2079078209258367, -0.0011206088736922114, -1.2964976681444433, -1.4015250560729955, -1.0918846565361642, -0.0017488671772067008, -1.1300583626767955, -0.0014016862205735693]
[1.0883715905333138, 0.9693546646554482, 1.20117739940151, 0.00033662417824062316, 1.292842681727437, 1.318388853743126, 1.225577451096617, 0.0011245033809600348, 1.1250171121876276, 0.0012528336258798487]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3527644819888174)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3422658371557878)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3420239935616054)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3417127181992334)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3414149728247118)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.341201347412139)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3409275797493407)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3407304334130503)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3405298277109792)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3403087523784327)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3400868099248957)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.339902520959648)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3397282311074856)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3395316565521505)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.339356850882046)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3391755435740798)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3389800413175865)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3388006106341166)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3386381463382506)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3385003054079374)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3383508441007559)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3381622757950298)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.338019590181576)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.337879188687974)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.337744528552794)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.33765021817922)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.337506871409651)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.337367633695126)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3372608483631772)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3371358909603412)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3370367495007704)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3369218780401317)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3368242020918961)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3366948921793949)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3365795473840405)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3364706482596744)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3363631596446697)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3362625834048538)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3361684092685506)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3360772204862867)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.335971302016413)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3358628657709095)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.335771223378597)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3356731688597292)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3355826935339035)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3355014507000948)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3354336396294053)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3353449504024342)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3352563646556859)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3351483121649872)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3350608843911398)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3349750595279999)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3349051355011676)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3348165959110265)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3347634539199333)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3346851564546727)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3346086135661166)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3345417191331228)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3344630222548133)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3343716842099784)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3343135508892208)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3342388063918802)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.334161644972478)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.334097025904771)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3340351240308885)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3339631313286737)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.33390095392595)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3338457952298575)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3337823763848276)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3337119351202933)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3336561478602666)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3335957515511772)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3335322239232068)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3334878346330408)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3334342100780978)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.333375829035731)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3333159563338561)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.333262413704249)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.333198832708945)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3331436631465376)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3330943543395353)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.333042307767975)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3329811177428967)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3329359726648906)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3328878991595927)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3328420981983389)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.332795054305794)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327535787330473)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327040569804907)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.332661129725016)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.332616434088267)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.332556126485889)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3325108588932115)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.332469817506148)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.332420429930542)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.332369751135368)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3323297565426269)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3322846093245344)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3322466426746962)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.33220383026383)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3321577342857642)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3321166198758212)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320779868427104)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.332042274658002)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320057321540644)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3319614220810894)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3319175375547874)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318850154081865)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318498254945768)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318064439122008)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3317622264780973)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3317257478419342)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3316898757666364)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3316634548146347)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.331624926130977)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315769708595326)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315490063755606)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315099292298003)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3314758168641219)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3314457846342427)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.331403441078426)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3313669705792721)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3313292342326015)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312937500342619)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312651427316804)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312325440553907)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.331200231097441)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3311656022467582)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3311168331308174)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3310815644054386)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3310543065152918)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3310242135081751)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3309906105769052)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.330950239995548)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.330914553800524)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308862223174833)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308532973555913)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.330825464868093)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307914683530582)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307541140388965)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307199684820197)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3306892521021088)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3306594616289382)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3306277667907394)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.330597628329314)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305595540837536)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305261004087898)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3304905582712154)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16164
Processed 16164 zonotopes (Work Done: 0.0%); Generated 32328 (0.037121551267322445s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4015250560729955, 1.3304647429467922, 16164, 16164, 0, 0x0000008bb4bd732a)
