Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9913022730089288, -0.8950797704536956, -0.9394607983400239, -1.035864479288428, -0.0003452947077921295, -0.9833093548842553, -1.0320977518877157, -1.1786018292093392, -1.001815982991108, -1.088711317822569]
[0.9887377850344236, 0.894735983640358, 0.9383299584964807, 1.0306349070752467, 0.0007714688893578994, 0.9535203186726997, 1.0301354978920017, 1.0931637138877168, 1.0013974867319149, 0.9516423484451174]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1722300513854305)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1651906587878802)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1651504731178095)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1651182605654375)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650867771862843)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650525851123272)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.165021619857207)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649951165457364)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649666574116806)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649411628708721)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649148828416502)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648840765787998)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648552776618888)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648215623853664)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.164793876366527)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.164767407645633)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647439146502667)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647126966045092)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646882580649638)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.164662635931129)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646349045024957)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646072059845891)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645846110305524)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645622042472685)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.164536699150531)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645067356197814)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.164485158168994)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644641996579528)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644415317121146)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.164410716813759)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643852365429763)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643602564886864)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643356930702724)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643111875030625)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.164290792298471)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642714878185685)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.164253200426226)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642265945218488)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642030252416224)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641822974571079)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641602323531004)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641402488639212)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641182331540396)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640986648040215)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640784871756105)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640579790460581)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640390701109797)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640204326601082)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640011922523492)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639843329465998)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639675218501488)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639475554566145)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.163926928165643)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.163906286865983)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638880273833696)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638699194727364)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638499108032012)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638325484778524)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638145175857761)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637992081740876)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637818389894892)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637642026525397)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.163747982203954)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637294843390933)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637112689524236)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636982778603022)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636852118735255)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636675552727123)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636522256474413)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636371547832638)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.163622597361576)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636056913329051)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.163590981512917)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635748757538293)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635563440625911)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635394803609738)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635265369472496)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635100501162676)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634944200050503)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634780229057455)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634627120559016)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.163446427053392)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634278196453711)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634128016456007)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634013019909646)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.163389315770644)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633752232833763)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.16336084522229)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633477391904312)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633350596879408)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633213928218287)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633079253086782)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632959675346086)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632832196725327)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.163268106499164)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.163251169403224)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632391305250698)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632259389669144)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632099487148149)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631951712985433)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631836225365033)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631713806691035)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631586927743738)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631425119315233)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631295824213637)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631158874916687)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631038073754771)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630959185162533)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630822600398638)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.163066911515387)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630554623353921)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.163044582380987)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630319976115857)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630216997337377)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630091427707876)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.162998778567111)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1629859914700256)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1629751347947843)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.162961185524555)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1629495738053364)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1629399333083288)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.162927322119683)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1629149270773458)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1629010766015238)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1628919009384298)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1628805330802354)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1628717803386)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1628611286254487)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1628483974367096)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1628372225303383)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1628266716510194)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1628156060412331)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1628078335174197)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1627975970245685)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1627881392301473)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.162776752550608)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1627649426317237)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.162756478942915)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.162745465512657)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1627359078814925)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1627270919203863)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1627175726456884)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1627084108532098)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.162698287054913)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.162688358560895)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.162677926019329)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626670046495522)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626595893734)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.162649935104161)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626416552334595)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626297130673833)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626209979997522)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626070935504302)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625991244251364)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625904310649127)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625803973331867)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625723932420344)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625625527585934)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625522903081962)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.162543790342992)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625334351008336)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625254166634649)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625175656148456)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625089912612825)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625022288419675)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624941388416117)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624877756311673)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624793982872126)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624696350864285)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624608868259267)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624520123579845)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.162444208076541)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.16243710061987)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624295081003029)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624221520507723)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624145875595224)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624051207752826)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.16239693005182)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623893625874335)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.162380784308862)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623736817394392)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623664361989774)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623596717417928)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623520298804644)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623427442939924)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.16233379681902)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623246505058782)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.162317154453894)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.162308832354121)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623009175880867)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622927797814655)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622852317920416)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.162278509376218)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622703593255426)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622611076087068)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622525378244444)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622459795829794)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622357821606892)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622292242421357)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622224231699698)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.162216366558381)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.162208833511926)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622027401246848)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621958765204763)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621899793351669)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621828381398216)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.162175610518074)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621678160420612)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.162160498669846)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621545011900039)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621474538118197)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621414346986525)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.162135761812266)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621286495095602)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621210992896611)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621155088483497)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621081775704305)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621003671264492)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620930832153202)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620871200320768)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620808481424383)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620745543163944)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620684846844078)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620630777601637)
