Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0004063941440736291, -1.0192393246180123, -1.0071174148837863, -1.0436029911797822, -0.0006441580212476712, -0.0014588351934036118, 0.00026940192657877904, -1.0263377732674883, -1.0567656412651465, -0.9940146517427371]
[0.0008307951828871113, 0.9732912753455598, 1.0178886203562982, 0.9724533744070675, 0.000790373403005261, 0.000582538277416083, 0.0007882078779450181, 1.2267883227020728, 1.0533925223761071, 0.993204258095995]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.219615648372785)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.198222546225801)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1978669956017864)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.197598305722315)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.197343263310321)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1971380159488025)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1969555884709586)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1968217227977604)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966960811182674)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.196590011074019)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1964617238872313)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1963600154741534)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962640901095427)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1961711813837885)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960855652835773)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959979041862268)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959176881002)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958539046771786)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957719454831282)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956904792849459)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956278422309357)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1955654735674233)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954975051829326)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954266846163981)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953649399700177)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952861641195327)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.195223974409)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.195154860997162)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950961384383276)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950346826368607)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949599111216753)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948799911780554)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948247449525593)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947666852701544)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947126323507624)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946536224359408)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945811539138702)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945186682035958)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944562574469009)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944145889073512)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943623975617856)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.194312813093753)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942677151030163)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942076338581673)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1941559037531537)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.194103727608633)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940627957849528)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940317295834175)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939866605884153)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.193943800385276)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.193911298346312)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.193871196049641)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1938202096693429)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1937771902628038)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1937247035593437)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936870139833105)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936569961800056)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936269912199964)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.193586728843563)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.19354748787268)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1935174487255882)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1934700479202784)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1934293560389326)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1933955249294959)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.193358326447224)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.193318308783493)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.193285773342663)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.193259615247789)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1932240147717716)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931912631266512)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931604336786612)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.193134068796325)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930987055335223)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930632269424828)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930316009758464)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930027836026533)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.192966354539532)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929380373220142)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929091319786906)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928827466292657)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928558976171302)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928245190376943)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927926873328596)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.192765594541692)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927349317944376)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927056689898894)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926749092892222)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926454624167278)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926189909965312)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925924809995898)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925624137043431)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925332614982689)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925073299410447)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924867450681953)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.192461101525739)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.192432510626049)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.192404845794328)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.192378387103445)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923524890524007)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.192325800101859)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922979257061384)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922744009473853)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.192248810323298)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922313157809492)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.192207176511518)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921812217388206)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921527669838967)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.192131827033154)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921073406957494)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920840895926235)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920627628328664)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920388831716442)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920124293904202)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1919932760899028)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1919733325575188)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.191949216035009)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1919281028663735)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1919092443464703)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1918852507142559)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1918697851302238)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1918497296874118)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1918353459965059)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1918163375033788)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917908066460459)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917754667304137)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917551185645459)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917346704872602)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.191718562692425)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917028568416694)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1916799709113917)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1916567638689761)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.191639613704485)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.191624291822494)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1916053055130105)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915888322487824)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915695592534092)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915502626829566)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915332516198878)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17451
Processed 17451 zonotopes (Work Done: 0.0%); Generated 34902 (0.03438329974540141s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2267883227020728, 1.1915241235536234, 17451, 17451, 0, 0x0000008bb4280785)
