Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0598903239593849, -0.0004772217394074992, -1.117477174270449, -0.001511501329769634, -1.087338596279104, -1.1594538585590615, -1.3139908297779344, -1.2743687983328131, -1.0362686500641483, -1.1958550032932866]
[1.060006883485665, 0.0007651705109387501, 1.2898940741275304, 0.0005177992017084805, 1.1693177339997585, 1.052104798703285, 1.311637310483762, 1.1637468813708165, 1.0369283995469505, 1.040842467122938]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.301509925408081)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858186089904267)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857951308275228)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857719306930608)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857490365099484)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857250176328587)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856969480345082)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856747460144373)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856473895490064)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.285622425658198)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856020236789087)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855826796458134)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855618433630234)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855414220068286)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855150992902296)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854899493869665)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854680301429633)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854441301243)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854220482417826)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854035096981489)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853848811291282)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.28536398677106)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.285343590735795)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853232879025138)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.285302411019052)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.285281248839699)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2852573940855316)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2852362290984947)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2852139088083114)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851957837438694)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851789035046313)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851590220005304)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851408920387342)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851230083329803)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851018143915396)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850810862751914)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850600005482375)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850392363409595)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.285022549427741)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.285004195189279)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849865233714355)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849726331655758)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849554066121447)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849352066183182)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849201299512827)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848977158274102)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848776327746854)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.284860156500657)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848416140544012)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.284823650901585)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848064142649098)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847910112445045)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847747361488682)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.284762328744938)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847421699669306)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.284727957834731)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847105874104463)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846947422264678)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846742889374807)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846561800266134)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.284639882058192)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.284625769023903)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846051458970238)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845930359330302)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845778990892547)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845624672768459)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845478184310712)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845333770299188)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845191069574984)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845028623019488)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2844860598346035)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2844691263061012)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2844532358339784)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.284436666085108)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.28442345721649)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2844096414318038)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843951213144975)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843815580542701)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843678494806845)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.284355067904011)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.28434167709345)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843263146299113)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843170028750628)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842992233604482)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842826132389638)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842690041068336)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842536447134068)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842381479034073)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842240252258388)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842092210938434)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.284196978490224)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2841825141032606)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2841715082088145)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2841598456631718)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2841470068637755)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2841316151110196)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.284119323197766)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2841068260023838)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.284093655116913)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.284080419208513)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2840662231434592)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2840518763473179)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2840388433045271)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.284024106880452)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2840134109177734)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839976129350479)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839849231811231)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839731943533361)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839620868802926)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839502994245133)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839387858320432)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839257481991388)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839154269834416)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.283904032885295)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838917728153072)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838793170048508)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838652094382208)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838521757746404)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838411896541004)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838241279106049)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838152633667226)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838023159249048)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2837895763274811)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2837787824326543)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.283767532504185)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2837551531300366)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2837451570314078)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2837350212970615)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2837210154502436)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2837112901665746)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836984815837422)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836882942943662)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.283678755169031)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.283663617626368)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836527874182109)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836415451192065)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836311158811162)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836173759592278)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.283606886910182)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835958122332372)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.28358442954475)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835745251776605)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.283562891899011)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835535809418632)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835451136928357)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835332914071733)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835240358016178)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835133436537494)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835042007683564)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834926698167155)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834813871279427)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834701536770667)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834602250478697)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.283448915205312)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834368422172322)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.283426344895185)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834146357215785)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834065249420703)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833927245752232)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833841271502489)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833727922967804)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833617774339825)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833533129575958)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833442993029707)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.28333482092203)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833246748465117)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833158131502669)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833057735978333)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832973055723453)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832880842820058)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832787742724974)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.283268626193049)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832569487541334)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832475550812943)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832385494214686)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.283226871615915)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832172553832355)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832077844330418)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831992797917153)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831890369772285)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831783620768242)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831705051791928)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831596963530183)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831522565708326)
