Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.526015863739366, -1.4889809245051533, -1.601274887461039, -1.7569106671620833, -1.611641104421, -1.6675207806860148, -1.7739864681163648, -2.0330724785037786, -1.544682844521047, -1.6701573663565639]
[1.5227061332464027, 1.4887573403893313, 1.5997096679233396, 1.7509858570862136, 1.5797148834383288, 1.563045191166674, 1.7708034750665809, 2.0047118952679046, 1.5434404283344045, 1.5579836382990693]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0202194540103395)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.009653753551508)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0093257341969006)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0090442305899034)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0087265897822864)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0084847660230305)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0082152120483934)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0079730756054572)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0077300443032513)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0074747182421913)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0072677550272235)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.007002406286251)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0067990559799616)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0065953628146933)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0064048482166172)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0061623175907832)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.005976141267141)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.005787222855588)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0056093706885627)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.005416019460356)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0052432820267483)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.005044808272882)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.004876843649144)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.004715989607378)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.004530008349202)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0043801744113616)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.004207121907682)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.004061010928606)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0038948503113274)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0037194140962176)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0035872331011495)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0034306288054644)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0032527885473326)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.003119611498142)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.002943469869309)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0028084745764625)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0026986296092337)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.002539555450121)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.002365262480548)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.002229962952514)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.002068387178873)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.001922956130893)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0017689379134063)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0016435258214167)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.001495256381499)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0013686337283474)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.001228315854299)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.001090096279202)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0009715367488696)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.000858044620479)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.000707748723929)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0006035770113524)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.000457784451559)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0003502632940946)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.000239136122322)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.00011016125099)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0000014559992314)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.999887978005092)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9997939266631228)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9996768372411624)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9995880119361946)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.999490751715187)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9993694919252194)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9992675794167716)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9991897480795144)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9991111801074222)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9990050108262492)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.998910150572524)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.998824134958336)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.99875342794829)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9986741091613587)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.998600947116213)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9985017349659602)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9984193629148215)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9983488983443696)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9982748482092192)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9981794536602657)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980942590267916)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980044763133027)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9979177784860964)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9978560599512174)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9977764008146852)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9976998782458009)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9976146466550884)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9975394027652733)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9974692758955452)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.997370914580756)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9972816985744566)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9972028174891263)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.997138519201138)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.997061231278241)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9969995824194025)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9969117845818147)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9968399084782629)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9967522617090778)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9966872192981844)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9965994253171604)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9965441554425474)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9964759530521192)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.996415884813913)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9963511018573519)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.996273677910187)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9962077507075562)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9961360123580152)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9960738405582152)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9960162332663829)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9959492391190907)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.99588236901996)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.995833700101718)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.995764701061503)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9957149912143073)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9956541296014327)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.995596401364502)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9955382389062064)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.995487039473342)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9954220672035676)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9953703497445132)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9953145462781734)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9952686464179323)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.995218887292187)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9951697234596704)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9951172561542307)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9950693401974775)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9950170657678397)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9949653225641282)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.994909806279234)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9948537926330498)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9948003736507762)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9947615398827192)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9947138255829613)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.994672103885519)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9946192622101313)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9945789104235587)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.994534151868286)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9944912382215918)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9944509731249904)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9943981051267816)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9943518322773113)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9942969737958012)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.994262148225033)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9942195513165937)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9941772561516928)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9941262193919915)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15615
Processed 15615 zonotopes (Work Done: 0.0%); Generated 31230 (0.03842604428158822s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.0330724785037786, 1.9941213127863566, 15615, 15615, 0, 0x0000008bb423b83c)
