Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00035273077354172416, -0.0003440016209397403, -0.7290462184006827, -0.8433886918678318, 0.00012130205528073377, -1.0218965007622103, 0.0002454237475324717, -0.8247374001822663, -0.0009326535267945738, -0.711705796658861]
[0.0007070201030251654, 0.00033824838993746803, 0.731252928150792, 0.7685754299449258, 0.0006759414692323459, 0.8556122717153786, 0.000593995403776122, 0.8936704610762112, -0.00028794077540205185, 0.7317486037731066]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0153007782765897)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0100913063697037)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0100374471001163)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0100058709960835)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0099686828022514)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0099191200717252)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.009879096895952)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.009847270233509)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0098125042787336)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0097749150003206)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0097391525189248)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0097013619045336)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0096728652711946)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0096446090387943)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0096021585582513)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0095742170886635)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0095456859642769)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.009519055072512)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0094939271114551)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0094581835346315)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0094253138667921)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.009394670582844)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.009370415053137)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0093434055614678)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0093157942793634)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0092886543115314)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0092591845270218)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.009237886273418)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0092120512871454)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0091895529308137)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0091584296677343)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0091354931734622)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.009107326100425)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.009086004999696)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0090634725845955)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0090437590360606)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0090211913251301)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.008998484566214)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0089773921844518)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0089491608587802)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.008928643811881)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0089103604583325)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0088902426865436)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0088656973523378)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0088432751586485)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0088212734780468)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0088031519273308)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.008780830352168)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0087590829697106)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0087436573343511)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.008726482738788)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0087087417568332)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0086851807012387)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0086626231874956)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.008642213376341)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0086255687778998)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0086053305574416)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085863291834585)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085742424336428)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085546356359423)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085396279879841)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085200169219914)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0085016281740973)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084830709570975)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084697901331474)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.008451666043284)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084354274961174)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0084180549639343)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.008402432667168)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083834124634803)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083688875423116)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083491190294762)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083340025450245)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083159273301316)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0083045940297382)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0082836023625705)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0082717333273703)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0082561688183442)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0082400496649335)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.008227581586473)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.008212726703372)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.00819531878796)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0081802040191674)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0081666161753688)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0081520069273877)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.008135471717588)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0081210994384686)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0081086427811619)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080932344965114)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080782278813523)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080667082754269)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080497120288285)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080367024041468)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080218643756045)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0080095345441693)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.00799719212366)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079822606373683)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.00797143710657)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079614171276952)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079451820071643)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079322261857764)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079231706977978)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0079058658225084)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078966537071727)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078793433608104)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.007866075887976)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078546634363412)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078423598364568)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0078260082328958)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.007813935720755)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.007802761073222)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077911046551498)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077817386594308)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077680915278266)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077586631234015)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077468537088907)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077330318828925)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.00772301288508)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0077118536450693)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076996280118564)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.007688587057912)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.007672144559847)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.007662905922437)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076531594084948)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.007642286313479)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0076303763493721)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.007618353955076)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.00760490611227)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075949858806983)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075831006288076)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.007572505259192)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075595605622027)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075513855387481)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075411041869258)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075286256262383)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075195089880151)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075108640570314)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0075001852810748)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.007491476923206)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0074811154128094)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0074691163649434)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0074597844758129)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0074512219139995)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0074402986202806)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0074300086768733)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0074185972080967)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0074073383931288)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0073974768022798)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0073888733867449)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.007379655287103)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0073684642318064)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0073586317774106)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0073491572916018)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0073381196063071)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0073274246502624)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0073171966210337)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0073107104864707)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.007299845707731)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.007291029218373)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0072839660933521)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0072745810519805)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.007262465265814)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0072543283375854)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.007247169839686)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0072365611934613)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0072259708878988)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.007216988779887)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0072086242133755)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0072000757869317)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071933215632165)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071837444635543)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071743987243207)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071672960813811)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071582371626122)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071473252945962)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071388891773334)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071317764839847)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071240541725206)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071155266907388)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0071067108909575)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0070982152673915)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0070888698027416)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0070801399956995)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0070684098931741)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0070598930986243)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.007052738300156)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0070466654486614)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0070382779060407)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0070290786772116)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.007021126998596)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.007014051906558)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.007004316428662)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.006994924603993)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.006988541919413)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0069819670726647)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0069741810727486)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0069667090162355)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0069563766412446)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0069497303072787)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0069419012403873)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.006935980514654)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0069286856541002)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.006919250370162)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0069127751518796)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0069047511292675)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0068986273084342)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0068883071417498)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0068795861987436)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0068716472891572)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0068651714271795)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.006857547216538)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0068503181774087)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0068440044094351)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0068365318039776)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.006829491217704)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.006822025345782)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.006813437754058)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0068043150095651)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067962708571745)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067911834110626)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067843490332085)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.006779077084056)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067719660491605)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067628659890149)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067563487622428)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067500251027448)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.006741554429888)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067349988485668)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067270826627899)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067213569201068)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067158036494872)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067090295291061)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0067021417739177)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066966107269855)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.006689223818787)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066831812174017)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066781659962514)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066713010639223)
