Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1842485702140795, -1.2776646056765317, -1.5053686278646696, -1.370849073857584, -1.3460862184352718, -1.4245126071607677, -1.3061709930113268, -0.0023806580422457728, -1.238367260356842, -1.4129935521969785]
[1.1820363822099205, 1.111989252941092, 1.4133363947270927, 1.3689056274114046, 1.2519737999906129, 1.3852955978937478, 1.426617214446566, 0.0018732257970391776, 1.2331668813375196, 1.4070645256478183]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.496095467469569)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4867007554135312)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.486634331758301)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.486563776513888)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4865050661203467)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4864541045093584)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.486401691035318)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4863382909588925)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.486275584383585)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4862212681111204)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.486154492469482)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4861038896462522)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4860531970987845)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4859961946558478)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4859359093389506)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4858734083852867)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.485823676463069)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.485760363543422)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4857068953575636)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4856431891637645)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4855845820960933)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4855254198123402)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4854852342537126)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.485443493085068)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4853976040189438)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.485360118315439)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4853137270782013)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4852874495770139)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4852534741340635)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4852258351242107)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.485188964547837)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4851622218884333)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4851409456662052)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4851087405014163)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850898394885605)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850651752738195)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850350666332301)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850141235454393)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849865739221177)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849631776163754)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849449515273048)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4849193211443845)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848923057120424)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848740334294734)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.484842000219558)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848204434339483)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848011885372283)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4847741173782079)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.484751371496747)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4847283663107171)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846905648478106)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846695463987158)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846445758665767)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846149598590583)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4845926717861668)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.484559631976273)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.484528068491606)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.484491476138736)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4844653505266932)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4844419664198936)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4844081281522572)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4843780966931541)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4843376126629932)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4843130247747736)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.484289037396107)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4842622211858998)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4842365793772394)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4842088724947389)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841822834669471)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841580211885688)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841337156451444)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841129971147213)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840966310393233)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840776280276107)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840568166624202)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840357411955813)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840161916819141)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839965250684286)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.483977797812223)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839623639652684)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839452352398377)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839292286088062)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839118472922834)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838982571618533)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838848983360269)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838700673049503)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838492858104682)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838352190974298)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838200767419654)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838071730164573)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837927701412512)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837779425669682)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837624983584312)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.483750003392923)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837394519690952)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837229679811796)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837084880787754)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836948044381686)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836811239979293)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836672773553188)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.483653960875344)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836367926960858)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836235428285887)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836112088053124)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835989001792023)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.483586326136176)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835707984051842)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.483557044678005)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835441586689935)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835307780288536)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.483516389080123)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834979822242103)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.483482437072611)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834708730057053)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834557935339336)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834428487147897)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834297100859093)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834154371396626)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834006790621965)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4833884168836544)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.48337246964209)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.483354243292918)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.48333875857255)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4833242056433462)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4833065013613835)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832921369256022)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832740230046821)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832613725236983)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832508064190892)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832364405396627)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832206397198344)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832068063968127)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16173
Processed 16173 zonotopes (Work Done: 0.0%); Generated 32346 (0.03709911282371855s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5053686278646696, 1.4831939513964565, 16173, 16173, 0, 0x0000008bb305f228)
