Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002736414025625438, -0.8937573697368717, -1.0479690163719813, -1.0111806455404007, -1.1182325091191532, -0.9419096361033976, -1.0362033065705054, -1.0580474512257572, -0.9108373080963585, -0.9141955551155845]
[0.00037905877492532214, 0.9477931228054923, 1.047792082576057, 0.9090964333834505, 1.1198989760474658, 0.9280965807349519, 1.0355003060428354, 1.0327480593133826, 0.8838638452415286, 0.858463683677539]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.100218461723254)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0684578148717885)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0684388729586114)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0684139035642737)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.068388790393218)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0683619669609439)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0683403192432013)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0683159215506788)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0682979662203147)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0682747585222014)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0682500230528686)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.068233132306925)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.068210355901264)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681840021992908)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681665518974617)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681438252019686)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681261198533816)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681042867553665)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.068081608166963)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0680581460647731)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0680390508378323)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0680125561380323)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679914595699755)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679678774856285)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679488502994787)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679266519206152)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679069439369826)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678908033497467)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678707077109655)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678473671143716)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678306095075494)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678109244801912)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0677933199296623)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0677697043605772)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0677464719250624)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0677267250381006)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.067707632364224)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0676901251858226)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.067670090681277)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0676565729440677)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0676387701177787)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.067619277105034)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0675966623636335)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.067579123030032)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0675619580295563)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0675465994449564)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0675243196783966)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0675057562331867)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0674868647782831)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0674636936332933)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0674446387935115)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.067429340108398)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0674129530871403)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0674011537666181)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0673864218610147)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0673665657497318)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0673479237162196)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0673318894332513)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.067313825297071)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0672981057251103)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0672798053115344)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.06725999004088)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0672449770851533)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0672287331272783)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0672101880253655)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0671907157475744)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0671753088989577)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0671630449018288)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0671482989957892)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0671293822769665)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.067108331215043)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0670883871172576)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0670746402303755)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0670600100203114)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0670471752664727)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.067032795238279)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0670170118946425)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0670006524377507)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.066983282480161)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.066968083402823)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0669519209892164)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.066936651817756)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0669247181855177)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0669104770229145)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0668947757521385)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.066879833587464)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.066864972402367)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0668478418459042)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0668321926694124)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0668166686452745)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0668009899000406)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0667878140237868)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0667724446435551)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.06675666436717)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0667438794386834)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0667308425731095)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0667147951034133)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0667029729423847)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0666846558079666)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0666707498772645)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0666600830745947)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0666457107316463)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.066630399447846)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0666149650432104)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.066601253655783)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0665844127542694)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.066574064962782)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.066559417099485)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.066546234806547)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0665325545826942)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.06651991608663)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.06650396628808)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0664915486085844)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0664796452463325)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0664624755757608)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0664444064009493)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.066432203658881)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0664210846249578)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0664101068006435)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0664008298064078)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0663871405033754)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.066374686815965)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0663592707524217)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.066344228421298)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0663303028954325)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0663177394542265)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.06630601552689)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.06629292586203)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.066282313688756)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0662710421592383)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0662582924202808)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0662449385093933)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0662346269589005)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0662205805287002)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0662055994904807)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0661939428570812)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0661839580190398)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0661746199268192)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.066161763112502)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0661505248530458)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.066137911524872)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.066126129155256)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0661120954066208)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0660977129879146)
