Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9579331373789592, -0.9840445972028413, -0.9515845302868378, -1.1796393994001546, -9.691508747579651e-5, -1.3296350999170365, 8.043779630377264e-5, -1.1390989231852455, -0.03547879883988397, -0.9678903855645158]
[0.9269024198710754, 0.9840492748535705, 0.9536681984354713, 1.1137598790635899, 0.0008793789703984963, 1.1572822181772784, 0.0006952093132473634, 1.1907209749471617, 0.034515384923138916, 0.9933787561749612]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218019304581778)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3128796699107648)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3128057451951207)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.312739513665047)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3126753896124175)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3126112294490435)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3125483288184945)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.312472347011269)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3124172474212095)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.31235635807332)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3122957671328472)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3122442637543068)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3121852847061268)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3121294935520962)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3120746186385512)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3120240572672244)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3119688864938475)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3119139206668715)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3118614700694258)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.311806603586966)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3117564140712275)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3117069911114605)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.31165682906087)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3116119931409727)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3115565915563168)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3115022031675243)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3114436301837316)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.311388042800336)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.311347036054309)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3112999859037933)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3112550415683442)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3112093112623504)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3111642885112478)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.31112609246524)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3110891525783006)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3110514233727477)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3110074445452269)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3109564539330574)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3109084011731604)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3108738613695023)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3108359695797513)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3107916791924992)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3107481176725686)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3107068963013677)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3106688708242695)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3106304988763682)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3105972691863763)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3105570317913962)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3105187328721652)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3104641891554456)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3104359424504195)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3104066991611285)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3103672881876633)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3103307321312423)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3102893788584906)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.310247748653641)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.310210338554596)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.310174214579378)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3101412907633847)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3101063941803865)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3100675882448265)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3100290982324325)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3099975189616064)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3099626807243623)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.309920909703269)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3099004140361301)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.309862616408087)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3098330780671479)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3097921514542925)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3097593331181192)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3097229662944043)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3096914974082075)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3096583189257376)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3096315172079982)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3096093397911075)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.309578405786361)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3095403378059716)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.309505655591463)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3094695746555316)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.309439475804953)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3094042261766206)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3093810084702309)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3093562351155033)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3093283504808373)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3092945344305336)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3092588522271122)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3092219287957885)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3091952838327676)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3091715419021681)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.309140782483495)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3091134734735645)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3090857300807146)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3090557779025789)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3090216359568785)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3089936751512075)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.308965328256452)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3089362697441778)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3089135680556065)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3088904784563786)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3088626405160129)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3088360105064278)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.308807139161995)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3087758673169432)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.308746477224844)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.308720246149852)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.308696436586796)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3086723816579966)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.30864653271712)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3086240028967406)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3085998383848745)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.308573259544845)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3085450221896957)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3085169413952906)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3084858962728823)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.308467626053868)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3084423446110847)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3084185308090484)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3083970430802976)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3083705390678386)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3083478816138554)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3083247459613614)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.308297292177065)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3082676097088124)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3082394307636818)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3082164176890123)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3081869689888923)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3081633959929428)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3081457073923994)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3081234257026917)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3081032775524262)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3080786500711619)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3080540027703764)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3080268179065893)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3080039289285823)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3079838901091432)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3079581559383506)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3079331703197663)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3079109695819255)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3078900104030253)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.307873355603981)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.307851463903031)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3078312954428686)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3078068822124247)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.307779763742556)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3077584777541613)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3077393344664052)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3077202765353402)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3076999292667189)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3076802933579275)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.307658202121499)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3076395110817187)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.307619111873984)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3075957514802405)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3075764578444409)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3075551289212883)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3075280978835881)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3075056989280665)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.307482925133192)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3074639771096055)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3074458428932898)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.307429019359838)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3074088954582612)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3073913376716215)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.307367093473225)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3073440910244374)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.307321252761582)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3072985613574688)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3072744847405882)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3072518437106164)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.307233994948863)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3072180763867356)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3071974086638056)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3071789581840776)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3071592233439218)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3071380767607679)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3071222667949716)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.307102483263079)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3070828878969172)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.307062159632691)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3070443992729117)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3070279605336694)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3070120984335207)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3069911931069476)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.306975316573316)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3069582733099514)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3069373549002203)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3069199611448756)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.306901170052596)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3068834459694536)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3068656332823632)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3068476528714172)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.306829800742498)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3068098066392846)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3067922006815296)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.306775359501943)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3067592683298446)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3067427830561427)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3067219530955199)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3067064114445308)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3066882739013719)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3066686877564466)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.306648235429561)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3066264216985766)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.306610736013725)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3065973068097974)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3065731307144728)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3065575902262108)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3065414569133758)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3065235437603684)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3065060363313314)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3064882567725027)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.306466898509336)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.306449676066309)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3064381857250587)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3064214125167182)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3064031706655472)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3063885503731982)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3063741477010749)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3063592350367284)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3063416139746287)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3063240313830615)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3063095305992345)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.306291189537678)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3062772122868933)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3062609115648867)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.306243433732853)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3062278115376513)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3062127609843754)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.30619577545534)
