Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9579331373789592, -0.9840445972028415, -0.9515845302868376, -1.1796393994001555, -9.691508747579651e-5, -1.3296350999170368, 8.043779630377258e-5, -1.1390989231852455, -0.03547879883988352, -0.9678903855645157]
[0.9269024198710754, 0.9840492748535707, 0.9536681984354712, 1.1137598790635903, 0.0008793789703984963, 1.1572822181772786, 0.0006952093132473634, 1.1907209749471617, 0.03451538492313846, 0.9933787561749613]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218019304581776)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3097593331181192)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3097229662944043)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3096914974082075)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3096583189257376)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3096315172079982)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3096093397911075)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.309578405786361)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3095403378059716)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.309505655591463)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3094695746555318)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.309439475804953)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3094042261766206)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3093810084702309)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3093562351155033)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3093283504808373)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3092945344305333)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3092588522271125)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3092219287957885)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3091952838327678)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3091715419021681)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3091407824834953)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3091134734735648)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3090857300807146)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3090557779025787)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3090216359568785)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3089936751512072)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.308965328256452)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3089362697441778)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3089135680556065)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3088904784563786)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3088626405160126)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3088360105064278)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.308807139161995)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.308775867316943)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.308746477224844)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3087202461498517)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.308696436586796)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3086723816579964)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.30864653271712)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3086240028967409)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3085998383848747)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.308573259544845)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3085450221896957)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3085169413952906)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3084858962728823)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3084676260538681)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3084423446110847)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3084185308090484)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3083970430802976)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3083705390678386)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.308347881613855)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3083247459613614)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3082972921770653)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3082676097088124)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3082394307636818)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3082164176890123)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3081869689888923)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3081633959929428)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3081457073923994)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3081234257026915)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3081032775524262)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17131
Processed 17131 zonotopes (Work Done: 0.0%); Generated 34262 (0.035024664091238104s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3296350999170368, 1.308092753561048, 17131, 17131, 0, 0x0000008bb33c66c8)
