Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0003509749489211981, -0.9845886668949686, -1.0530366638320316, -1.1102173985553423, -1.094921915143813, -0.0004596948388167428, -0.000296701139755421, -1.20564101766209, -0.9478188556941889, -0.9789953657247819]
[0.0007735727620229056, 0.9687161564926299, 1.0339627714773, 1.0326062979266444, 1.0943052928220869, 0.0013287703863876892, 0.0005238671700962717, 1.1189695664342691, 0.8441971507810218, 1.0908297507685387]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966051217505442)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1743972914150471)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1742961520942685)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1741758412703602)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1740680606136722)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1739513276813445)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.173861284135645)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1737610047240277)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1736547805581112)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1735561317169418)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1734760333736898)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1733873445048977)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1733156550022998)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1732197435348906)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1731419639038232)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1730507862685213)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.172974537993652)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1728649717367186)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1728064467918513)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.17270370014082)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.172647387112911)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.172552335785402)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1724765617973707)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.172406166744211)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1723124694404805)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1722366947125713)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1721529474612986)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1720862257558657)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1719828562484034)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.17191147329958)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1718212069451586)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.171752544928849)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.171671110323231)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1715916948988)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1715047703632526)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1714133985399244)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1713376694060644)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.171262754471748)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1711812266510775)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1711099988249674)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.171042074632774)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.170971430870543)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708871432601724)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.170810729913362)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1707343384019457)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1706587267351247)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.170587639625373)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1705221257918192)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1704416149897388)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1703711955080598)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1702947919296098)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1702244468610834)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1701689823560693)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1700735175758847)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.170027110911909)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1699535197542414)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.169866765101945)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1698135617229286)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.16972509520338)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.169663657995226)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1696095111064442)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1695197447264825)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1694576809171158)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1693777021600171)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1693069399920994)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1692524788558392)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1691720867037707)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1691186597221725)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1690602855683836)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1689955241001688)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1689279823351084)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1688739741966365)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.16878620919733)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1687311126098308)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1686739436928302)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1686010615962201)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1685325887206681)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1684660932033426)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.168379336311914)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.168304808220813)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.168206811476982)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1681459150645341)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1680583122686823)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1679894700086257)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1679108812974075)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1678206269636244)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1677557319478882)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.167661953902358)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.167587753877958)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1674640978529618)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1673898894835917)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672731531493583)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1671997876119973)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670668472767982)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1669207425046635)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667877013348678)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666493241456153)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665023526505849)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663126952653842)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.166145838550788)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.16598429259962)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657614081469418)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655637989472616)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653633653090105)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1651676434849683)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.164794851540745)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.155756614800502)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551611837014468)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548338067681851)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.154559674772971)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542771923409503)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540642681102897)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538925355050214)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.153716789871148)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1535591182767233)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1534538156559064)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1533205586376538)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1532013752423542)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.153118828002893)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1530209822600435)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.152923019212108)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1528336616415458)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1527404905957737)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1526764465427977)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1525842314363164)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1525180608955718)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1524508730592948)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1523697242248665)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1523068609410072)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.152233387494063)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1521645902227446)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1521125528741871)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.152040682837391)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1519823206232853)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1519250919104034)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1518669225236267)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1518154427364289)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1517534038232076)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.151708846643642)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.151661676501644)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.151599440978805)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515581694755515)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515290140572167)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1514838969368146)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1514368647014763)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1513871438284384)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1513489199935725)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.151294741845445)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512595934822434)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512224994381859)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1511691730212157)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1511342184217686)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1511052426419055)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510686646773642)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510230545456597)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1509769275623434)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1509466798559205)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1509164747621476)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.150874379402351)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1508408395961505)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507977056747924)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507569743445543)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507299246626488)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507033188751863)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506671219431526)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506278319668746)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505866058022265)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.150553019574983)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505263860296782)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504991700956724)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.150463702026024)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504222635044514)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503867406745594)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503568959479935)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503350936911092)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503058787948373)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502723184439392)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502358085000692)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502054533661372)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501742946347617)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.150152110376506)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.150125882234206)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500994924643726)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500715664971004)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500344803337805)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499988422340497)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499770320818272)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499534878493551)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499322631943576)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499042394217034)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498551497565006)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.14982619901293)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.149799242753478)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.149780522736748)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497564498566741)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.149731113471927)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.149698065577506)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496644363380644)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496337273480277)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.149610921456967)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495899317899438)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495690481322982)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495400551660666)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.149515883347857)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494915736937117)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.149454764654544)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.14941916751104)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494010806883925)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493787454528979)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493590685612678)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493303804030104)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.149296875780048)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492614166040338)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492374721371577)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492156886183826)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491989440766057)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.149180885139734)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.149160120565698)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.149135276577168)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491056668989337)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490765099864086)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490501293389217)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490279953190616)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490065678520334)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489874989348297)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489676863486193)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489492847422307)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489196232097552)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488847558732516)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.148855391174831)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488342049158284)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488134913482875)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487975220838862)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487816915965319)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487607997468992)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487377308256934)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486992438093795)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486761382023039)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486551230709257)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486350018955824)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486149651824744)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485965193673193)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.148581152822524)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485631374203416)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485421344169806)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485132552433637)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484863078977166)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484642802349976)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484408135645932)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484252347017925)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.148407561093553)
