Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.16480268933752, -2.1093606966679204, -2.5721402611367012, -2.331011411913673, -2.5522081548490987, -2.754094523922355, -2.615685139043084, -2.658745780761972, -2.345197344753175, -2.5035650269413705]
[2.164725233447799, 2.088163519927096, 2.4449393913939645, 2.3274578210634127, 2.549088808718635, 2.6324902472130467, 2.613203284040749, 2.5627672178506993, 2.335673546495862, 2.487116979443224]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.723977303365364)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6932259160193466)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6932036552293903)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.69318142172102)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6931599140343794)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.693137542952038)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.693117085567601)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.693089834926831)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.693064277255238)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6930379779756253)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6930184326843016)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6929946788315897)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.692970843216401)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6929477884618955)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6929267467706794)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6929023690321516)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6928792227587066)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.692851266679925)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.692831617476415)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6928135594390152)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.692792725309734)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6927709777902744)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6927475201569067)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6927229244015893)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6927007554386457)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.692680016277981)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6926569978905204)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6926385385010123)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6926157229770364)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.69259683119626)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6925684784966553)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6925406802161964)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.69251820760002)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.692499606817544)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.692480640245604)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6924631716972116)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6924394953349333)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.692419666778413)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.692397955836698)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.692368536502278)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6923461364458317)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.692326976697863)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.692308091623967)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.692289249242879)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6922684521995803)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6922503004352385)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6922310330749144)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6922093862981127)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.692188572463854)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.692171850322095)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.692151466436823)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.692131946127132)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6921139384641974)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6920947556533865)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6920752709025946)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.692054729240752)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6920371190519443)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6920222044449575)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6920022989348196)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.69198162651244)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.691962161843869)
