Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1533534934636622, -1.0756524222904897, -1.309646433131298, -1.2552900583551176, -1.3349073482951421, -1.4032087720317072, -1.2578744009057155, -1.3353222789147228, -1.1606682943802962, -0.0015947362319145195]
[1.1280090871179616, 0.9353024907891748, 1.3081673825917315, 1.1656885507039214, 1.332690094693714, 1.3006736701898305, 1.3936478960874852, 1.21637181119666, 1.0852211884895946, 0.0013571522337504365]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871256214211287)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3763235704302819)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761015354211943)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3758601235094376)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.375690762276844)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.375476136482106)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.375339413672713)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751860571020131)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.374996139019066)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749239109747775)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.374765137236448)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745828074723985)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744439597426206)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743055339662362)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.374113392165632)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739208109400702)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.37380522513945)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736846371495572)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3734899114913417)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3733831620487789)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3732575290534415)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3731538276085635)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3730239858395046)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3729473662200453)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3728023960380562)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727099073816935)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.372599718393887)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724943085138686)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723742635150156)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3722815558015342)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721472028800756)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3720433376528676)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.371941379755554)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718189351633556)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717110030762096)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716136225188555)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3715246964542158)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714032784902745)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713138884672638)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712397531708147)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711425046348455)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710589056184663)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.370975689375092)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708864186039087)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708097822642362)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707374970309674)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706620401390328)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705796746693375)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.370478263714204)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704191960553196)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703266513702497)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.370264562092745)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701973136412775)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.370124323941455)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.370067012442242)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699678297301243)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698843276299217)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698034594578818)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697314595039058)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696678983055837)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696058810265386)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695361448451815)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694426138581217)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693831969854329)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693141383326906)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692417797749128)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.369169525394457)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691056649981503)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690420989691425)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689816621811366)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689284803210235)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.368856982746028)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688038465143155)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3687386483750457)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3686669275878993)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3686154428029602)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3685477840269633)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3684877014852341)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3684269319334155)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3683551288375655)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3682912634362754)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3682407010969344)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3681779488008898)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3681199922343064)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3680574370716816)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3680070309430759)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3679426645578407)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.36787483412233)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3678092300399711)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.367753596158485)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.367695789739638)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.367631474714468)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3675725472601639)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3675215331521349)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3674611045494571)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3674001828778921)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3673477288969802)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.367283830285898)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3672167507414632)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3671719615467681)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3671196996502344)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.367058677092606)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3670030889738496)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3669489386198357)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3668928232512116)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.366835819832448)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3667869596654685)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.366730120443927)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3666853576072016)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3666389771605891)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3665937347234112)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.366550172424882)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.366505311761863)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3664366638327545)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3663807606325158)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.366328294870754)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.366277923023804)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3662319695825347)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661936938000532)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661543915734478)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661067084781469)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3660639744035028)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3660159789473194)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3659611617472505)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.365908687238969)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658567523568006)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658123007756822)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.36575739193051)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.365717517412239)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3656716807782197)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3656320929793289)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3655907508546092)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3655454974494659)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3654994570798165)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3654593706301807)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.365419185718815)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3653722477953587)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3653275030249787)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.36527453420792)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3652324452164477)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.365173501124521)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3651300326683082)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3650798276720904)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3650382336918123)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.364990714592439)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3649520119631018)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3649161256160391)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3648836654384646)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3648459915375812)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3648026247083613)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3647617274548147)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3647224963075666)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3646744060438145)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3646276416947456)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3645738157485603)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3645248657999611)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3644810659911968)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3644309363718425)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3644019253714121)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3643704929006675)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.364326476857977)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.36429276834534)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3642604316863385)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3642225505594325)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.364188689367194)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.364146890308189)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3641065697466208)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3640636421691412)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3640157559119441)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639756064569422)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639237048350792)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.363878819682075)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3638321058880685)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3637970047408812)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3637535586619924)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3637198429782096)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3636871360749319)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3636566903550105)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3636243719596808)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3635865462966292)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.363552687983966)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.363508811899365)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3634679880792127)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3634276849266977)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3633830322247522)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3633347428175977)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3632927993259034)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.363255608788442)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3632085684569444)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.363164700496519)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3631348209670984)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.36309511376097)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630541225471864)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630230853123164)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3629894239719622)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3629568355773964)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3629233945736556)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3628855579855879)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3628442276080768)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3628060264783448)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3627594085674029)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3627109558608292)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.362662302102861)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3626294971841173)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625878531859756)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625509041151544)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625172541671644)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624812609365118)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624453433176207)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624197593692076)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3623852134022096)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3623437690298799)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3623116624317435)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3622785056007585)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.36223120674054)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621908058637122)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621504385461916)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621114895450699)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3620725952557813)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3620368230895572)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3619890577328753)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3619582552697007)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3619138324540718)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3618800089749015)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3618430995553612)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3618081826198334)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617688246026673)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617342353252109)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3616974333307348)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3616638522079352)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3616218114327574)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615850943299852)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615507961941882)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615086745602327)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614769934225348)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614368694694354)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614045475218377)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613682327887853)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613198740284544)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3612758685201445)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.361229648585898)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.361196864695378)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611556932558584)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.36111602943514)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610854418265785)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.361055595272235)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610219289995749)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609885861498248)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609523173602143)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609214338479074)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608929189874994)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608442735295914)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.360803570655214)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3607627342676243)
