Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.7570992667879217, -1.7994111602781364, -1.9386228355125872, -1.7457834733758026, -2.095006969738233, -2.2147180012027023, -1.922602637318451, -1.8889893895117178, -1.8784780043824412, -1.8598305337367165]
[1.7530845480191024, 1.6959543488492346, 1.8812281843115466, 1.719869863752067, 2.0907574136298455, 2.09263023673389, 2.014939126925937, 1.8510345905017014, 1.8699809454564698, 1.8588762579865394]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1634002349100365)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.057066719653081)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.05486147371583)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0534429003838315)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.052162440941565)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.051286268130338)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0502996407897465)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0496569893067407)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0490569811598527)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.048464202482159)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0478454181629884)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0473531111609593)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.046896197609104)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0463566563988724)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.045866153890007)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0454773825656205)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0450502571876155)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.04461433643678)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.04419819608496)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0438137290148046)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0434416676270084)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0430585951100886)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.042578572846561)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.042177470401764)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0414946975917516)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0410601063081275)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.040547216712617)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0400297169935757)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0393951109374937)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0389196255636075)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0382666011323183)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.037662798657709)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.037202243776892)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.036615409111321)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.036012029128527)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0353551420031333)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0346678244939596)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.034053875157048)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0333565282543917)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0326884921394117)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0319028226252978)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.03102723900851)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.030286346429499)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0294536378303447)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.028659112404554)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0278512173844265)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.02712873426768)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.026508145077111)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0258926617394493)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0252474657120407)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0247035261641813)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.024161957905131)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.023665407350919)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0232435913617737)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.022817359078039)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.022382039094445)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0219480530615326)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.021613357618292)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.021197864396508)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.020886683662847)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0206055892513994)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0202807090974035)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0200242337079803)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0197532695855958)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0195520576197588)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.019313335854299)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0190583796997723)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0188480822577386)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0186517529763544)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0184765572094383)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.018263370769114)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.018122531739086)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0179594116102852)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0177561814530267)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.017613288513071)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0174645782578002)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0172914821006342)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0171558799022766)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.017004532355536)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.016876902139069)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0167241255877313)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0165625646236642)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0164456575657543)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0163390790768427)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0162231882079067)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.016067630649403)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0159762432981965)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.015852091920843)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.015708455483505)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0155893889074754)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.015470611538869)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.015349572357684)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.015249546062547)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0151408881251016)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.015057175009901)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.014956721093882)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.01485390781848)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0147502584892996)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.014634155320897)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0145294263095126)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0144070187731975)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0143185907392627)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.014236118820856)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.014145651795501)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0140796796620952)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0140054633340863)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.01390537418746)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0138207141555693)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.013728482155379)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0136305639698473)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.01355109623342)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.013458857478534)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.013372205524612)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0133128011242984)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0132163286132307)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0131369669320702)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0130656095527253)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0129976365752884)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0129081748161406)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0128392805890276)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0127708155812223)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.012688581139646)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0126073847929358)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.012540729218519)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0124831159781404)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.012388815683662)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.012333097258722)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0122630757952886)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.012191325258785)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.012105839800849)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.012052917514808)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.011980601618936)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0119126008561943)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.011851427081657)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14903
Processed 14903 zonotopes (Work Done: 0.0%); Generated 29806 (0.0402619030695162s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.2147180012027023, 2.0118495369374694, 14903, 14903, 0, 0x0000008bb42abf00)
