Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.7570992667879215, -1.7994111602781364, -1.9386228355125874, -1.7457834733758024, -2.0950069697382325, -2.214718001202702, -1.9226026373184508, -1.8889893895117176, -1.8784780043824412, -1.859830533736716]
[1.7530845480191022, 1.6959543488492346, 1.8812281843115468, 1.7198698637520669, 2.090757413629845, 2.0926302367338896, 2.014939126925937, 1.8510345905017012, 1.8699809454564698, 1.858876257986539]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1634002349100365)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.019313335854299)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0190583796997723)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.018848082257738)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.018651752976354)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0184765572094383)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.018263370769114)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.018122531739086)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.017959411610285)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0177561814530267)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.017613288513071)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0174645782578002)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0172914821006347)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.017155879902277)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.017004532355536)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0168769021390687)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0167241255877313)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0165625646236642)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.016445657565754)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0163390790768427)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0162231882079067)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0160676306494025)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.015976243298196)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.015852091920843)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0157084554835056)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0155893889074754)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.015470611538869)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0153495723576844)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.015249546062546)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.015140888125102)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.015057175009901)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.014956721093882)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.01485390781848)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0147502584893)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0146341553208966)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0145294263095126)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.014407018773197)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0143185907392627)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.014236118820857)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.014145651795501)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0140796796620952)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.014005463334086)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0139053741874595)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0138207141555693)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.013728482155379)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0136305639698477)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.01355109623342)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0134588574785344)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.013372205524612)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0133128011242984)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0132163286132307)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0131369669320702)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.013065609552725)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0129976365752884)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0129081748161406)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0128392805890276)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0127708155812223)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0126885811396455)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0126073847929353)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.012540729218519)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0124831159781404)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.012388815683662)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0123330972587223)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.012263075795288)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.012191325258785)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.012105839800849)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0120529175148083)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0119806016189354)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.011912600856194)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0118514270816577)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.01179360867702)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.01174023046859)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.01167756887934)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0116244175236204)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.011570492867202)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.01151683437572)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.011441253872044)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0113693381389344)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0113140427339706)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.011252254244824)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0111990450128445)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0111338781536574)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0110677337621556)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.011028586212163)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0109679352928747)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.010899273213057)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0108497640334893)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0107974882379844)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0107432471721354)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0106849376802955)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.010627648352894)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0105758092731922)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.010539662038744)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.010496521030657)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.010458678857435)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.010403483425222)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0103585995982707)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.010308244038704)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0102562516230713)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.010204636968877)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.010154977078134)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0100971488842685)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0100521619389484)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.010002317313357)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.009956198145882)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.009906367016848)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0098538610543635)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0097949705318103)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.009750534737073)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0097067743325394)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0096647171944784)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0096281315264126)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.009577957337737)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.009545103997181)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0095072643860643)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.009470229180856)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0094287266221196)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.009386493647818)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.009351502380075)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0093143900954304)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.009277859663891)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0092307933803712)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0091918897834695)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.009156304826965)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.009113761027466)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0090614169145398)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0090282418009515)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0089843773934115)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0089341834029817)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0088909699538986)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.00884586430174)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.008817589017775)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0087814036617897)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.00874075085552)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0087021603002055)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.008666497317197)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.008633548224001)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.008597346163076)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.008559105316377)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.008531361836062)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.008485027874322)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.008449962638626)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0084127441399877)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0083793384369937)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0083494697823907)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.008320473264751)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.00828097259905)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.008246752289822)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.008213585274253)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0081759455813195)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0081501597767666)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0081162836974)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.008079095717154)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0080508143891636)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0080255821263506)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.007995103673001)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0079599513385857)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.007921879183224)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0078846792718217)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.007854164622409)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0078232745754945)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0077892456366655)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0077553096855634)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.007728199612482)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.007687037405658)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0076541966361794)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.007617101615951)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.007585618743503)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.007552533102321)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0075288595844842)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.007497323993509)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0074609565179236)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0074335797614653)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0073989256674447)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.007367547976228)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0073397378112436)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.007313725873436)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.007290955541038)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0072642761034714)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.007230910729825)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.007196898194017)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.007165979257825)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.007141182752551)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.007117145374801)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.007090607494177)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0070632398521386)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.007035062499829)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.007010770251976)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.006985798999434)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0069568722817897)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0069279428880593)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0069021469069406)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0068767101997307)
