Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00030544787023249563, -0.9037743644361529, -1.1342916044305875, -1.1853051619691535, -1.3049380080803459, -1.2557500471219245, -1.1418765811604796, -1.2049319123703546, -1.0413126280445362, -1.0501280230201298]
[0.0004676210855065446, 1.1051362151425688, 1.034916297740807, 0.8969534625061255, 1.3076560351755748, 0.986493515864177, 1.1406689333041773, 1.18632274863341, 0.9075562050701607, 1.0473832135061243]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.297192414085268)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219158212309789)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218710868845997)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218303569668416)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217802922676504)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217470702206374)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217141821576336)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216676692753263)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216289997680367)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.221595504602378)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215541289263085)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215145161152052)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214905200439992)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214555075864049)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.221424310544129)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2213906485931683)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.221361412634249)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.221327648114933)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.221293613730693)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212687708165417)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212335069406828)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212085327836641)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2211750112521218)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.221148074442943)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2211153637307817)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.221078664140605)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2210466587647846)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.221007856490617)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2209762598611167)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.220941893795805)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2209077675343094)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2208770694713187)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2208440518579895)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2208083644649268)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2207765488305806)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2207546516369945)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2207247230176546)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2206941028050502)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.220662329212047)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.220634002979694)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2206072639841452)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2205755714874946)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2205494838742912)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2205248679391703)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204974862390643)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204708831903621)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204387427253693)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204070806118137)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2203847791820104)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.220361671025464)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2203374920703638)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2203160128548878)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.220289354394227)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202562178098677)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.220233814112693)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.220202567319466)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2201795082585003)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2201591777062255)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17021
Processed 17021 zonotopes (Work Done: 0.0%); Generated 34042 (0.035252475944069085s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3076560351755748, 1.2201552252592176, 17021, 17021, 0, 0x0000008bb4b7eaf2)
