Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003054478702324958, -0.9037743644361529, -1.1342916044305875, -1.1853051619691533, -1.3049380080803454, -1.2557500471219245, -1.1418765811604796, -1.2049319123703541, -1.0413126280445362, -1.0501280230201295]
[0.00046762108550654476, 1.1051362151425688, 1.034916297740807, 0.8969534625061256, 1.3076560351755748, 0.986493515864177, 1.1406689333041773, 1.1863227486334096, 0.9075562050701605, 1.047383213506124]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.297192414085268)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2324561548432758)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2320751741676825)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317181414217095)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313790452682556)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2309967926244596)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307317255837087)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304115077692992)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301433968647966)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.229903718567171)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.229630057788901)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.229432608083973)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292314344779587)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290230504471666)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.228826350692323)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.228639415326001)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284205001502202)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282541653509509)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.228063054857638)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279019836738494)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.22772015217438)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.227540998008324)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274277400344251)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272624545395558)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270899703783709)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269506964413148)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268320116563884)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266935801755168)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.226577014539505)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264426622201963)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263151765665343)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.226211204715023)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261081871473172)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260167269984605)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258905809735925)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257770243296704)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256809990641813)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.225596909619148)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254895023927752)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253839954499348)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.225304840751943)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252068624047479)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2251136631094104)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2250296433003462)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.224948250195348)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2248678891286704)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247806181567973)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247060596371269)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2246440629997994)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2245574192792097)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2244949565237901)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2244320244822016)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2243419281708523)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.224270811715531)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.224194725064858)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241186547878715)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240292209803945)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239645300976774)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239035936608886)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238397692112573)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237771598710037)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237194705278658)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236641940029065)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236224114832022)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235651787944288)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235062305824698)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2234470528119803)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233946796741195)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.223337245744827)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232766568403801)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232226642109034)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231668622725245)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231158416920793)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230740449420163)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.223020968946506)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229732424995603)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229216667257512)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228723208724637)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228266981074956)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.222772564467208)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227256400113906)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226724650779233)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.222624860154606)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225804341510433)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225315396429532)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225005447553359)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2224489346786462)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223927581336913)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223435240603828)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223012107929756)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222567491309104)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222145666911746)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221815787240529)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221414556687527)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221035763888872)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220742883506712)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220401867417983)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220036889760277)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219589621329123)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219158212309784)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.221871086884599)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218303569668414)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217802922676504)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217470702206377)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217141821576338)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216676692753259)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216289997680365)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.221595504602378)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215541289263085)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215145161152052)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214905200439987)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214555075864046)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.221424310544129)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2213906485931683)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2213614126342487)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2213276481149329)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212936137306927)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212687708165417)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212335069406826)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212085327836644)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2211750112521218)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.221148074442943)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2211153637307817)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2210786641406046)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.221046658764784)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2210078564906168)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.220976259861117)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.220941893795805)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2209077675343094)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2208770694713187)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2208440518579893)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2208083644649261)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2207765488305804)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2207546516369943)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2207247230176546)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2206941028050502)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.220662329212047)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2206340029796947)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.220607263984145)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2205755714874946)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2205494838742907)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2205248679391698)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.220497486239064)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.220470883190362)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204387427253696)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204070806118135)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2203847791820104)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.220361671025464)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2203374920703642)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2203160128548878)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.220289354394227)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202562178098675)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202338141126932)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202025673194659)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2201795082585005)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2201591777062257)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2201367268070114)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2201099595772604)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2200876799990963)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2200557240051515)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2200348150624465)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2200143034981867)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2199915590586008)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2199694476827134)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2199450238937495)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2199199268567285)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2198923262557593)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.219867337673053)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2198477557740814)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2198214051126586)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2197971332886024)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.219779382999433)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2197593444730346)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2197386298288282)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2197175370227467)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196927849462273)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196695590632782)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196507338437872)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.219631893731566)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196162453147712)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2195982043841822)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2195783401656746)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.219556371464386)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2195365871199044)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2195150291738033)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.219496764743136)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2194782397117692)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2194547470773296)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2194390233061114)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.219416358369351)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2193992682505557)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.219380190600664)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2193600978943833)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.219341455617206)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2193147445052712)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192939258649398)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192741552088648)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.219256114274637)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192405997858065)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192202222663484)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192026601639567)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2191809448369422)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2191617060078146)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2191431141002773)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2191246990580573)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2191073900652434)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.219086052890195)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2190675356577536)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2190509828376166)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.219038588824576)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.219022041972358)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2190052597837737)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2189838146655914)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2189650141039654)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2189487670879828)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2189317609319057)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.218913223880364)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2188967755915383)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.218880039449662)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.218862724445693)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2188498188256682)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2188339294325945)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2188170968893677)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2187949569260812)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2187790209154736)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2187659447601062)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2187503026182163)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2187319266976553)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.218716598813087)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.21869940563801)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186843718086644)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186681984465704)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186510923957687)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.218634212680942)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186219563340133)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186045095687146)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2185871793725447)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2185680412078257)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2185501968810655)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2185331116864841)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2185186076379928)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.218503110941235)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2184874982376703)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2184718134206325)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2184541434695497)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2184349202326035)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2184176654385133)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183997337024859)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.218384925466641)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183673652555562)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183516448582894)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183346933005696)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183207137419878)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183067854174114)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182930303458717)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182802221866327)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182696593293298)
