Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.8358715698570298, -1.9829259364598644, -2.1709698768189805, -1.9800276625565454, -2.1364139037004537, -2.2696316133843095, -2.2133696114982473, -2.2457476319235927, -1.9709420886901818, -2.1272703764972496]
[1.8205986593203136, 1.7990414330819362, 2.0857894914212656, 1.9788839329690102, 2.325622190924444, 2.206650978380359, 2.1647152289551026, 2.227874702228396, 1.9703311620230513, 2.119985543604768]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2823109073404297)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2545594242094906)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2544904189317068)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2544272593358237)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2543733129397125)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2543132276087)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2542649359847666)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2542102232329513)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2541554769474144)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2540915929865912)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2540398495423624)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2539966006488177)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2539443922598137)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.253895643503246)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2538337942341835)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.253783444951441)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.253737674010681)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2536886874546402)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2536307405041858)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2535989384951827)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.253549954283526)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.253503354497328)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.253456619340239)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2534034942041323)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2533546722886957)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.253308377034212)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.25326215061816)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.253216375477163)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2531718388351964)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.253130457801523)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.253081466441203)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.253044260381679)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.252995940529611)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.252958098695516)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.252919368585603)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.252872781355165)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2528341476231484)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.252789793425957)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.252748128142062)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.252716031668932)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2526724625948207)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2526341388574584)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.252589971625066)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2525455973659416)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.252507789178386)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.252466548424961)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.252424963362966)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.252386975979699)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.252353631230698)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2523219285228224)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2522759715883107)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2522406623492444)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.252203222537761)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2521625146753164)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.252122068044323)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2520894882122158)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.252055458968844)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.252013978895512)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2519788414501747)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.251944453060995)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2519031149235813)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2518632393002114)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2518232618038754)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2517862592244144)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.251753557549091)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2517160795744395)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2516800593241872)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2516395871137562)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2516050288892795)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.251562593694775)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2515302243210926)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.251494404022402)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.251456073378174)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2514204715883923)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2513793443519305)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.251340963186972)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2513018103366056)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2512656828784943)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2512342581791556)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2511954966558254)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.251156547505758)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2511282857385218)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2510926144365584)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2510471538140324)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.251016658151954)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2509855286653857)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.250943294284129)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.250901945233326)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2508613781920532)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.250827165111687)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.25079455739341)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.250762764635139)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2507266693737393)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2506881228419737)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.250651593082171)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2506019281827623)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2505630545734676)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2505278757788725)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2504873692267315)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.250448389795306)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2504210704601757)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2503821337217063)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2503484977563475)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.250314376928912)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.250279857803632)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2502384629531025)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2502050130202718)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.250167461943351)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2501370633488436)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2500982976681834)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.250062866543702)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.250024728069312)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2499928472313404)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2499568363055342)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2499211653138804)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2498784946276515)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2498314757155007)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2498010635462493)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2497653609261583)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.249728378585025)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.249686786003632)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2496512530968675)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2496126767833857)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.249578468000897)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.249543496551381)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2495106949483543)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.24948007535536)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.249445895186606)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2494097996261213)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.249366068639087)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.249334505114972)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.249295136404166)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2492549748213992)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.249220106593441)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2491847636041538)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2491449614035237)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.249108068853025)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.249071368890982)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2490332552854246)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.248991425910709)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2489511977156296)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2489177414189756)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2488821852750123)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.248854804679501)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.248821830272442)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2487825905317407)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.248743895431627)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.248709851477451)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.248670581618847)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2486356012621367)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.248595263108743)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.248566226078912)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2485406713220812)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2485124277848723)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.248472242297517)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2484444201837404)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.248408598375044)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2483700337119026)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2483312568967424)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2482990696479734)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2482656839774777)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2482341087669506)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2481986324328647)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.248165309109719)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2481257822366287)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.248095992477357)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.248053321689972)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2480207755138295)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.24799187648016)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.247958435260931)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2479233743899836)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.247889088412014)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2478519231687337)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2478223276895655)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2477863980214785)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.247758225902585)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.247714769765531)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2476859265293756)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2476594612834226)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.247627700266396)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2475935817402846)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.247553578014112)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.247511498009987)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.247482945385557)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.247450476597572)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2474243887773993)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2473931399171265)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.247364514599827)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2473289228251287)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.247290648361833)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2472593573962043)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2472243270146137)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2471942913690355)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.247161516215892)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.247129189608458)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2470968238816953)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.247062533578782)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.247027676185187)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.246997832843017)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2469623894462543)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2469271074797548)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.246890576254368)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2468617932168238)
