Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.83587156985703, -1.9829259364598641, -2.1709698768189805, -1.9800276625565452, -2.1364139037004537, -2.2696316133843095, -2.2133696114982473, -2.2457476319235927, -1.9709420886901818, -2.127270376497249]
[1.8205986593203138, 1.799041433081936, 2.0857894914212656, 1.97888393296901, 2.325622190924444, 2.206650978380359, 2.1647152289551026, 2.227874702228396, 1.9703311620230513, 2.1199855436047677]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2823109073404297)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.262449855465372)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2620313016484976)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.261668384966421)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.261333143377261)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.261019861376547)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.260714340155145)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.260485939260432)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.260224058541677)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.259951956208028)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.259746458105533)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2594870605314505)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2592871628061486)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2590627983237015)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.258886824357975)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2586617244493525)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.25845609888031)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2582741182111095)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2581158348763095)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2579332500929725)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2577587629220073)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2576222680434213)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2574904725847684)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2573587736192673)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2572299341511073)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2571038544354396)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2569845849092194)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.25687256285182)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2567507544587646)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2566329809874826)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2565288313620444)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2564122384343324)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.25630153589018)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2562005175095416)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2561049363309977)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.255992410330989)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2559082406008493)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2558014443678225)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.255720826520885)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2556261604386725)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2555280674076013)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2554574768112094)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.255373166912432)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.255288726133777)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.255217615105652)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2551458031527076)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.255076312377135)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2550007457565036)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2549382133643996)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.25487005870879)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2548034249699414)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2547367416093262)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.254682676564534)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2546116432423364)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2545594242094906)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.254490418931707)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.254427259335823)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.254373312939712)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2543132276087)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.254264935984766)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2542102232329517)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2541554769474144)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.254091592986591)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2540398495423624)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2539966006488177)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2539443922598137)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.253895643503246)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.253833794234183)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.253783444951441)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.253737674010681)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.25368868745464)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2536307405041858)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2535989384951822)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2535499542835256)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.253503354497328)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.253456619340239)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2534034942041323)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2533546722886957)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.253308377034212)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.25326215061816)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.253216375477163)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2531718388351964)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.253130457801523)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.253081466441203)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.253044260381679)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.252995940529611)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.252958098695517)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.252919368585603)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.252872781355165)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.252834147623149)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.252789793425957)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.252748128142062)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2527160316689314)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2526724625948202)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.252634138857459)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.252589971625066)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2525455973659416)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.252507789178386)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.252466548424961)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2524249633629654)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2523869759796993)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.252353631230698)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2523219285228224)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2522759715883107)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2522406623492444)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2522032225377613)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.252162514675317)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2521220680443226)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2520894882122158)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.252055458968844)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.252013978895512)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2519788414501747)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.251944453060995)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2519031149235804)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2518632393002114)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2518232618038754)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2517862592244144)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.251753557549091)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.25171607957444)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2516800593241872)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2516395871137562)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2516050288892795)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.251562593694775)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.251530224321092)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.251494404022402)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.251456073378174)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2514204715883923)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.25137934435193)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14403
Processed 14403 zonotopes (Work Done: 0.0%); Generated 28806 (0.04165999342400889s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.325622190924444, 2.2513790161917333, 14403, 14403, 0, 0x0000008bb48263d5)
