Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00016584985156388977, -0.8677229247081313, -1.2473784093433937, -1.411737912341405, -1.189750055666344, -1.3952887889494534, -0.0004782457685391559, -1.2470081638709773, -1.2080968465770185, -1.2037282744387092]
[0.0003676564282239583, 1.1258986759036922, 1.1855144733737313, 1.140001130385449, 1.138457130521242, 1.18874376500325, 0.0003992287040626651, 1.2318220561530606, 0.9818883462161834, 1.1999300353930835]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987867930181268)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3810786555197052)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3810375812869404)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3809778610113144)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3809348362795464)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.380895871765429)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808325138531203)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3807940656262716)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3807375154540031)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3806989821359736)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.380644663675237)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805922556820176)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805682333736864)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805254539316945)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3804756489806618)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.380445734755328)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3804114704940393)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3803568031639337)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.380326171758048)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3803000575358946)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802379651380596)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802179441651756)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801888918569192)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801439258454102)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801036434582072)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3800779846159357)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.380019284899573)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3799792033318212)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3799562357244126)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.379915337203595)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3798777185747804)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3798512069548563)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.379821063530169)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797893033442754)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.379744104706913)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797242938813057)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.379694147962296)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796527481317886)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.379620317881227)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796001433750813)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3795732166337822)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3795282428794233)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794969462172613)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794716757224337)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794448450605743)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793965958978016)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793722243777276)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793458030662957)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.379305939653151)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.379264066514975)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792342560336674)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792120693999594)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.379172108419165)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3791323009559775)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3791129954449182)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790939122327166)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790602580833649)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790203004386659)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.379002599138735)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3789821377791136)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3789517891918457)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3789126877836704)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788889355624248)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788649471630714)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788416010869082)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788007059338256)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.37877280058023)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.378749377788654)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.378726467406768)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.378688885495998)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.378655431840866)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786335167088468)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786114082859164)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785808462921434)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.378542812618422)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785192635071988)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784994692034933)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784703412531287)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.378429963754641)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784023097772478)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.378382020280879)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.378360952017784)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3783235262207767)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782912682591748)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782743874222578)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782526125556744)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782206372248615)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781860126397993)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781611461510894)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781366719380022)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781083020058873)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.378067149580685)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.378040258355008)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780222702651657)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779966559923014)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.37796497877978)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779316676770532)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779117820779017)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778910337442545)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778608936795547)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778168927811403)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777952225713161)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.377772478295008)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777436269417762)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777075316796301)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776830895871373)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776585536094008)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776359664465705)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775904820782374)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775618810039223)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775366808490916)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775110627591998)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3774742908756143)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3774410321367363)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3774212844232054)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3773996460657387)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3773718860157476)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3773355190345173)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3773097463587363)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772899072201947)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772602405992218)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772239258000694)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3771963822878035)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.377173685377577)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3771488180660365)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3771088299092535)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.377082649585284)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3770638303276563)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3770441938089089)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3770187851700348)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769865509126589)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769548530781268)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769350656949833)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.376913994087873)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3768807252645383)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3768555318739564)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3768309746069731)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.37680875064805)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767832263430033)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767557163510227)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767234647886655)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767036953904008)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3766797289588653)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3766523278562124)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3766207774264987)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.376595833810186)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3765753729996921)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3765545357226494)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3765284127921342)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.376502365470986)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3764786295185119)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3764580824326071)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.376440021834552)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3764181696172093)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3763932097739306)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3763679248641247)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3763451836633558)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3763260674621778)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3763066057474276)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3762907558519788)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.376261536034845)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.376233075572602)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3762165292451267)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761966026322623)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761793133438842)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761600430462277)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.376131084080912)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.376110206315551)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.376089704233308)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3760693393820684)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.376049350027614)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3760245366030497)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3759989164613116)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.375980129960655)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3759646365934728)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3759481347189824)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3759297299111914)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3759074220482663)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3758875560215753)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3758655317301176)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3758489467325417)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3758358768962058)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.375820945962446)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.375806891279514)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3757835770066569)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3757600671378027)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3757440740057676)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3757273307746647)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3757145780045121)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.375699237551472)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756810291836712)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756592437066684)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756416481918896)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756240024537314)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756106880498868)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.375598494396017)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3755860719664343)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3755692433936832)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3755540341214552)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3755383926399125)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3755191466734276)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.375502173736962)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.375486754855262)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.375473967149693)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754588240025383)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754420747753675)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754246185746086)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754057707883975)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3753868091078956)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3753722470235024)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3753588152245468)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3753471195564093)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.375335778197692)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3753192973258304)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3753061612473794)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752835745907679)
