Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00016584985156388972, -0.8677229247081313, -1.2473784093433937, -1.411737912341405, -1.1897500556663438, -1.395288788949453, -0.0004782457685391559, -1.247008163870977, -1.2080968465770185, -1.203728274438709]
[0.0003676564282239583, 1.1258986759036922, 1.1855144733737313, 1.1400011303854485, 1.1384571305212419, 1.1887437650032495, 0.0003992287040626651, 1.2318220561530606, 0.9818883462161834, 1.1999300353930833]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987867930181268)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3810786555197054)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3810375812869409)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3809778610113141)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3809348362795462)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808958717654287)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808325138531203)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3807940656262716)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3807375154540031)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3806989821359736)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.380644663675237)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805922556820178)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805682333736864)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805254539316947)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3804756489806618)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.380445734755328)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3804114704940396)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3803568031639337)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.380326171758048)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3803000575358944)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802379651380596)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802179441651758)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801888918569192)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801439258454105)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801036434582072)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3800779846159357)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3800192848995732)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3799792033318212)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3799562357244126)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3799153372035948)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3798777185747804)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3798512069548565)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3798210635301689)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797893033442752)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797441047069134)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797242938813057)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.379694147962296)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796527481317886)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.379620317881227)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796001433750813)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3795732166337822)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3795282428794238)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794969462172613)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794716757224337)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.379444845060574)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793965958978016)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793722243777273)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793458030662957)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.379305939653151)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792640665149747)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792342560336672)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792120693999597)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.379172108419165)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3791323009559775)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3791129954449184)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790939122327166)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790602580833653)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790203004386659)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790025991387345)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3789821377791138)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3789517891918457)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3789126877836702)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788889355624243)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788649471630718)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788416010869078)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788007059338256)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3787728005802298)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.378749377788654)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.378726467406768)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786888854959978)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.378655431840866)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786335167088466)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786114082859164)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785808462921436)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785428126184223)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785192635071986)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784994692034933)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784703412531285)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784299637546409)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784023097772475)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.378382020280879)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.378360952017784)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3783235262207765)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782912682591748)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.378274387422258)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782526125556744)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782206372248615)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781860126397993)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781611461510892)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781366719380022)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781083020058873)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780671495806855)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.378040258355008)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780222702651657)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779966559923018)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.37796497877978)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.377931667677053)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779117820779017)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778910337442543)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778608936795547)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778168927811403)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.377795222571316)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.377772478295008)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777436269417762)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777075316796306)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776830895871375)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.377658553609401)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776359664465705)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775904820782374)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.377561881003922)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775366808490919)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775110627591995)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16735
Processed 16735 zonotopes (Work Done: 0.0%); Generated 33470 (0.03585419316247386s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.411737912341405, 1.3775016052230926, 16735, 16735, 0, 0x0000008bb3f99e33)
