Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9442185858226098, -0.826535239336045, -0.0009942270966876634, -0.9920036704840942, -0.0007711058034246451, -1.1256524383200803, -0.9612071196171573, -0.00011254254860402265, -0.797094077435243, -1.0095627324988852]
[0.8958185373368595, 0.8195182842725042, 0.0005202095531490577, 0.9866933193401091, 0.0007522419125423023, 1.040576556678904, 0.914134274743088, 0.00192197113527984, 0.7058252676766817, 1.0003559415343146]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1179885879663918)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.109926340270688)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099126011999039)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.109897421680329)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098821914092298)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098670466459224)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098533353772597)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098398402074803)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098244476393075)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098135290969682)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097999178188809)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097851954485625)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097716023742021)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097586848647056)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097449743582855)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.109733566345806)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097203261772957)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097046373507051)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096928759647118)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.109677667549356)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096647592874707)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096524120504017)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096401661726412)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096233840147258)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096120895631132)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095981769843966)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095860056362068)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095752265364736)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.109561123090262)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095490186697234)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095369673497866)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.109524918319934)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.109513139972223)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095022803655692)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094902305569745)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094779915433388)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094650362138652)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094553459834624)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094413361012683)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094298446361772)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094181888094428)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094060056688178)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.109394221258575)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093833602641907)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093723544036407)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.109360787974004)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.109349940866452)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093369845282481)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.10932613698248)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093148678752103)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.109304524631145)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092945519866446)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092816523166735)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092717434651846)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092595051251908)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092500622013604)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092381135171874)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.10922904564642)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092194039573826)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092076324943023)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.109196234433741)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091869584201275)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091752553494019)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091654203804298)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091525567415896)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091433887566935)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091332449579072)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091216574998022)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091111545201995)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091000724097948)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090908701767155)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090815473896123)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.109070413002902)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090621312662743)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.109051647232571)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.109041105726437)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.109031798869124)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090229093262107)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090114564003006)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090035495530255)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.108993877427728)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089849256894686)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089745726182556)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089656551403448)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089555078044362)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089466394244356)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089376175730759)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089279444841735)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089180760616872)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089093115928432)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088982555701006)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088879736392958)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088794545281264)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088703808579925)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.108862613649107)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088513297414502)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088434733643862)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088328951822262)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088236700429495)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088133916631)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088053274252017)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087974574778372)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087884196786324)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087811436598256)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087708651731076)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087621853977034)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087523255478235)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087445303186303)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087360212219939)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087267901836895)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.108720008966427)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087101189391946)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1087020553352815)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086937713327059)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.108684446354501)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086751936343402)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086645433399358)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086575133109862)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086485759280722)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086416931903575)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086340032237754)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.108623817416708)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086153462519688)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1086068629227588)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085990061024362)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.108590403199635)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085817222565686)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085745232171527)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085660815757437)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085577805916926)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085491021061653)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085416072054348)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085334129901134)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085246360012355)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085181824070927)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085101719943293)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085018983649506)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084946682458132)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084863372154279)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084791965048884)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084707934147495)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084631377436747)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084559462194965)
