Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8667366587689717, -0.0008359315325027996, -1.1232358468334835, -0.001134678647009241, -0.9900256747978953, -0.9851789538247576, -1.1339400458692905, -1.180899769938903, -0.19587635630471206, -1.101685704391065]
[0.805967100265866, 0.000344937308556439, 0.9869944662153416, 0.0010718922190597981, 1.144361166273382, 0.9833994723637317, 1.1011871256361099, 1.0483995361761496, 0.20442455861139774, 1.0935313804348963]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708966627407649)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.159492643286114)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.159465734754903)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.159438752851477)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1594148580220678)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593868407942767)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593639666080888)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593377711502164)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593135550173237)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1592885357660194)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1592651466809925)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.159241093676341)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1592177907851755)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591950251734218)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.159172283302026)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591490452998863)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591278147864659)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591071170724483)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590833888022076)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590605115088086)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590380437676417)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590116703487587)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.158991848824381)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1589695542470209)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1589469047466776)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1589248127045586)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1589069099293392)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588870558034148)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588644279329463)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.15884253894)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588234997595996)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588055907481773)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587873512110674)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587664515255576)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.158745897930921)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.158724266617283)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587046187340928)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586853874172955)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586690272880147)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586494083935508)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586353873809345)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586187603060418)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586026352289165)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.158582930243092)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.158566429295081)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585502063218625)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585309912593438)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585141700476953)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584991536974527)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584828870542914)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584678534285902)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584529301711262)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.158437769833278)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584230244652067)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.15840881114587)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583966583617846)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583827377842597)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583691402357086)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583528955200344)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.15834056525439)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583256707179561)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583136869200228)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582986296593023)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.158286046423155)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582705542049818)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.158255766401763)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.158243269218892)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582298925584125)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582185765783153)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582022567894965)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581905580241574)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581779556660359)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581631720233905)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581491716395247)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581334666163807)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.15812134606779)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581066131700757)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580954284104221)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.158081031814899)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580684223973)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580564962124762)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580434741728787)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580323658341198)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580200357502841)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580066934671935)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579940526896526)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579803006064129)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.15796711157721)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579531590162715)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.157939606140873)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579275964955829)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579162021612597)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579042001962356)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.157892496488116)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1578818648818145)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.157867567426524)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1578573892428112)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1578457779807036)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.157832025323351)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.157821653472967)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1578124402200871)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.157802222061287)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577925710422983)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577828397884589)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577715048843935)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577630642891739)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577528556072045)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577393487911336)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.157729456351034)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577160670941788)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577058929372988)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.157697262188823)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.157687606536268)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576751491103638)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576659628374881)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576570651290052)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576465789009522)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576361821804597)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576285761805747)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576192918025667)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576113435312931)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576024063375043)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.157593151603219)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575831689592613)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575724270751162)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575651011211903)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.15755576825683)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575466599432451)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575377420516393)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575280970058426)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575195847447741)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.157508948352156)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575009435385664)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574910403490322)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.157482443102536)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574725539057167)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574628731802081)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574553042646092)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574468241983356)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574370226758746)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574282831488594)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.157420582889575)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574117017623449)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574020130017093)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.157392122789456)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.157384055606756)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573767187542168)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573697247996066)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573602918685613)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573516788262945)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573432817428562)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573354981056307)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573269263758352)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573175020506403)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.157309449813715)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573014474074619)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572927560232726)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572834485717076)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572749745008115)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572679753220054)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.157258925305089)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.157251171226266)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572419939099736)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.157235362326031)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572251497855053)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572163271457767)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572085229292433)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572001193823394)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571920763002783)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571845318145115)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.157176514671061)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.157169084174992)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.157161053593646)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.157152066293226)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571438056073944)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571367366797287)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571283749716228)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571207917382742)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571130171561361)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571062447037843)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.157099075093638)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570911659243643)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570827545512903)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570757261202322)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570671913342387)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.157059908519896)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570502931718063)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.157043050099636)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570367566392488)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570291371331367)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.157022394375118)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570136793087824)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570056162527587)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569985860278869)
