Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0001759800718622535, -1.1614136544402696, -1.4006550364252515, -1.3501704719671637, -1.442860209495973, -1.4243997921239893, -1.4694862590985018, -1.3932227339280359, -1.2463386548187583, -1.336460464368003]
[0.0004947146715922407, 1.1923696351355941, 1.3680165209120971, 1.2645962077828201, 1.4466041002879924, 1.3363384303055161, 1.4691692226806252, 1.3468416871974154, 1.1408418262078712, 1.3070072766862744]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561183165104583)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4412569845988679)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411923891243874)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.441139319109248)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410793129015547)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410361607751367)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409832544468602)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.440940270781334)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408835891005143)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408363880276145)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407882091632567)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.440745846539845)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406943424465717)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406409319145392)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405962906823977)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405404747759212)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.440497768533271)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404530716655366)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.440406493585086)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403600594582855)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403222450223565)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402767032714512)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402349065938984)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.440199598536112)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.44016086079815)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.440123701267818)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400813808691182)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400452510938075)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400102901743175)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399726191436582)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.439937699185252)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398984620579791)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398673976331948)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398259389994688)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397842365316382)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.439750417929204)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.43971152925542)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396822020904387)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396477614091643)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396083091464242)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395771263192036)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395427861020151)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395109057325914)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.439477800607351)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394412292433676)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.439412824125055)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393837049693958)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393540146823596)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.439329873104672)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392984652140315)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392654290939035)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392410233402853)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.439210119711964)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391780915498993)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391544641926446)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391258890713632)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4390991115780125)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4390679323744762)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4390419262484389)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.439007827536551)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.438981382139587)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389531787418834)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389264561211392)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388975512366602)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388742486968178)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388388785331478)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388072711224327)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387809330296641)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387567223295776)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.438730000646655)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387093384522252)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.43868396186304)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4386598806262942)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4386310441217318)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.438601314167187)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385750183420818)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385547449293312)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385324312294043)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385062724854563)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384859199445075)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384643549381897)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384363079208593)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384179277806506)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383922376820384)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383695770941605)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383495699872926)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383288488887214)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383066467283554)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.438284115383472)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.438256113907)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382403006492732)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.438214465005335)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4381882299335094)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4381669925925304)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4381442437235785)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4381270179365113)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4381048704045674)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380855348487738)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380656603451845)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380418020513996)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380192822308235)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.43799523845825)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.437970231458581)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379483807220244)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.437924360462179)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379035457692575)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378876300339274)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15871
Processed 15871 zonotopes (Work Done: 0.0%); Generated 31742 (0.03780651947678155s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4694862590985018, 1.4378739518315047, 15871, 15871, 0, 0x0000008bb469c336)
