Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00011253451837056546, 0.00030618008898691915, -0.8711621275337635, -0.7853453898684754, -1.048310467302232, -0.9301874830511676, -0.0005008221873187661, -1.0208744461832913, -0.87858648987186, -0.798016573707455]
[0.0005621684781290813, 0.001328390349125531, 0.8721328099633292, 0.7469871000746721, 1.048169157160989, 0.7712777535822466, 0.0003939833406590983, 0.9170213524371126, 0.8766063050609114, 0.831247942990197]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0368882401059965)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0320153298473231)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0319620877986906)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0319009791743818)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0318503987784733)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0317815834525388)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0317327123639561)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0316948708838052)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0316455138820222)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.031591123609073)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0315483675782775)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0315109557462538)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0314779053896321)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0314416544197602)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0313997870464224)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0313608463075197)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0313181207257671)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0312928567717696)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0312603518413541)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0312334806533578)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.031205454648837)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0311738882250105)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0311508910323677)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0311122719999164)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0310940948209624)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.031067342246845)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0310385966867501)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0310134410097032)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0309956468962367)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.030966296913854)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0309409729138086)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.030915575961352)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308933551731425)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308696752357738)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308504285872142)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308271218671217)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308063215128689)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0307835615969427)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.030766521282231)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0307429750592758)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.030726300382339)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.030705230658413)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306850733842563)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306668774770031)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306478373617265)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306306658862612)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306141335587289)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305969426398367)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305777501717248)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305614043569291)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305458668075744)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305270849055763)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305038838714504)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0304865465083288)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.03047397020461)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0304569266987014)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.03043413003727)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.030416831329039)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.030404735335159)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0303869163983004)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0303731302662145)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0303572682640745)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0303442746916076)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0303296241283604)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.03031452213515)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302990762462767)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302859151411603)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.030269394960442)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302550187526744)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302412364350493)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302253371642942)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302125026440438)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.030196657538636)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301833838215975)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301723167442964)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301590135834222)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301442869360322)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301328121162499)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.030120254469282)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301058896357604)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300900978305005)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300784114272008)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300651189913332)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.030053035898326)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300395789382686)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300263774756702)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300112175750706)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300028528563163)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.029991634220018)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.029981931542967)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0299651565682173)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.029952423261509)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0299412857053758)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.029929687080367)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0299213724970817)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.029910107760462)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.029897800612927)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298875201082973)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298760706149488)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298648642929604)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298550943655285)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298456555694677)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298334744701538)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298237801284877)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298138311354275)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298016863337456)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297925482613772)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.029783278047522)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297729417046682)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297627375623728)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297542401145503)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297432525369725)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297333060115732)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.029723159311919)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297146077937738)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.029704732318693)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296972876697135)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296882296117338)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.029677383105517)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.029666687388774)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296596320134177)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296494677829249)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.029640940552897)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296313422076204)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296231459372218)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.029616836009131)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.02960629493293)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295986894165332)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295908323883551)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295814165425023)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295732518753056)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.029565024191569)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295572707359442)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.029548703781044)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295418087704615)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295343879558028)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295257161887779)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295172161690045)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.029510861290385)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295029459622018)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294947366570244)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294883504188457)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.029479274583353)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294721840063321)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294645390337736)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.029456041790238)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294488644867081)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294417134238631)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294345119743644)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294279323211628)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294215072640132)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294143365193722)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294073637248273)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293999358865225)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.029394412614477)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293856716923735)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293778821444193)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293720864553415)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293656124671695)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293578512156074)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.029351206219729)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293431871103156)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293376052890237)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.029330829371086)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293253733643501)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293182092749422)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293126561109702)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293053856548653)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293000446890817)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292932931440415)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292864762341614)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292802156823717)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292743141072334)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.029269331497326)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292615569625712)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292563970960702)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292493664166642)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.029244236634995)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292383705954193)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292328121557388)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292263466744394)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292198696322918)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292144691223732)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292095670901653)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292031511559332)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291988586543768)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291931956532672)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.029187371899816)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291832169482134)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291774921638195)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291734412313494)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.029167237039375)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291606445545156)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.029154359036984)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291491991085724)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291433022610255)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.029138896546154)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291326227917124)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291285768191742)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.029123715195159)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.029117730053366)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291131664927153)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291075145210329)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291037871164737)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.029097903917455)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290924717177385)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.029087218076722)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290813330995903)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.029074375823674)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290699763466518)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290644231826047)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290601338720509)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290557252921722)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290505208274918)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.029046658192855)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290420572799157)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290362260991535)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290316060136409)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290259387140976)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290216166354365)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290165073356865)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290115817992407)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290063464623842)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290017338535926)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289979006945216)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289921844291354)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289882859366102)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.028983443244071)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.02897823109772)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289750868260168)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289703947767608)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289655881163622)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289614603191257)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289561798596636)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.028951955776261)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.028946863761793)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.028942638997925)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289380623102473)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289326145967084)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289300431779074)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.028926528679584)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289215282075712)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289168905474513)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289123743371416)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289083881201613)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289051544521821)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.028901019563713)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288964866204016)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288934158028733)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288882750376085)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288842939215261)
