Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8449367596553713, -0.9912169390541893, -1.042353065955025, -0.9997426947573028, -0.0003854260563205611, -1.1931017902700036, -1.0863943873412834, -1.245645516083474, -1.0550670602855339, -0.9831910846752816]
[0.843282755438694, 0.883353597356438, 1.0115352946742482, 0.9987146212306167, 0.0008279792753428868, 1.1136474634672524, 1.0860981057173134, 1.1531684380527698, 1.0513357570636666, 0.9783407023817556]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351217647239492)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2120314356254844)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2119909291555027)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2119343160181895)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2118958040781624)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2118503282387536)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2117982267695475)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2117531658958645)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2117101084690083)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2116588678269251)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.211623964087193)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.211577144305445)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.211523014478151)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2114930938558885)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2114503870828381)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2113961836059162)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2113664526193442)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2113361520566805)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2112850728373112)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2112531756780587)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2112283495209712)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2111925655354543)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2111498310021382)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2111176883328283)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2110883863260802)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2110585231221762)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2110156165906358)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2109863508646785)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2109568442167915)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2109228318630716)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2108850752720914)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2108532725550483)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2108290424739805)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2107887432106885)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2107490464246105)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2107178434044397)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.210691717913365)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2106519365533235)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2106097880359588)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2105847529993707)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.210554000769339)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.21051732558709)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104832060169866)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104584897818036)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104326268446681)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104047998851453)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2103680925686298)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2103445794345633)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.210318997198456)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2102969934970567)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2102701522640413)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2102430293158992)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2102143652168376)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.210194129794285)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2101715138185565)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.210151206619778)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2101249846763973)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2100959095583599)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2100742291934365)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2100535241378725)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2100370576732604)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2100128005379645)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099818610678632)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099550730310649)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099308363623313)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099136412296212)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2098889625906382)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2098602303216979)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2098247479743298)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.209803737196073)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.209787835998819)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2097606445891802)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2097343884028646)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2097028061966077)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096785594466735)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096620106406317)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096346641822615)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096099609217832)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.209585757794548)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.209561081578283)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095429244237041)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095202146665245)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095015635320716)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2094803362152273)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2094547721960822)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2094364796571782)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2094138867720043)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2093990514930888)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2093822551606521)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2093654755022876)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.20934858482439)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.209327132081041)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2093103104291367)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.209291663277963)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.20927611931118)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092602820872325)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.209245796854728)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092284921162937)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092088930008351)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2091886952268356)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2091719859308914)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2091532226265511)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.209136309016705)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2091219500146648)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2091087273323118)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2090862345564655)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2090667295791082)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2090489798208544)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2090275819514584)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2090079853600875)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2089944803831483)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2089771567705445)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.208958115147058)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2089401315021775)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2089173536602345)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088986022560086)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088806573385598)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088637869280139)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088433457755434)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088262119390318)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088067938667808)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2087851272460892)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2087639396895464)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.208749598681454)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.208729660835046)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2087146612994724)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.208697852299488)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2086796009886702)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2086620988630095)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.208641817858382)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2086286339004881)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2086112683548444)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085977228899718)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085835779808207)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085698168857764)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.208554161543758)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085382343904365)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085253737825088)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085083516124255)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084954684706743)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.20848281620277)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084726591645325)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084590153793109)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084469699960403)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084339744359065)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084211358321506)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084064491314668)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083927158692216)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.20837764099117)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083671900003938)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083527618493624)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083404547037822)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.208329366177195)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.208317724308741)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083061245900808)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082918884478366)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082779442502016)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.208267084193868)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082520856565782)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082403380004374)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082273760343154)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082146176996966)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082022025731085)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081902284733068)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081774313985927)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081648401105043)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.208152147617159)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081411417871932)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081258223158393)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081091708089915)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080938546639386)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.208082013326166)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080689347062707)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080572921932409)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080429614884434)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080318835508732)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080188064998416)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080030500119048)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079852966773064)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.207967848796943)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079555908089104)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079430299234082)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079284453315395)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079151569673128)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079028836460828)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078884122341176)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078747348576093)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078569822278724)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078423860320808)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078292000490158)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078163896192433)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078048082467057)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077932467715493)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077806665868025)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077699803281774)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077559886895848)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077404006341985)
