Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0003088158237474852, -1.042621433379099, -1.2268213356306017, -1.1157119142966143, -1.2909178758885456, -0.0017090284905629228, 0.00011705294609629628, -1.1392668574973501, -1.0282339579463056, -1.2662731912575171]
[0.0008415096973082379, 0.8835074670741281, 1.042666564262154, 1.026303754338899, 1.290214708037198, 0.0005966956222929897, 0.000795801773861547, 1.242088977345206, 1.0261909681545345, 1.2593713518594767]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833793249311907)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2744830362276536)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2742463596103581)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.27408097684092)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2739569582871697)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.27382558200927)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2736912103657876)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2736035877409277)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2735115935387478)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2734326703410477)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2733213289051357)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.273239582277145)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2731357982030302)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2730096830007889)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2729219710983868)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.272819012443248)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2727380813663123)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.272652345309651)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.272540677862239)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2724361868132783)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2723374420878315)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2722680540475584)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2721895539834565)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2721449401183076)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2720561256328)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2719817815121615)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2718842925978024)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.271815693468567)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2717283892200077)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2716703567752208)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2716054114816735)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2715493822202562)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2714973124767908)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2714094491666668)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.271352360490081)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2712673276806599)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2711990608266213)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2711236913973643)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.27105797999756)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.271015202283092)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.270931104542615)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2708935768006804)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2708573307529938)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2707820607030405)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2707281447665022)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2706558012847406)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.270577582142383)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2705365908329564)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.270472392822645)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2704149631170927)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2703886841277863)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.270347047793422)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2702827787485962)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2702403476194177)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2701861052609569)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2701143872991305)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2700712323711916)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2700355491117201)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2699698942051094)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2699245741463105)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.269890981698752)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.269842877448468)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.269790714887791)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2697537186967383)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2697159851308868)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.269655998856458)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.269623342407088)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.269586282582987)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2695457032202608)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2694884495165393)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2694456554069213)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2694058614745163)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.269357579808069)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2692999878017108)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2692683113340786)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2692272659967418)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2691756335280469)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2691299012761406)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2691032372295794)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2690716409274119)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2690275353507756)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2689883695606996)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2689582454904949)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2689311688967966)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2688899528397362)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.268838966694306)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.268799174529238)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2687643808974705)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2687268183498452)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.268682789530499)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2686569681156563)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2686297028462812)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2686000067623557)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.268563373276854)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2685245850727018)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.268490788741767)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2684579844785495)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2684347264046187)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2683967888578376)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2683602582370812)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.268319412011659)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2682926654523372)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2682641833393626)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2682323675570777)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2682238764220888)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2681870058881253)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2681632602226076)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2681322830610577)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2687299503985203)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2680897380837644)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.26805252124448)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.268012219176734)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2679871822674595)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2679639913100405)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2679277365508825)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.267891690633126)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2700402073391859)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2678527801477764)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2678272955387098)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2678078506965116)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2677818959144467)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2677574738624977)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2677260979391565)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.26769993218895)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.269838004445527)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.267675824728524)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2687921382741292)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2676309386171423)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2676091761505603)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.287835356191056)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2675591878549242)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2675367392135704)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2765060299123483)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2674825392011133)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2674573652984864)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2687583230921113)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2674036266307516)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2948420149578785)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2673532538925891)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2673299198702506)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.275966587130332)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2672878897973743)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.267263743894429)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.267239344732473)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2672222398862072)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.267194281542106)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749689795858916)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2671528642234045)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.267125986427423)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2671058326180349)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2670810897630407)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2670532994253332)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2670254424558518)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2669984979352993)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2669677701514237)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2669410305147129)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2669239623261879)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2668943839387308)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2668698313107287)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2668516834177315)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2668157031593772)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2668022449814393)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2667736384341186)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.266755428487581)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2667310154455065)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2667037268332049)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2666753912206674)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.266652418871225)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2666247905779562)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2665989020680943)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2781835358382676)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2665521759275158)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2665229804583038)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2665052374932786)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2774267326415378)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2664637530150207)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.266444393179687)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2664256211935532)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2664052224020168)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2663806190055678)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2663567844749624)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2663380352763993)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2663235553906922)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.266301397230159)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2662864085920553)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.266258647905862)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2662271422675941)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.266202136551478)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.266177913933429)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2661560048699327)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2661374467365873)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2661130596074535)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.266084330182413)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2660642898995915)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.266043114727243)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.266022618586628)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2659993503586018)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2659736504269012)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2659461846025635)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2659263847478877)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2659038837617727)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.268853510527992)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2658655326990351)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2658439473641439)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2658195296264623)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2657954527965343)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2657734080785996)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2657511620368629)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.272466696906706)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2657137658414555)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.265690048677027)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2656634221576486)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2656426147620186)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2656153427859143)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2655881805481608)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2655669901381976)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2655480071461647)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.265522749374902)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2654983791976395)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2654747004306939)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.265452719759487)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2654240373607166)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.265401116326616)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.265375725852885)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2653498251119304)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.265327823080008)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.265307736980768)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.279733470843175)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2652673790512856)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2652480418538214)
