Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6413246491761517, -1.5463350138154255, -1.8953692094867565, -1.6062228798732978, -1.8964383943336787, -1.977133148300991, -1.8880984985057443, -2.0481510392220224, -1.6097976020643257, -1.689132914944429]
[1.6379523005149392, 1.4205651640665635, 1.831016682560994, 1.5896044600601547, 1.7124914520378522, 1.934078958847998, 1.8755773941169005, 1.749537665161455, 1.6073502948170482, 1.6868945684628103]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0328397082766045)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.01900630966384)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.01868245591522)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0184272110761876)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0181398491073606)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.01779955025143)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.017552402186246)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0172425722512335)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0169775349280146)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0167380004571744)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.016537440104841)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0163289135760873)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.016132865170085)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.015947675805452)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0157745553411512)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0155373061610673)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0153521667217165)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0152142268636544)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0150179464250977)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0148711644093957)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0146864091083265)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.014491319850078)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.014330611274547)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.014203924997918)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0140493927497882)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.013921204965451)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0137717450291612)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.013628761450902)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.013504272209274)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.013391583664452)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0132865384339875)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0131783582929237)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.013044334028496)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0128962969234157)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0127715944060234)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0126721751257173)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.012576941227194)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0124769436645367)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0123594783479555)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.012252442967313)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0121375217225888)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0120503595271995)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.011946112086904)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0118458230063303)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0117643655721866)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0116738336724156)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0115687601639682)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.011480630076757)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0113858302928707)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0112955712186027)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0111897032036397)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.011116811866302)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.011024892262816)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.010955572827923)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.010863663056269)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0107979401702156)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.010729234276363)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0106302781305416)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0105576083554206)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.010468204341636)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0104057866502116)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.010326477445318)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0102689139151697)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.010199938313712)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.010114487864406)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.010044246579942)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0099773230414213)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.009890582291589)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0098219699796616)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.009750290899575)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.009695734327706)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.009636561090571)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.009558179083253)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.009498516548914)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.009442784058932)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0093574040896884)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0093044151162767)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0092417799256874)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0091788271071773)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0091280264928435)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0090691911780523)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0090067133759035)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0089557251475667)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.008907223421568)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0088402661721534)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0087755730110213)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0087356904241016)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.008677045668879)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.008613393788058)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.00856773643695)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.008525657481932)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0084747584869898)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0084209023347905)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.008367678144454)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.008315404820289)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0082601743461677)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.008196888158315)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.008149911520071)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.008087171358266)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0080369721523548)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0079956999783324)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0079522530283884)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0078982959319234)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0078546155547037)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.00780928714991)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0077658911365472)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0077146141581395)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0076694288776458)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0076180869272684)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.007580419425921)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0075242475214727)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.007481923697188)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0074357037287447)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0073936007756386)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0073472881582073)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.007304863240728)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0072707964771808)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0072314543704217)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0071918256473538)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0071476160478214)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0071054041227843)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0070594980125454)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0070178096758413)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0069689075802026)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0069249546858448)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.006881970280968)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.006849220519677)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.006808836198463)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0067547465012834)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0067204182902225)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.006683790340311)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.006646481343924)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0066088779598967)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0065685560220112)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.006531662484617)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.006491547777262)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.006462853964523)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.006408749659743)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0063718937211985)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15391
Processed 15391 zonotopes (Work Done: 0.0%); Generated 30782 (0.03898626771009031s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.0481510392220224, 2.0063462200052036, 15391, 15391, 0, 0x0000008bb5081658)
