Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6413246491761517, -1.5463350138154255, -1.8953692094867567, -1.6062228798732983, -1.8964383943336791, -1.9771331483009913, -1.888098498505745, -2.0481510392220224, -1.6097976020643257, -1.689132914944429]
[1.6379523005149392, 1.4205651640665635, 1.8310166825609941, 1.589604460060155, 1.7124914520378527, 1.9340789588479983, 1.8755773941169012, 1.7495376651614554, 1.6073502948170482, 1.6868945684628103]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0328397082766045)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0190063096638404)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.01868245591522)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0184272110761876)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.018139849107361)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.01779955025143)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.017552402186246)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0172425722512344)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0169775349280146)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.016738000457175)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.016537440104841)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.016328913576087)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0161328651700856)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.015947675805452)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.015774555341151)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.015537306161067)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.015352166721717)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.015214226863655)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0150179464250977)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0148711644093957)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.014686409108327)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0144913198500785)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0143306112745476)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0142039249979184)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0140493927497882)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0139212049654516)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0137717450291612)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.013628761450902)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.013504272209274)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0133915836644523)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0132865384339875)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.013178358292924)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0130443340284963)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.012896296923416)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0127715944060234)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0126721751257173)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.012576941227194)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.012476943664537)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.012359478347956)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.012252442967313)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0121375217225888)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0120503595272)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0119461120869047)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0118458230063307)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0117643655721866)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0116738336724156)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.011568760163968)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.011480630076757)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0113858302928707)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.011295571218603)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0111897032036397)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0111168118663025)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.011024892262816)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0109555728279225)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.010863663056269)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0107979401702156)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.010729234276363)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.010630278130542)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0105576083554206)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.010468204341637)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.010405786650212)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.010326477445318)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0102689139151693)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.010199938313712)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.010114487864406)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.010044246579942)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0099773230414213)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0098905822915896)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0098219699796616)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.009750290899575)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.009695734327706)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.009636561090571)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.009558179083253)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.009498516548914)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.009442784058932)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0093574040896884)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.009304415116277)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0092417799256874)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0091788271071773)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.009128026492844)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0090691911780527)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0090067133759035)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0089557251475667)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.008907223421568)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.008840266172154)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0087755730110213)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0087356904241016)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0086770456688785)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.008613393788058)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0085677364369494)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.008525657481932)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.00847475848699)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0084209023347905)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.008367678144454)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.008315404820289)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.008260174346168)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.008196888158315)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.008149911520071)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.008087171358266)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0080369721523548)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0079956999783324)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0079522530283884)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.007898295931924)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.007854615554704)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0078092871499105)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0077658911365477)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.00771461415814)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0076694288776458)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0076180869272684)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0075804194259206)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.007524247521473)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0074819236971884)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0074357037287447)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0073936007756386)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0073472881582073)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0073048632407278)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0072707964771808)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0072314543704217)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0071918256473533)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0071476160478214)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0071054041227847)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0070594980125454)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0070178096758418)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0069689075802026)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0069249546858448)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.006881970280968)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.006849220519677)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0068088361984633)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.006754746501284)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.006720418290223)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0066837903403116)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.006646481343924)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0066088779598967)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0065685560220117)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.006531662484617)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.006491547777262)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.006462853964523)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.006408749659743)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0063718937211985)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.006344879710864)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.00630621974967)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.006272177113077)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.006226527862001)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.006187730843723)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.006154534198589)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.006118544186712)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0060794842547742)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0060413873827754)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0060028676462816)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.005972928494086)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0059400167523376)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0059037513985296)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.005870920749398)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.005833548872159)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0058006861308844)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.005764996352727)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.005736955215865)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.005700258882654)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.005657429120107)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0056308078895664)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0055992133278058)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0055725781194367)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0055427436997477)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0055051254412533)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0054712753367605)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.005435469121183)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.005408188392147)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.005372495759084)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0053382387437253)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0053059518616205)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0052731106331576)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0052430186127035)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0052196601294154)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0051867229719242)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.005147795103942)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0051147785364534)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.005081247209757)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.005053077212914)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.005023581193032)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0049964238367872)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.004965373265162)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.004927311890323)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.004900066288995)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0048622902770465)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0048352038471666)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0048066906134085)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0047742026869817)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0047359470540003)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0047086677501813)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0046769575902146)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.004648292250318)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.004624468693091)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0045955670352207)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0045620334094085)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0045314994948966)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.004499965041352)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.004471455997367)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0044429780261757)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.004411501033824)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.004386578565561)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0043556049727296)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.004325922630477)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0043000624640257)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0042704476328272)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0042365902858696)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0042062351982137)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0041719832236513)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0041476791982076)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0041143490981828)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0040924229151966)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0040694664216576)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0040444671335873)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.004021758983334)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.003986970642247)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.003959651509007)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0039322940380355)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.003906031272616)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0038829861846286)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.003858173334938)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0038267194661374)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0037975935844057)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0037706758674756)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.003741511843974)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.003721343586286)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.003696692980395)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0036715213586005)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0036459559584037)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0036139520616096)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0035872184519463)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.003562419072537)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.00353158423539)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0035047680794795)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.003479432082583)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0034623310995916)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0034287674866422)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0034097316238624)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.003386738004186)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0033621121004437)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.003345739574448)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0033178080281444)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0032877312926702)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0032591312824835)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.003234710927678)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.003207778424326)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0031868078939077)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0031646232443836)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.003145835334495)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.003119854579887)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0030935734084583)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.00306795788267)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0030453858073933)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.003020195125126)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0029992511675294)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0029751796880255)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.002947010401676)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0029215817516004)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.00289784984501)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0028729360117996)
