Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00023189856022590887, -1.2588697748967823, -1.3770003696292816, -1.1384776104137704, -1.2129617315130297, -1.2707298993217055, -1.3939777202410115, -1.323405416702056, -1.1359023791150096, -1.2876097328949743]
[0.0006648767211479121, 1.0912127112035657, 1.2801787644610978, 1.1382338965667589, 1.448325143439039, 1.1838112104004834, 1.3258973940024947, 1.3138594091516105, 1.1300213205830196, 1.2819992763677082]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.433418827448099)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.399838821847373)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998119833012033)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997834318790103)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997564014794452)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997301581720918)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997051617793734)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.399681771054016)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996547138942457)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996348363438333)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996107938275453)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995894537570313)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995658218664684)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.399545643638029)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995198927021861)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994966223539391)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994771961532375)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994556203406394)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994331555220683)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.399410936962949)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993854945637803)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.399365610725789)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993420393716698)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993185889305435)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.399296694462369)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992739719042684)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992486043150885)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992280363224705)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992046462200525)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.399184579498927)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.399164090820592)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991398565673903)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.399117954089485)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.399097511545372)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990803658462536)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990582416245465)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990327273598517)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990137756060232)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989861878259822)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989677229404434)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.398947997827866)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989257706659597)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989033928923895)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988771370596549)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988546187323787)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988344727778974)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.398816784407889)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987946930226625)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987744146577215)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987524516691776)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987278309174838)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987090121224044)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.398689707599488)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986683936117126)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986526598920055)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986348581675128)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986139667360182)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985950419680548)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.398576737539142)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985569141458702)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985424917645468)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985264383844376)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985099319155532)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984913464859083)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984742037341804)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984594412457052)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.398441603717861)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984261579412467)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984151651575059)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.398400074703137)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983847419088773)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983720177894932)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983586243725359)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983448660923632)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983314106986344)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.398312668217285)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3982959327440747)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3982840585171716)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3982707734000261)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.398254941320374)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.398241779316259)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.398225701127105)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3982103979007257)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3981906631098109)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.398176808376118)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3981580187202518)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.398143989175796)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3981264528897666)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.398112775701993)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980952634583044)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980825050748056)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980651153651442)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980445597183262)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980302454115754)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980154496934132)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.398002945898103)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979868683259702)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979751445677273)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.397956782291039)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.397940608070912)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979251834080764)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979136186232861)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979006973239008)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.397885829815591)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.397875179440327)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3978619676862132)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3978469873595933)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3978318946139454)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3978165824462323)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3978043892488168)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977883714902257)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977739985913726)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.397758633991082)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977446276766234)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977343729072569)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977203791776738)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977047593742193)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3976922898769426)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.397676672930245)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.39766064439126)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3976446192429082)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.397632941671634)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3976201299364148)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3976082334246382)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975954729628137)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975816866721265)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975650289234602)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975533471545023)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975412649488475)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975269301535524)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975096291349878)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.397496668786787)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.397485702254395)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974724611404648)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974595060218653)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974466047948775)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974316206815478)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974172617351435)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974026226729102)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973894495786492)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973773143583295)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973641831667225)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973527153903578)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.397337479378693)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973244282095811)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.397313058786931)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.397301909131695)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3972901606482384)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3972757187659208)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3972620306210528)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.397252347535656)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3972407086381342)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.397224763475888)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.397213488405521)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3972025515533624)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971948961579872)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971843426356372)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971735943495074)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.397162658292015)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971488726662105)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971385341745752)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971275542344583)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971164909463327)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971055247543038)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970935921969785)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970814751032223)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970729981135377)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970629349835115)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970525291039648)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970383936045703)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970267830075092)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970142184398113)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.397005318303469)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969932195272805)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969810316273072)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969696035551855)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969600967389044)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.396947572300821)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969371191208555)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969272622430335)
