Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9066862093893002, -0.0005012058877866782, -1.025678745225767, -0.0009982831670055645, -0.9058324089584124, -1.005422618572345, -1.0601574939635623, -1.1126343456983365, -0.917898445855625, -0.06625480752918667]
[0.8817770086618846, 0.0006175097936118735, 1.0197169476484764, 0.0008303234395544989, 1.156031575216178, 0.8772097117653221, 0.9754516796908904, 0.9316683110839631, 0.8359411701104238, 0.06515825522436225]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468181926400949)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1351845000460439)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.135161355851389)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1351320258000344)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1350984874047896)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1350762622616155)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1350419937526897)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1350117126743742)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1349894048511344)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1349577548764793)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1349277952371675)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1349013369878034)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1348821977628822)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1348451811372635)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1348227512304818)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1348000448293067)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1347745268275968)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.134748744815302)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1347248361602307)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1347010905880854)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1346716792004794)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1346485532076018)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1346319391657187)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.134606179656649)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1345823850761134)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1345527639561697)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.134534417443698)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1345158916355491)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1344954234319604)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1344670635467917)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1344496758639566)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.13443004449577)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.134410097954977)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.134386033457018)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.134361477873254)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343448167774317)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343221437594533)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343006412828551)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.134279867037533)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1342599770172193)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1342426693864547)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.134221043942095)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.134195234015368)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341768013150038)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.134159274275978)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341381141028402)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341133408646855)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340933765042516)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340767325638528)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340610573884318)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340410507400749)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340153781839795)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339985563550266)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339827032548035)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339644232390704)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339373505509442)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339175696404484)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339051085285943)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1338877329354204)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1338709551836492)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.133848313038686)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1338295299436696)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1338141460608049)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.133796765085194)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337827380660321)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337628964735738)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337460584495591)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337262091612186)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337147055611094)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336999565102688)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336845765770955)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336610682122963)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336444773041994)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336320168093013)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.133617149502792)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336018644498669)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.133582730123675)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335647007501497)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335510299036562)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335389866826617)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.133527151828374)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335116753919579)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334974709861134)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334752888898783)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334589098812011)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334478570451036)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334351450028464)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334194375998892)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334045156386234)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1333857351316166)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1333697684370359)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1333591037104715)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1333489608507485)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1333369516530492)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.133319160008025)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1333041993358821)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332856609274249)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.13326936940008)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332591847554878)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332477470049795)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332327236675759)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332171749501436)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332033009178226)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.133190269914031)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1331759244697637)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1331637746770287)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1331544680298837)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1331402475880181)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1331206631633788)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1331071585193133)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1330958461441165)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1330860682877844)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1330712715634585)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.133062465640159)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1330477399823886)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1330314867948519)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.133018028700501)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1330036516881261)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1329926208524783)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.132981084472306)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.132971259393457)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1329607761862766)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1329454496596056)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1329283752948425)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1329171218495393)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1329053256918065)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1328950220623015)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1328841517495976)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1328745358829457)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1328640059583712)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1328477856663075)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1328328667835386)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1328226629963665)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1328137351146528)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.132803908240184)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.132794312212495)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1327825239606857)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.132770251001566)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.132757852079191)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1327435359749676)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1327307487003293)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1327218591921697)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1327130405786432)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1327033669521427)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326933254552718)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326805178994592)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326686675323554)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326575359720428)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326446074964795)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326344763562877)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326255692389424)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326156976144048)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326063767073051)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.132594102280171)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.132581620968764)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325708471438647)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325594313392982)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325484595360595)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325388630944153)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325298865850295)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325196502309847)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325110669485456)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325004940542935)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324868963168426)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324763040540857)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324635223342443)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324543975456727)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.132445907113326)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.132437239670619)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324268218655429)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324177776412412)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324062850254097)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1323945398732171)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1323814696109171)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1323710628544452)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1323611504055984)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1323528975525754)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1323449811045931)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1323350108579011)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1323255642223518)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1323149147905751)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.132304708867643)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.132290952979064)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322821525238858)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322737634742839)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322644850067112)
