Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.15051169893611e-5, -1.3882657557365077, -1.5098720258531821, -1.4950404127995258, -1.5999041889801233, -1.5843009799292829, -0.0003622195997009055, -1.4416110966802749, -1.265031274129111, -1.3369760566891598]
[0.0004782073697762055, 1.2565415329938276, 1.5088764315974348, 1.4867094049896428, 1.3786593863204495, 1.564482483519924, 0.0005173397679775866, 1.2371489280964947, 1.2383321465835553, 1.433854477410635]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884577338200454)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5675579012631695)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.567497517431494)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5674455938950194)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5673974323222868)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.567339733598825)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672784125084163)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.567225034402867)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5671667530181785)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5671147317612222)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670604391450893)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670126627492644)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5669633182729152)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.566908607816129)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.566854049457507)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668069334943948)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5667561163774606)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.566710544772203)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.566672032800835)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666235161932085)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665782212621497)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665273115442278)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664856126904303)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664392919217354)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663957227527845)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663521762763173)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663076391953346)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662703846301989)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662252019038463)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.56618366302134)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661466061145075)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660992726513676)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660631999996817)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.566015105169864)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659752245178677)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.565934884220147)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658920766937277)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658546014876058)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658147022237605)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657783799803335)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657410601647754)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657030723578813)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656730013289213)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656384764972369)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.565605050610967)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.565570335364529)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655374814525045)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655024911382553)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654636079720652)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.565432873019265)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653967255761434)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653698364186552)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.565334250746222)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.565307465407444)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.56527664899606)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652444529342153)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652113497387135)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651808174348187)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651518984935344)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651228548151104)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650916580867205)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.56506133146869)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650357873641112)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650122223190377)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.564980895111487)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649504500445932)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649225888773661)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648918448112614)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648638827868393)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.564838124076536)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648081419220699)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647827361090023)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647513336604801)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647279584124583)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646993593434997)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646740055830937)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.56464660279177)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646248694313631)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.564597454592083)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.564571034566131)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645455679761533)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.564520944842203)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644981040567798)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644720629814783)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644486853316786)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644236288609)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643949419492678)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643704624258776)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643447057600082)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643185532981747)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.56429593998556)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642701027481576)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.564240824744946)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.564222157196285)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.564199820212779)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641797058487052)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641536224424)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641337394793438)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641155245786906)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.564092529858328)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.564072838225801)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640508760255372)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640311576207169)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640111751606054)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639897925913324)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639674435793878)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639468542781498)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.56392634659442)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639050628701714)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638823643497153)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638612691563085)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638415296670363)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.563820712043859)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637980755337)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637795525132492)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637597294385077)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637385202621115)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637205710640665)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637004440935756)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.563679532614609)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.563660687693667)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636416987215134)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636243335374627)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636051741018615)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635863817601738)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635656757984178)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635432427478824)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635274306634068)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635084038327152)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5634918024309663)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5634729159766818)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5634526568304565)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5634327554598852)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5634144192407156)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5633962148917706)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5633762380482827)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5633576771991586)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.563336766977008)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5633187633405494)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5633005402579836)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5632802690290695)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.56326296393)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5632428343428182)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5632274911868786)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5632119112787501)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5631957386060753)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5631794166388298)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5631650601534757)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5631482288139218)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5631331768699173)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.563116686292603)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5631001069614907)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5630841137545337)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5630700521198415)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5630566271587134)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5630408003953271)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5630226699755476)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5630086629110995)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5629930292899117)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5629778702557229)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5629605260835437)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5629476612531297)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5629326048972463)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5629175195208436)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5629033961064434)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5628866082969783)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5628717524533267)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5628570037115148)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5628420510287637)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5628248669652112)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5628100260961855)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5627953128559924)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5627797655326514)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5627618125161338)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.562749478537932)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5627336172382065)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5627184458449597)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5627022616750312)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.562688765742969)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5626740392115381)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5626623182459154)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5626497362159444)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5626360856984294)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5626240498398742)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5626102237323423)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5625955962622922)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5625831598199533)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5625700236208144)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5625559985343997)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5625406262168604)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5625282454953742)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5625141577041164)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5625006349015742)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5624869547772944)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.562471979734707)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5624585409244847)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5624431025217616)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5624303024008162)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5624162654506362)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.562401359840509)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5623878682864123)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5623721672927369)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.562361256886788)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.562347410244596)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.562333643823863)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5623194088878445)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5623041128024675)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5622921242418784)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5622789559483417)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5622652657422018)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.562252153642367)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5622377548852182)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5622276689298669)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5622116828562207)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5622002387967617)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5621874785512702)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.56217471690892)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.562163195613511)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5621485343309043)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5621385233965)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5621238836455071)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5621128659041965)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.56210310890469)
