Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0001901358944868736, -0.9033795824703651, -0.8823245012964115, -1.0307982393032669, -0.9884781784528529, -1.1126116043141567, -0.0002797119249477929, -1.02557259934368, -1.0706622837753774, -0.9853362670474701]
[0.00025327936444499645, 0.8392181968415594, 1.0772535654117976, 0.9489872113642804, 0.984318303100562, 0.9929988902693913, 0.0003573782183041933, 1.0255104025914132, 1.022502405688011, 0.8671594917725725]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021936418157419)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.082331259522703)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0822941759516806)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0822607691803734)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0822305076911083)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.082196401179532)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0821650568484151)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0821255348818226)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0820643907930518)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0819904362816073)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0819478114823755)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0819114570014823)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0818797233477095)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0818474177415565)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0818140890634864)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0817806790700708)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0817342759719104)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0816846392322728)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0816303578977347)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.081594774734469)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0815622620517114)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0815323553112286)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0815015942937674)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.081474232409071)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0814320441768512)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0813985374897668)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0813401899039556)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0812910514423153)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0812503691887672)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0812158720263052)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0811833311636876)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0811558582762268)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0811291995681744)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0810951841068985)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.081057996192093)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.081024916926995)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809815590850498)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.080939013514193)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809033390920917)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0808666247538146)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0808391974733302)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0808035986354068)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0807737552532082)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0807461851737081)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0807146927003253)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0806754478007647)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.080641169999116)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0805976941054993)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0805600090599112)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.080525849818291)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804954863032668)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804715684574075)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804391739966106)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804126416805964)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0803863557274793)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.080360754402005)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.080323747173169)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.080287858565803)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.080256751124159)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0802166889480385)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801879288063263)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801549305830123)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801188360631822)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0800878173442368)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0800580466800225)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0800265597158465)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0799953600266208)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0799633925357055)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0799285063050341)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798965153218572)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798694778001394)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798375616466411)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798110578000124)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0797838505540942)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0797525013429417)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0797285040340312)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0797057937633192)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796762623975908)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796496511986693)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796253009309373)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0795998137825844)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.079567512947376)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.079544232122319)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.079516464142947)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0794880808420637)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0794578368370018)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0794300603093285)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0794044374308251)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.079380810589331)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0793500823048294)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0793295536107423)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.079298019543741)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.079275330268717)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0792492518758479)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0792255191539442)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0791960043229865)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.07917090416686)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0791469099755617)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0791202062770324)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790912985010264)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790637333384119)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790450705440393)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790187217134268)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.078996029297043)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.078972710189366)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0789554651473052)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.078933491550891)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0789075439463514)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0788838377167427)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0788654622341738)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0788442962879867)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0788204461395066)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0787954268885476)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.078769432024274)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0787505801420656)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0787244494994725)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0787010902695644)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0786794789433884)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0786557299102804)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0786312988562283)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.078607243905751)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785882704087788)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785673589794929)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785444876302313)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785230402660415)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785022499386825)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0784825580467883)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.078457781595889)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0784406318225415)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0784179918387133)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0783937029842057)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0783720016986016)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.078346431377159)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.07832682233504)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0783069842092405)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0782872542629054)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.078265302326557)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0782435093795224)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0782259552094708)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0782049615799343)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781852229637552)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781666945096038)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.078144218836226)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781249778016169)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781052463193936)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0780852273700767)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0780690539787363)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0780517875602682)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0780271920461302)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0780090038494805)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.077989564269831)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779675350376396)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779536503771587)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779316637967054)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779156226621827)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0778955913031456)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0778743093661518)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.077849494168549)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.077829013226384)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.077810210687564)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777913779128259)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.077771750483353)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777515716548123)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777339708630518)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777154859204348)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777003472780016)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776785845428136)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776579878402792)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776422622887922)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776218394008814)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776019235653815)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.077585900395018)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0775652606024855)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.077548828329375)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0775339022156463)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0775165670952247)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.077497762906634)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774788776958784)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774607219487544)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774473538847602)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774314727020586)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774142763536554)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773957066882087)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.077377809652615)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773584907929998)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.07734481084393)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773306232576896)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773151303378474)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772971253039054)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.077280674872511)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772618300672254)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.077245432992614)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772338791920257)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772162892414547)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771985035023797)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.077181850135666)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771657643468486)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771504624435373)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771345113684478)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771194154855812)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.077098721539702)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770820499655813)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770667280596598)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770519381747425)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770323703478324)
