Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00019013589448687354, -0.903379582470365, -0.8823245012964113, -1.0307982393032669, -0.988478178452853, -1.1126116043141565, -0.00027971192494779276, -1.02557259934368, -1.0706622837753774, -0.9853362670474701]
[0.0002532793644449964, 0.8392181968415593, 1.0772535654117974, 0.9489872113642804, 0.9843183031005621, 0.9929988902693908, 0.00035737821830419335, 1.0255104025914132, 1.022502405688011, 0.8671594917725725]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021936418157419)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0838330512019443)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0837649745478501)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0837054765486387)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0836473837969813)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.083604071972966)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0835509704976254)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0834873401856262)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0834183049576322)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.083358778283568)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.083306051199146)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0832692629668925)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.083227193079465)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0831842519844461)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0831326217874298)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0830616955588732)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0830051481252376)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0829590685920725)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.082923150445724)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0828934740667162)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0828477940384253)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0828072381669673)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0827321353968902)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0826764324662506)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0826300908021271)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0825979669288233)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0825627618154567)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.082530064697251)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0824908199075194)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0824468028495344)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0823835954471601)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.082331259522703)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0822941759516806)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0822607691803734)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.082230507691108)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.082196401179532)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0821650568484151)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0821255348818224)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0820643907930518)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0819904362816075)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0819478114823757)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0819114570014827)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0818797233477095)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0818474177415565)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0818140890634866)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0817806790700708)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0817342759719106)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0816846392322732)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.081630357897735)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.081594774734469)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0815622620517111)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0815323553112286)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0815015942937674)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.081474232409071)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0814320441768515)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0813985374897668)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0813401899039556)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0812910514423153)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0812503691887674)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0812158720263052)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.081183331163688)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0811558582762266)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0811291995681747)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0810951841068985)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.081057996192093)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0810249169269952)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809815590850502)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809390135141927)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809033390920917)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0808666247538143)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0808391974733302)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0808035986354068)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0807737552532084)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0807461851737081)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.080714692700325)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0806754478007647)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0806411699991163)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0805976941054993)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0805600090599112)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.080525849818291)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804954863032668)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804715684574075)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804391739966108)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804126416805964)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0803863557274798)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0803607544020046)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0803237471731693)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0802878585658031)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0802567511241592)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0802166889480387)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.080187928806326)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801549305830123)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801188360631822)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0800878173442368)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0800580466800227)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0800265597158467)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0799953600266208)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0799633925357053)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0799285063050341)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798965153218572)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798694778001394)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798375616466414)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798110578000126)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.079783850554094)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0797525013429417)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.079728504034031)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0797057937633192)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796762623975913)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796496511986693)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796253009309376)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0795998137825844)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.079567512947376)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.079544232122319)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0795164641429469)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.079488080842064)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0794578368370018)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0794300603093283)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0794044374308251)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.079380810589331)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0793500823048296)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0793295536107423)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0792980195437414)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0792753302687175)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0792492518758479)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.079225519153944)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0791960043229865)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.07917090416686)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0791469099755615)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0791202062770324)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790912985010266)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790637333384119)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790450705440393)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790187217134273)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.078996029297043)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.078972710189366)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0789554651473052)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0789334915508912)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17317
Processed 17317 zonotopes (Work Done: 0.0%); Generated 34634 (0.03464927289149391s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1126116043141565, 1.0789295890893036, 17317, 17317, 0, 0x0000008bb41113a0)
