Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0705225743572584, -1.0671115354346796, -1.3990713994808235, -1.1663649426779423, -1.155520240160703, -1.337005054057538, -1.1295663217643939, -1.398094023421294, -1.1507434984429386, -1.2318647634807993]
[1.0676027666344912, 0.9476300965250657, 1.281175094166924, 1.1359426231930196, 1.0970750092336825, 1.2294127156986265, 1.2697368142187226, 1.1650641749270314, 1.1488619736152794, 1.1889411782939034]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3939691651035504)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3900880657793384)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3899842542374583)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.389897069634992)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3898201128999828)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3897446456826767)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.389660177613961)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3895939917895115)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.389523436638794)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3894568005636703)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3893884106846035)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.389321866390227)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.389261038096435)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3892048372422714)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3891493915076698)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3891007052090374)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3890496157943957)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3889997725325174)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.388960874390434)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3889090516042921)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3888658938800817)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.388820674142448)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3887680190820868)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3887246674045823)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3886847550506212)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.388645284602859)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3886073048611811)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.388576737752997)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.388546803954829)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885046626340325)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3884735137820665)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3884405142122105)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883986557382122)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883724068556165)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883336857365853)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883043269652773)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3882719294150716)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3882437374701964)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3882154184941187)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3881897737185127)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3881631650151953)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.388137853680076)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3881169448323623)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880925260335635)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880632365424557)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880412834911715)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880153513664388)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879849548759395)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879629977517842)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879383024319267)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.387909071141187)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878867083286315)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878634150389533)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878378364995516)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.38781242283211)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877965218900832)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877727309464378)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877559166353173)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.387732945457281)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877141733512606)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876943740617063)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876744053379821)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.387658636788319)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876462747820313)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876273918680342)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876051073096651)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875861647139183)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875692616996327)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875531601282785)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875355951841213)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.387508553405504)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874913702776852)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.387471319053649)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.387451721257396)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874342129740938)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874174413874913)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874033231086647)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.387388767961108)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873729950400486)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.387354875139238)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.387341478272086)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.387328849229749)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.387317266345535)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.38730351892939)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872878301329987)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872745703067861)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872589526918158)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872455787211355)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872326660869512)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.387218436514752)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872064893488536)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871917534586193)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871772913293692)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871651477758515)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871518295884182)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871390301175222)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871255496656092)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871132194109617)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870981538075284)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.38708628571774)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.38707250461696)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870558033335814)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870429119352938)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.387031779099715)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870212161206164)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.387010023940082)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869968893777465)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.386986732375286)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.386972141324767)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869573288706216)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869464938363756)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869352790945484)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869233697489467)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869130094622526)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869005178353793)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868919058865545)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868808165297373)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868709638372767)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.386861152739018)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.386852330239326)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868422819637907)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868287498243217)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868185879189836)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.386810895241908)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868018501736887)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867908385756686)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.386783678196931)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867725216527504)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.386763311836161)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867509564183678)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867386762865788)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867291755305036)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867201345118376)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.386711291364829)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866989442380504)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.386688539690306)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866795295272472)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866678134945878)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866553665208226)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866463429410054)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866359394851453)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866267581652478)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866135796611694)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.386604451641676)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865954227076136)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865875604567466)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865770546530718)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.386566877044113)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865561338708212)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.386547475536711)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16328
Processed 16328 zonotopes (Work Done: 0.0%); Generated 32656 (0.036746713821227336s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3990713994808235, 1.3865458127095551, 16328, 16328, 0, 0x0000008bb2cee1cf)
