Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0705225743572584, -1.0671115354346794, -1.3990713994808235, -1.1663649426779423, -1.1555202401607028, -1.337005054057538, -1.1295663217643939, -1.398094023421294, -1.1507434984429383, -1.231864763480799]
[1.0676027666344912, 0.9476300965250655, 1.281175094166924, 1.1359426231930196, 1.0970750092336823, 1.2294127156986265, 1.2697368142187226, 1.1650641749270314, 1.1488619736152792, 1.1889411782939032]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3939691651035502)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3900880657793384)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3899842542374579)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.389897069634992)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.389820112899983)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3897446456826767)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3896601776139605)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3895939917895115)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.389523436638794)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3894568005636703)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.389388410684603)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3893218663902267)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.389261038096435)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3892048372422714)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3891493915076698)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3891007052090374)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3890496157943957)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3889997725325174)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.388960874390434)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3889090516042921)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3888658938800817)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.388820674142448)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3887680190820868)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3887246674045826)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3886847550506212)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3886452846028585)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3886073048611811)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885767377529972)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.388546803954829)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885046626340327)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3884735137820665)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3884405142122105)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883986557382118)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883724068556162)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883336857365853)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883043269652773)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3882719294150716)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3882437374701964)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3882154184941187)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3881897737185125)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3881631650151953)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3881378536800761)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3881169448323625)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880925260335633)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880632365424554)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880412834911715)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880153513664388)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879849548759395)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.387962997751784)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879383024319267)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.387909071141187)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878867083286317)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878634150389533)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878378364995516)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.38781242283211)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877965218900832)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877727309464378)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877559166353173)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877329454572809)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877141733512606)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876943740617058)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876744053379821)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.387658636788319)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876462747820315)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876273918680342)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876051073096651)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875861647139183)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875692616996327)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875531601282785)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875355951841213)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875085534055036)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874913702776852)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874713190536487)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.387451721257396)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874342129740938)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874174413874913)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874033231086647)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873887679611079)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873729950400489)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.387354875139238)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.387341478272086)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.387328849229749)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873172663455349)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.38730351892939)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.387287830132999)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872745703067861)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872589526918158)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872455787211355)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872326660869514)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.387218436514752)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872064893488536)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871917534586191)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871772913293692)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871651477758515)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871518295884182)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871390301175222)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871255496656092)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871132194109619)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870981538075284)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.38708628571774)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870725046169603)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870558033335814)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870429119352938)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.387031779099715)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870212161206164)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.387010023940082)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869968893777465)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869867323752858)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.386972141324767)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869573288706212)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869464938363756)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869352790945484)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869233697489465)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.386913009462253)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869005178353793)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868919058865545)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868808165297366)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.386870963837276)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868611527390178)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868523302393263)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868422819637907)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868287498243217)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868185879189834)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868108952419083)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868018501736887)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867908385756689)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.386783678196931)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867725216527502)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.386763311836161)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867509564183678)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867386762865788)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867291755305036)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867201345118376)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.386711291364829)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866989442380506)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866885396903064)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866795295272474)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866678134945878)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866553665208226)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866463429410052)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.386635939485145)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866267581652478)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866135796611694)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866044516416762)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865954227076136)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865875604567468)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865770546530716)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865668770441129)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865561338708212)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865474755367109)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865362314528056)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865273054145408)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.386517979348128)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.386509100333488)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864991189620088)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.386489748071818)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864815125391223)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864722092006638)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.386464659545979)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.38645805092081)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864502346756589)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864393655768956)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.386430690017253)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864231573641255)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864146962947772)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864068140896055)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863952577006802)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863874317436748)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.386379966382963)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863746794336103)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863662464355004)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.386358512234811)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863502051624887)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863419001819561)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863342625963735)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863252231303014)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863181793776984)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863077255529792)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863005460932594)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862932547625024)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862858405020462)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862768422347698)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862687207242317)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.386259410761715)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862517770941498)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862448392772173)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862381033715023)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.38622738345993)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862186904549512)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862112185559408)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862039024253583)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.386197942785407)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861903362632821)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861815053849027)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861729357177857)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861657997710943)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861582472397767)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.38615126797963)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861419338193282)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.386134596031151)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.386127498512047)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861198611508267)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861131120507029)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861043012423675)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860974587797592)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.386091273339209)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.386082421347993)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.386076051603196)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860705447654689)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860646624604187)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860554943527559)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860489392759963)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860434588649624)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860359690206765)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.386030473162192)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860242045535527)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860171649032884)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.386009911385226)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860011732250133)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.385993584904818)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859875423581063)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.385982169248212)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859761811441933)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859701732893113)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859631338581828)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859555662172727)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.385950092613925)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859431520962366)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.385936503646743)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859311488873318)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.385924302943895)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859162921046129)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859083841491537)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.385902480345652)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858968949552894)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858911403692806)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858838973222491)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858762637029176)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858695971892652)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858633568835423)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.385857629798414)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858509316135226)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858454812430556)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858386417845006)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858310138883367)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.385824819039311)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858189816216593)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858130812739822)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.385807872604514)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858011518724052)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.385793235650331)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.38578562734468)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857790180828808)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857733182548515)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857672195080268)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857615545776771)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857564648869303)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857505698319987)
